=====process=====
[process] 757
M;0255;001;01;19851;4.33;0.00;4.45;0.00;-1.21;0.00;30.00;29.90;28.00;20.83;-9999.00;86.17;1399;;;;;;31.40;35.60;24.12;25.00;0.00;8.50;8.00;0.00;29.76;-1000.00;-104.033;-69.940;32;1992.80;73.20;4
P;0255;;;19851;;;;;;;30.00;29.90;28.00;20.83;-9999.00;86.17;1399;;;;;;31.40;35.60;24.12;25.00;0.00;8.50;8.00;0.00;29.76;-1000.00;-104.033;-69.940;32;;;;0.815;0.812;0.797;0.827;0.809
P;0255;;;19852;;;;;;;30.00;29.90;28.00;20.83;-9999.00;86.16;1399;;;;;;31.40;35.60;24.12;24.94;0.00;8.50;7.50;0.00;29.76;-1000.00;-104.033;-69.956;1;;;;0.815;0.812;0.797;0.827;0.809
M;0255;001;02;19873;16.33;0.00;0.00;0.00;43.75;93.06;29.90;30.00;28.00;20.84;-9999.00;85.95;1399;;;;;;31.30;35.60;24.16;25.00;0.00;9.00;7.00;0.00;29.76;-1000.00;-101.531;-67.468;21;2860.24;5.93;3
P;0255;;;19873;;;;;;;29.90;30.00;28.00;20.84;-9999.00;85.95;1399;;;;;;31.30;35.60;24.16;25.00;0.00;9.00;7.00;0.00;29.76;-1000.00;-101.531;-67.468;21;;;;0.815;0.812;0.797;0.827;0.810
P;0255;;;19875;;;;;;;30.00;30.00;28.00;20.84;-9999.00;85.93;1399;;;;;;31.30;35.60;24.16;24.94;0.00;8.50;7.00;0.00;29.76;-1000.00;-101.531;-67.468;2;;;;0.814;0.811;0.796;0.824;0.810
M;0255;001;03;19895;68.27;0.00;0.00;0.00;35.35;6.33;29.90;30.00;28.00;20.84;-9999.00;85.83;1400;;;;;;31.30;35.60;24.25;25.00;0.00;8.50;7.00;0.00;29.76;-1000.00;-101.523;-72.436;22;3852.34;73.07;4
P;0255;;;19895;;;;;;;29.90;30.00;28.00;20.84;-9999.00;85.83;1400;;;;;;31.30;35.60;24.25;25.00;0.00;8.50;7.00;0.00;29.76;-1000.00;-101.523;-72.436;22;;;;0.814;0.811;0.796;0.824;0.809
P;0256;;;19897;;;;;;;30.00;30.00;28.00;20.84;-9999.00;85.80;1399;;;;;;31.30;35.60;24.25;24.94;0.00;8.50;6.50;0.00;29.76;-1000.00;-125.993;-69.446;22;;;;0.814;0.811;0.796;0.824;0.810
P;0256;;;19900;;;;;;;30.00;30.00;28.00;20.84;-9999.00;85.75;1400;;;;;;31.30;35.60;24.25;24.94;0.00;8.00;6.50;0.00;29.76;-1000.00;-125.993;-69.446;3;;;;0.815;0.812;0.797;0.826;0.809
R;0256;;01;19928;123.25;0.00;;;;;30.00;29.90;28.00;20.84;-9999.00;85.52;1401;1992.98;;;;;31.20;35.70;24.22;24.94;0.00;8.00;8.50;0.00;29.76;-1000.00;-125.993;-69.454;30;1992.98;73.22;4
M;0256;001;01;19929;4.54;0.00;4.65;0.00;-1.33;0.00;30.00;29.90;28.00;20.84;-9999.00;85.50;1401;;;;;;31.20;35.70;24.19;25.00;0.00;8.00;8.50;0.00;29.76;-1000.00;-104.033;-69.940;32;1994.15;73.21;4
P;0256;;;19929;;;;;;;30.00;29.90;28.00;20.84;-9999.00;85.50;1401;;;;;;31.20;35.70;24.19;25.00;0.00;8.00;8.50;0.00;29.76;-1000.00;-104.033;-69.940;32;;;;0.816;0.812;0.798;0.827;0.809
P;0256;;;19930;;;;;;;30.00;29.90;28.00;20.84;-9999.00;85.47;1401;;;;;;31.20;35.70;24.19;25.00;0.00;8.00;8.50;0.00;29.76;-1000.00;-104.033;-69.940;1;;;;0.815;0.812;0.797;0.825;0.809
M;0256;001;02;19951;16.37;0.00;0.00;0.00;43.56;93.86;30.00;30.00;28.00;20.84;-9999.00;85.36;1399;;;;;;31.20;35.70;24.22;24.94;0.00;8.00;7.00;0.00;29.76;-1000.00;-101.531;-67.452;21;2856.85;5.93;3
P;0256;;;19951;;;;;;;30.00;30.00;28.00;20.84;-9999.00;85.36;1399;;;;;;31.20;35.70;24.22;24.94;0.00;8.00;7.00;0.00;29.76;-1000.00;-101.531;-67.452;21;;;;0.815;0.812;0.797;0.826;0.809
P;0256;;;19953;;;;;;;30.00;30.00;28.00;20.84;-9999.00;85.27;1400;;;;;;31.20;35.60;24.22;24.94;0.00;8.00;6.50;0.00;29.76;-1000.00;-101.531;-67.460;2;;;;0.816;0.811;0.797;0.827;0.810
M;0256;001;03;19973;68.19;0.00;0.00;0.00;35.36;6.33;29.90;30.00;28.00;20.86;-9999.00;85.18;1399;;;;;;31.10;35.70;24.16;24.94;0.00;8.00;6.50;0.00;29.76;-1000.00;-101.523;-72.436;22;3860.74;73.10;4
P;0256;;;19973;;;;;;;29.90;30.00;28.00;20.86;-9999.00;85.18;1399;;;;;;31.10;35.70;24.16;24.94;0.00;8.00;6.50;0.00;29.76;-1000.00;-101.523;-72.436;22;;;;0.815;0.812;0.797;0.826;0.811
P;0257;;;19975;;;;;;;29.90;30.00;28.00;20.86;-9999.00;85.14;1399;;;;;;31.10;35.70;24.16;24.94;0.00;8.00;6.50;0.00;29.76;-1000.00;-125.993;-69.462;22;;;;0.815;0.812;0.797;0.826;0.810
P;0257;;;19978;;;;;;;30.00;30.00;28.00;20.86;-9999.00;85.19;1401;;;;;;31.10;35.60;24.16;24.94;0.00;8.50;6.50;0.00;29.76;-1000.00;-125.993;-69.454;3;;;;0.815;0.812;0.797;0.827;0.810
R;0257;;01;20006;123.35;0.00;;;;;29.90;29.90;27.00;20.85;-9999.00;84.86;1399;1984.84;;;;;31.40;35.70;24.03;24.94;0.00;8.50;8.00;80.00;29.76;-1000.00;-125.993;-69.454;30;1984.84;73.21;4
M;0257;001;01;20007;4.52;0.00;4.63;0.00;-1.18;0.00;30.00;29.90;26.90;20.85;-9999.00;84.87;1400;;;;;;31.40;35.60;24.19;24.94;0.00;9.00;8.00;80.00;29.76;-1000.00;-104.033;-69.956;32;1983.83;73.20;4
P;0257;;;20007;;;;;;;30.00;29.90;26.90;20.85;-9999.00;84.87;1400;;;;;;31.40;35.60;24.19;24.94;0.00;9.00;8.00;80.00;29.76;-1000.00;-104.033;-69.956;32;;;;0.814;0.812;0.797;0.825;0.809
P;0257;;;20008;;;;;;;30.00;29.90;26.90;20.85;-9999.00;84.87;1398;;;;;;31.40;35.60;24.19;24.94;0.00;9.00;8.00;80.00;29.76;-1000.00;-104.033;-69.940;1;;;;0.815;0.812;0.797;0.824;0.809
M;0257;001;02;20029;16.48;0.00;0.00;0.00;43.66;93.47;29.90;30.00;26.60;20.85;-9999.00;84.82;1399;;;;;;31.80;35.70;24.16;24.94;0.00;9.00;6.50;80.00;29.75;-1000.00;-101.531;-67.452;21;2856.59;5.94;3
P;0257;;;20029;;;;;;;29.90;30.00;26.60;20.85;-9999.00;84.82;1399;;;;;;31.80;35.70;24.16;24.94;0.00;9.00;6.50;80.00;29.75;-1000.00;-101.531;-67.452;21;;;;0.815;0.812;0.797;0.826;0.809
P;0257;;;20031;;;;;;;29.90;30.00;26.60;20.85;-9999.00;84.82;1400;;;;;;31.80;35.70;24.16;24.94;0.00;9.50;6.50;80.00;29.75;-1000.00;-101.531;-67.452;2;;;;0.816;0.812;0.798;0.827;0.809
M;0257;001;03;20051;68.27;0.00;0.00;0.00;35.22;6.34;29.90;30.00;26.50;20.84;-9999.00;84.93;1399;;;;;;32.20;35.70;24.16;24.94;0.00;9.50;6.50;80.00;29.75;-1000.00;-101.531;-72.444;21;3855.89;73.10;4
P;0257;;;20051;;;;;;;29.90;30.00;26.50;20.84;-9999.00;84.93;1399;;;;;;32.20;35.70;24.16;24.94;0.00;9.50;6.50;80.00;29.75;-1000.00;-101.531;-72.444;21;;;;0.816;0.812;0.797;0.826;0.810
P;0258;;;20053;;;;;;;29.90;30.00;26.50;20.84;-9999.00;84.94;1399;;;;;;32.20;35.70;24.16;24.94;0.00;9.50;6.50;80.00;29.75;-1000.00;-125.993;-69.462;21;;;;0.815;0.812;0.797;0.826;0.809
P;0258;;;20056;;;;;;;29.90;30.00;26.50;20.85;-9999.00;84.92;1399;;;;;;32.30;35.70;24.16;25.00;0.00;9.50;6.50;80.00;29.75;-1000.00;-125.993;-69.470;3;;;;0.816;0.812;0.797;0.828;0.809
R;0258;;01;20084;123.34;0.00;;;;;29.90;29.90;26.60;20.85;-9999.00;85.01;1400;1962.06;;;;;32.80;35.70;24.19;24.94;0.00;9.50;8.00;80.00;29.73;-1000.00;-125.993;-69.462;30;1962.06;73.20;4
M;0258;001;01;20085;4.60;0.00;4.71;0.00;-0.64;0.00;29.90;29.90;26.70;20.85;-9999.00;84.99;1400;;;;;;32.80;35.70;24.22;25.00;0.00;9.50;8.00;80.00;29.74;-1000.00;-104.033;-69.948;32;1962.95;73.20;4
P;0258;;;20085;;;;;;;29.90;29.90;26.70;20.85;-9999.00;84.99;1400;;;;;;32.80;35.70;24.22;25.00;0.00;9.50;8.00;80.00;29.74;-1000.00;-104.033;-69.948;32;;;;0.816;0.812;0.797;0.827;0.810
P;0258;;;20086;;;;;;;29.90;29.90;26.70;20.85;-9999.00;85.02;1399;;;;;;32.90;35.70;24.22;24.94;0.00;9.00;7.50;80.00;29.73;-1000.00;-104.033;-69.956;1;;;;0.815;0.812;0.797;0.826;0.810
M;0258;001;02;20107;16.42;0.00;0.00;0.00;43.63;93.62;29.90;30.00;26.80;20.85;-9999.00;85.03;1400;;;;;;33.20;35.80;24.12;24.94;0.00;9.50;7.00;80.00;29.73;-1000.00;-101.531;-67.452;21;2855.84;5.92;3
P;0258;;;20107;;;;;;;29.90;30.00;26.80;20.85;-9999.00;85.03;1400;;;;;;33.20;35.80;24.12;24.94;0.00;9.50;7.00;80.00;29.73;-1000.00;-101.531;-67.452;21;;;;0.815;0.812;0.797;0.827;0.809
P;0258;;;20109;;;;;;;29.90;30.00;26.80;20.85;-9999.00;85.02;1400;;;;;;33.30;35.80;24.12;25.00;0.00;9.00;6.50;80.00;29.73;-1000.00;-101.531;-67.452;2;;;;0.814;0.812;0.796;0.825;0.809
M;0258;001;03;20129;68.46;0.00;0.00;0.00;35.32;6.33;29.90;30.00;27.00;20.85;-9999.00;85.14;1401;;;;;;33.60;35.80;24.16;24.94;0.00;9.00;6.50;80.00;29.73;-1000.00;-101.531;-72.444;21;3854.51;73.10;4
P;0258;;;20129;;;;;;;29.90;30.00;27.00;20.85;-9999.00;85.14;1401;;;;;;33.60;35.80;24.16;24.94;0.00;9.00;6.50;80.00;29.73;-1000.00;-101.531;-72.444;21;;;;0.815;0.812;0.797;0.826;0.810
P;0259;;;20131;;;;;;;29.90;30.00;27.10;20.85;-9999.00;85.16;1401;;;;;;33.60;35.80;24.16;24.94;0.00;9.00;6.50;80.00;29.74;-1000.00;-125.985;-69.470;21;;;;0.816;0.813;0.797;0.827;0.809
P;0259;;;20134;;;;;;;29.90;30.00;27.10;20.85;-9999.00;85.22;1402;;;;;;33.70;35.80;24.16;24.94;0.00;8.50;6.50;80.00;29.75;-1000.00;-125.993;-69.454;3;;;;0.815;0.812;0.797;0.826;0.809
R;0259;;01;20162;123.47;0.00;;;;;29.90;29.90;27.50;20.84;-9999.00;85.38;1399;1990.76;;;;;34.20;35.80;24.19;24.94;0.00;9.00;8.00;80.00;29.75;-1000.00;-125.993;-69.454;30;1990.76;73.23;4
M;0259;001;01;20163;4.61;0.00;4.72;0.00;-1.39;0.00;29.90;29.90;27.50;20.84;-9999.00;85.39;1399;;;;;;34.20;35.80;24.12;24.94;0.00;9.00;8.00;80.00;29.75;-1000.00;-104.033;-69.940;32;1991.07;73.20;4
P;0259;;;20163;;;;;;;29.90;29.90;27.50;20.84;-9999.00;85.39;1399;;;;;;34.20;35.80;24.12;24.94;0.00;9.00;8.00;80.00;29.75;-1000.00;-104.033;-69.940;32;;;;0.816;0.812;0.797;0.827;0.811
P;0259;;;20164;;;;;;;30.00;29.90;27.60;20.84;-9999.00;85.39;1399;;;;;;34.30;35.80;24.12;25.00;0.00;9.00;8.00;80.00;29.75;-1000.00;-104.033;-69.940;1;;;;0.815;0.813;0.797;0.825;0.810
M;0259;001;02;20185;16.50;0.00;0.00;0.00;43.78;92.83;30.00;30.00;27.80;20.84;-9999.00;85.65;1399;;;;;;34.50;35.80;24.19;24.94;0.00;9.00;6.50;0.00;29.75;-1000.00;-101.531;-67.460;21;2860.39;5.95;3
P;0259;;;20185;;;;;;;30.00;30.00;27.80;20.84;-9999.00;85.65;1399;;;;;;34.50;35.80;24.19;24.94;0.00;9.00;6.50;0.00;29.75;-1000.00;-101.531;-67.460;21;;;;0.817;0.812;0.797;0.827;0.811
P;0259;;;20187;;;;;;;30.00;30.00;27.80;20.84;-9999.00;85.67;1398;;;;;;34.40;35.80;24.19;24.94;0.00;8.50;6.00;0.00;29.75;-1000.00;-101.531;-67.452;2;;;;0.815;0.812;0.797;0.826;0.810
M;0259;001;03;20207;68.28;0.00;0.00;0.00;35.23;6.34;30.00;30.00;27.80;20.84;-9999.00;85.78;1400;;;;;;34.20;35.90;24.16;24.94;0.00;8.00;6.00;0.00;29.75;-1000.00;-101.531;-72.444;21;3853.03;73.10;4
P;0259;;;20207;;;;;;;30.00;30.00;27.80;20.84;-9999.00;85.78;1400;;;;;;34.20;35.90;24.16;24.94;0.00;8.00;6.00;0.00;29.75;-1000.00;-101.531;-72.444;21;;;;0.816;0.812;0.797;0.827;0.809
P;0260;;;20209;;;;;;;30.00;30.00;27.80;20.84;-9999.00;85.78;1400;;;;;;34.20;35.80;24.16;24.94;0.00;8.00;6.00;0.00;29.75;-1000.00;-125.993;-69.470;21;;;;0.816;0.812;0.797;0.827;0.811
P;0260;;;20212;;;;;;;30.00;30.00;27.80;20.84;-9999.00;85.83;1400;;;;;;34.20;35.90;24.16;24.94;0.00;8.50;6.00;0.00;29.75;-1000.00;-125.993;-69.454;3;;;;0.815;0.812;0.797;0.827;0.810
R;0260;;01;20240;123.06;0.00;;;;;30.00;29.90;27.80;20.83;-9999.00;85.95;1399;1967.95;;;;;34.10;35.90;24.12;24.94;0.00;8.00;7.50;0.00;29.75;-1000.00;-125.993;-69.454;30;1967.95;73.20;4
M;0260;001;01;20241;4.57;0.00;4.69;0.00;-0.33;0.00;30.00;29.90;27.80;20.83;-9999.00;85.96;1399;;;;;;34.10;35.90;24.22;24.94;0.00;8.50;8.00;0.00;29.75;-1000.00;-104.033;-69.948;31;1969.78;73.17;4
P;0260;;;20241;;;;;;;30.00;29.90;27.80;20.83;-9999.00;85.96;1399;;;;;;34.10;35.90;24.22;24.94;0.00;8.50;8.00;0.00;29.75;-1000.00;-104.033;-69.948;31;;;;0.815;0.812;0.797;0.826;0.810
P;0260;;;20242;;;;;;;30.00;29.90;27.80;20.83;-9999.00;85.94;1399;;;;;;34.10;35.80;24.22;24.94;0.00;8.00;8.00;0.00;29.75;-1000.00;-104.033;-69.956;1;;;;0.815;0.812;0.797;0.826;0.810
M;0260;001;02;20263;16.56;0.00;0.00;0.00;43.70;93.17;30.00;30.00;27.80;20.84;-9999.00;86.13;1400;;;;;;34.00;35.90;24.22;24.94;0.00;8.00;6.50;0.00;29.76;-1000.00;-101.531;-67.452;21;2855.79;5.92;3
P;0260;;;20263;;;;;;;30.00;30.00;27.80;20.84;-9999.00;86.13;1400;;;;;;34.00;35.90;24.22;24.94;0.00;8.00;6.50;0.00;29.76;-1000.00;-101.531;-67.452;21;;;;0.815;0.812;0.797;0.827;0.810
P;0260;;;20265;;;;;;;30.00;30.00;27.80;20.84;-9999.00;86.13;1399;;;;;;34.00;35.90;24.22;24.94;0.00;8.50;6.50;0.00;29.76;-1000.00;-101.531;-67.468;2;;;;0.815;0.813;0.797;0.827;0.811
M;0260;001;03;20285;68.37;0.00;0.00;0.00;35.14;6.34;29.90;30.00;27.90;20.84;-9999.00;86.26;1400;;;;;;33.90;35.90;24.22;24.94;0.00;9.00;6.00;0.00;29.76;-1000.00;-101.531;-72.444;22;3850.83;73.08;4
P;0260;;;20285;;;;;;;29.90;30.00;27.90;20.84;-9999.00;86.26;1400;;;;;;33.90;35.90;24.22;24.94;0.00;9.00;6.00;0.00;29.76;-1000.00;-101.531;-72.444;22;;;;0.816;0.812;0.798;0.826;0.809
P;0261;;;20287;;;;;;;29.90;30.00;27.90;20.84;-9999.00;86.28;1400;;;;;;33.90;35.90;24.22;25.00;0.00;8.50;6.00;0.00;29.75;-1000.00;-125.993;-69.446;22;;;;0.815;0.812;0.797;0.826;0.810
P;0261;;;20290;;;;;;;30.00;30.00;27.90;20.84;-9999.00;86.32;1400;;;;;;33.90;36.00;24.22;25.00;0.00;8.50;6.00;0.00;29.75;-1000.00;-125.993;-69.454;3;;;;0.813;0.812;0.797;0.827;0.811
R;0261;;01;20318;123.48;0.00;;;;;30.00;29.90;27.90;20.84;-9999.00;86.42;1398;1974.97;;;;;33.80;35.90;24.28;25.00;0.00;8.00;7.50;0.00;29.74;-1000.00;-125.993;-69.462;30;1974.97;73.20;4
M;0261;001;01;20319;4.61;0.00;4.72;0.00;-1.60;0.00;30.00;29.90;27.90;20.83;-9999.00;86.42;1398;;;;;;33.80;35.90;24.12;25.00;0.00;8.00;7.50;0.00;29.75;-1000.00;-104.033;-69.948;32;1973.59;73.23;4
P;0261;;;20319;;;;;;;30.00;29.90;27.90;20.83;-9999.00;86.42;1398;;;;;;33.80;35.90;24.12;25.00;0.00;8.00;7.50;0.00;29.75;-1000.00;-104.033;-69.948;32;;;;0.814;0.811;0.796;0.825;0.810
P;0261;;;20321;;;;;;;30.00;29.90;27.90;20.83;-9999.00;86.41;1398;;;;;;33.80;36.00;24.12;24.94;0.00;8.00;7.00;0.00;29.75;-1000.00;-104.033;-69.940;2;;;;0.816;0.812;0.797;0.827;0.810
M;0261;001;02;20341;16.68;0.00;0.00;0.00;43.74;93.00;30.00;30.00;27.90;20.83;-9999.00;86.58;1399;;;;;;33.70;35.90;24.22;24.94;0.00;8.50;6.00;0.00;29.75;-1000.00;-101.531;-67.460;21;2859.84;5.92;3
P;0261;;;20341;;;;;;;30.00;30.00;27.90;20.83;-9999.00;86.58;1399;;;;;;33.70;35.90;24.22;24.94;0.00;8.50;6.00;0.00;29.75;-1000.00;-101.531;-67.460;21;;;;0.816;0.812;0.797;0.827;0.810
P;0261;;;20343;;;;;;;30.00;30.00;27.90;20.83;-9999.00;86.57;1399;;;;;;33.70;35.90;24.22;25.00;0.00;8.50;6.00;0.00;29.75;-1000.00;-101.531;-67.468;2;;;;0.815;0.812;0.797;0.826;0.810
M;0261;001;03;20363;68.56;0.00;0.00;0.00;35.25;6.34;30.00;30.00;27.90;20.84;-9999.00;86.62;1398;;;;;;33.60;36.00;24.19;25.00;0.00;8.50;6.00;0.00;29.75;-1000.00;-101.523;-72.436;22;3851.50;73.11;4
P;0261;;;20363;;;;;;;30.00;30.00;27.90;20.84;-9999.00;86.62;1398;;;;;;33.60;36.00;24.19;25.00;0.00;8.50;6.00;0.00;29.75;-1000.00;-101.523;-72.436;22;;;;0.815;0.811;0.797;0.826;0.811
P;0262;;;20365;;;;;;;30.00;30.00;27.90;20.84;-9999.00;86.65;1399;;;;;;33.60;35.90;24.19;25.00;0.00;8.50;6.00;0.00;29.75;-1000.00;-125.993;-69.446;22;;;;0.815;0.812;0.796;0.827;0.809
P;0262;;;20368;;;;;;;30.00;30.00;27.90;20.83;-9999.00;86.61;1400;;;;;;33.50;35.90;24.19;24.94;0.00;8.00;6.50;0.00;29.75;-1000.00;-125.993;-69.454;3;;;;0.814;0.811;0.797;0.825;0.810
R;0262;;01;20396;123.33;0.00;;;;;29.90;29.90;28.00;20.83;-9999.00;86.82;1400;1986.33;;;;;33.40;35.90;24.19;24.94;0.00;8.50;7.50;0.00;29.74;-1000.00;-125.993;-69.454;30;1986.33;73.19;4
M;0262;001;01;20397;4.52;0.00;4.62;0.00;-1.18;0.00;30.00;29.90;28.00;20.83;-9999.00;86.83;1400;;;;;;33.40;35.90;24.19;25.00;0.00;8.50;8.00;0.00;29.75;-1000.00;-104.033;-69.940;32;1988.26;73.20;4
P;0262;;;20397;;;;;;;30.00;29.90;28.00;20.83;-9999.00;86.83;1400;;;;;;33.40;35.90;24.19;25.00;0.00;8.50;8.00;0.00;29.75;-1000.00;-104.033;-69.940;32;;;;0.816;0.812;0.797;0.826;0.810
P;0262;;;20398;;;;;;;30.00;29.90;28.00;20.83;-9999.00;86.87;1399;;;;;;33.40;35.90;24.19;24.94;0.00;8.50;8.00;0.00;29.75;-1000.00;-104.033;-69.948;1;;;;0.815;0.812;0.797;0.826;0.809
M;0262;001;02;20419;16.71;0.00;0.00;0.00;43.70;93.30;29.90;30.00;28.00;20.84;-9999.00;86.92;1399;;;;;;33.30;35.90;24.16;25.00;0.00;8.50;6.00;0.00;29.74;-1000.00;-101.531;-67.444;21;2860.73;5.96;3
P;0262;;;20419;;;;;;;29.90;30.00;28.00;20.84;-9999.00;86.92;1399;;;;;;33.30;35.90;24.16;25.00;0.00;8.50;6.00;0.00;29.74;-1000.00;-101.531;-67.444;21;;;;0.816;0.812;0.797;0.827;0.810
P;0262;;;20421;;;;;;;29.90;30.00;28.00;20.84;-9999.00;86.92;1399;;;;;;33.30;35.90;24.16;25.00;0.00;8.50;6.00;0.00;29.75;-1000.00;-101.531;-67.476;2;;;;0.815;0.812;0.797;0.826;0.811
M;0262;001;03;20441;68.63;0.00;0.00;0.00;35.21;6.34;30.00;30.00;28.00;20.85;-9999.00;87.04;1400;;;;;;33.20;35.80;24.22;25.00;0.00;8.00;6.00;0.00;29.75;-1000.00;-101.531;-72.444;21;3850.32;73.10;4
P;0262;;;20441;;;;;;;30.00;30.00;28.00;20.85;-9999.00;87.04;1400;;;;;;33.20;35.80;24.22;25.00;0.00;8.00;6.00;0.00;29.75;-1000.00;-101.531;-72.444;21;;;;0.816;0.812;0.798;0.827;0.809
P;0263;;;20443;;;;;;;30.00;30.00;28.00;20.85;-9999.00;87.06;1400;;;;;;33.20;35.90;24.22;25.00;0.00;7.50;6.00;0.00;29.75;-1000.00;-125.993;-69.470;21;;;;0.815;0.811;0.797;0.827;0.809
P;0263;;;20446;;;;;;;29.90;30.00;28.00;20.84;-9999.00;87.02;1400;;;;;;33.20;36.00;24.22;24.94;0.00;8.00;6.50;0.00;29.76;-1000.00;-125.993;-69.462;3;;;;0.815;0.812;0.797;0.826;0.810
R;0263;;01;20474;123.24;0.00;;;;;30.00;29.90;28.00;20.83;-9999.00;87.03;1400;1986.89;;;;;33.10;35.90;24.25;25.00;0.00;8.00;7.50;0.00;29.75;-1000.00;-125.993;-69.462;30;1986.89;73.22;4
M;0263;001;01;20475;4.69;0.00;4.80;0.00;-0.36;0.00;30.00;29.90;28.00;20.83;-9999.00;87.02;1400;;;;;;33.10;35.90;24.16;24.94;0.00;8.00;7.50;0.00;29.75;-1000.00;-104.033;-69.948;32;1987.24;73.21;4
P;0263;;;20475;;;;;;;30.00;29.90;28.00;20.83;-9999.00;87.02;1400;;;;;;33.10;35.90;24.16;24.94;0.00;8.00;7.50;0.00;29.75;-1000.00;-104.033;-69.948;32;;;;0.814;0.812;0.797;0.827;0.810
P;0263;;;20476;;;;;;;30.00;29.90;28.00;20.83;-9999.00;87.04;1401;;;;;;33.10;35.90;24.16;24.94;0.00;8.00;7.50;0.00;29.75;-1000.00;-104.033;-69.948;1;;;;0.815;0.813;0.797;0.826;0.810
M;0263;001;02;20497;16.72;0.00;0.00;0.00;43.66;93.46;29.90;30.00;28.00;20.83;-9999.00;87.18;1400;;;;;;33.00;35.80;24.16;24.94;0.00;8.50;6.00;0.00;29.74;-1000.00;-101.531;-67.468;22;2860.40;5.95;3
P;0263;;;20497;;;;;;;29.90;30.00;28.00;20.83;-9999.00;87.18;1400;;;;;;33.00;35.80;24.16;24.94;0.00;8.50;6.00;0.00;29.74;-1000.00;-101.531;-67.468;22;;;;0.815;0.811;0.796;0.825;0.809
P;0263;;;20499;;;;;;;30.00;30.00;28.00;20.83;-9999.00;87.20;1399;;;;;;33.00;35.90;24.16;24.94;0.00;8.50;6.00;0.00;29.75;-1000.00;-101.531;-67.436;2;;;;0.815;0.812;0.796;0.826;0.809
M;0263;001;03;20519;68.73;0.00;0.00;0.00;35.07;6.34;30.00;30.00;28.00;20.84;-9999.00;87.21;1398;;;;;;32.90;35.90;24.22;25.00;0.00;8.50;6.50;0.00;29.75;-1000.00;-101.523;-72.444;22;3850.89;73.10;4
P;0263;;;20519;;;;;;;30.00;30.00;28.00;20.84;-9999.00;87.21;1398;;;;;;32.90;35.90;24.22;25.00;0.00;8.50;6.50;0.00;29.75;-1000.00;-101.523;-72.444;22;;;;0.815;0.812;0.797;0.827;0.810
P;0264;;;20521;;;;;;;29.90;30.00;28.00;20.84;-9999.00;87.19;1397;;;;;;32.90;35.80;24.22;25.00;0.00;8.00;6.00;0.00;29.74;-1000.00;-125.993;-69.454;22;;;;0.816;0.812;0.797;0.827;0.809
P;0264;;;20524;;;;;;;29.90;30.00;28.00;20.84;-9999.00;87.25;1400;;;;;;32.90;35.90;24.22;24.94;0.00;8.50;6.50;0.00;29.75;-1000.00;-125.993;-69.462;3;;;;0.816;0.812;0.797;0.827;0.810
R;0264;;01;20552;123.40;0.00;;;;;30.00;29.90;28.00;20.84;-9999.00;87.24;1399;1984.53;;;;;32.80;35.80;24.22;25.00;0.00;8.50;7.50;0.00;29.75;-1000.00;-125.993;-69.462;30;1984.53;73.21;4
M;0264;001;01;20553;4.71;0.00;4.82;0.00;-0.56;0.00;30.00;29.90;28.00;20.84;-9999.00;87.31;1399;;;;;;32.80;35.80;24.16;24.94;0.00;8.50;7.50;0.00;29.75;-1000.00;-104.033;-69.948;32;1984.45;73.21;4
P;0264;;;20553;;;;;;;30.00;29.90;28.00;20.84;-9999.00;87.31;1399;;;;;;32.80;35.80;24.16;24.94;0.00;8.50;7.50;0.00;29.75;-1000.00;-104.033;-69.948;32;;;;0.813;0.812;0.798;0.826;0.810
P;0264;;;20554;;;;;;;30.00;29.90;28.00;20.84;-9999.00;87.32;1400;;;;;;32.80;35.90;24.16;25.00;0.00;8.50;7.00;0.00;29.75;-1000.00;-104.033;-69.948;1;;;;0.815;0.812;0.797;0.826;0.810
M;0264;001;02;20575;16.73;0.00;0.00;0.00;43.86;92.51;29.90;30.00;28.00;20.84;-9999.00;87.30;1399;;;;;;32.70;35.80;24.19;25.00;0.00;8.50;6.00;0.00;29.75;-1000.00;-101.531;-67.460;21;2859.10;5.92;3
P;0264;;;20575;;;;;;;29.90;30.00;28.00;20.84;-9999.00;87.30;1399;;;;;;32.70;35.80;24.19;25.00;0.00;8.50;6.00;0.00;29.75;-1000.00;-101.531;-67.460;21;;;;0.815;0.812;0.797;0.826;0.810
P;0264;;;20577;;;;;;;30.00;30.00;28.00;20.84;-9999.00;87.35;1400;;;;;;32.70;35.80;24.19;25.00;0.00;8.50;6.00;0.00;29.75;-1000.00;-101.531;-67.476;2;;;;0.815;0.812;0.797;0.827;0.809
M;0264;001;03;20597;68.75;0.00;0.00;0.00;35.18;6.34;29.90;30.00;28.00;20.83;-9999.00;87.36;1399;;;;;;32.60;35.80;24.25;25.00;0.00;9.00;6.00;0.00;29.75;-1000.00;-101.523;-72.444;22;3851.09;73.11;4
P;0264;;;20597;;;;;;;29.90;30.00;28.00;20.83;-9999.00;87.36;1399;;;;;;32.60;35.80;24.25;25.00;0.00;9.00;6.00;0.00;29.75;-1000.00;-101.523;-72.444;22;;;;0.815;0.812;0.797;0.826;0.810
P;0265;;;20599;;;;;;;30.00;30.00;28.00;20.83;-9999.00;87.38;1400;;;;;;32.60;35.80;24.25;25.00;0.00;9.00;6.00;0.00;29.75;-1000.00;-125.985;-69.462;22;;;;0.815;0.812;0.797;0.826;0.809
