=====process=====
[process] 795
C;0001;;;10;;;;;;;;;;;;;;;;TEMP REGULATION ON;;;
P;0616;;;369010;;;;;;;29.90;30.00;30.20;19.37;-9999.00;85.15;1400;;;;;;44.80;35.20;23.97;25.88;0.00;6.00;1.00;0.00;29.76;-1000.00;-125.230;-69.270;22;;;;0.821;0.835;0.831;0.831;0.829
P;0616;;;369012;;;;;;;29.90;29.90;30.20;19.37;-9999.00;85.15;1399;;;;;;44.80;35.20;23.97;25.88;0.00;6.00;0.00;0.00;29.77;-1000.00;-125.230;-69.270;2;;;;0.822;0.834;0.830;0.832;0.829
R;0616;;01;369041;181.46;0.00;;;;;29.90;30.00;30.00;19.37;-9999.00;85.06;1399;2909.73;;;;;43.20;35.10;24.00;25.88;0.00;6.00;0.50;0.00;29.75;-1000.00;-125.230;-69.270;30;2909.73;73.70;5
M;0616;001;01;369042;21.27;0.00;20.08;0.00;-2.28;0.00;29.90;30.00;30.00;19.37;-9999.00;85.05;1400;;;;;;43.10;35.10;24.00;25.88;0.00;6.00;0.00;0.00;29.76;-1000.00;-103.256;-69.764;32;2912.33;73.70;5
M;0616;002;01;369044;102.17;0.00;96.41;0.00;-2.31;0.00;29.90;30.00;30.00;19.37;-9999.00;85.06;1400;;;;;;43.10;35.10;23.94;25.88;0.00;6.00;0.00;0.00;29.75;-1000.00;-90.264;-69.764;32;2910.01;73.68;5
M;0616;003;01;369045;17.02;0.00;16.06;0.00;-2.26;0.00;29.90;30.00;30.00;19.37;-9999.00;85.06;1400;;;;;;43.00;35.10;23.91;25.88;0.00;6.00;0.50;0.00;29.75;-1000.00;-77.256;-69.764;32;2911.72;73.69;5
M;0616;004;01;369046;98.96;0.00;93.39;0.00;-2.32;0.00;29.90;30.00;30.00;19.37;-9999.00;85.08;1401;;;;;;43.00;35.10;23.91;25.88;0.00;6.50;0.50;0.00;29.75;-1000.00;-64.272;-69.764;32;2909.62;73.69;5
M;0616;005;01;369047;89.05;0.00;84.03;0.00;-2.30;0.00;29.90;30.00;30.00;19.37;-9999.00;85.12;1401;;;;;;43.00;35.10;23.94;25.88;0.00;6.50;0.50;0.00;29.75;-1000.00;-51.256;-69.764;32;2909.82;73.69;5
M;0616;006;01;369049;60.78;0.00;57.36;0.00;-2.32;0.00;29.90;30.00;30.00;19.37;-9999.00;85.12;1400;;;;;;42.90;35.10;23.97;25.88;0.00;6.50;0.00;0.00;29.75;-1000.00;-38.263;-69.764;32;2909.56;73.68;5
M;0616;007;01;369050;101.93;0.00;96.19;0.00;-2.34;0.00;29.90;30.00;30.00;19.37;-9999.00;85.10;1400;;;;;;42.90;35.10;23.97;25.88;0.00;6.50;0.00;0.00;29.75;-1000.00;-25.271;-69.764;32;2908.20;73.69;5
M;0616;008;01;369051;171.58;0.00;161.92;0.00;-2.40;0.00;29.90;30.00;30.00;19.37;-9999.00;85.08;1400;;;;;;42.90;35.10;23.97;25.88;0.00;6.50;0.00;0.00;29.75;-1000.00;-12.263;-69.764;32;2907.27;73.68;5
M;0616;009;01;369052;122.22;0.00;115.34;0.00;-2.36;0.00;29.90;30.00;30.00;19.37;-9999.00;85.06;1400;;;;;;42.80;35.10;23.97;25.88;0.00;6.50;0.00;0.00;29.75;-1000.00;-12.263;-56.798;32;2907.17;73.68;5
M;0616;010;01;369054;38.21;0.00;36.05;0.00;-2.23;0.00;29.90;30.00;30.00;19.37;-9999.00;85.06;1400;;;;;;42.80;35.10;23.94;25.88;0.00;6.50;0.00;0.00;29.75;-1000.00;-25.239;-56.798;32;2908.85;73.70;5
M;0616;011;01;369055;90.46;0.00;85.37;0.00;-2.29;0.00;29.90;30.00;30.00;19.37;-9999.00;85.02;1401;;;;;;42.80;35.10;23.88;25.88;0.00;6.50;0.00;0.00;29.75;-1000.00;-38.239;-56.798;32;2907.00;73.71;5
M;0616;012;01;369056;11.06;0.00;10.44;0.00;-2.24;0.00;29.90;30.00;30.00;19.37;-9999.00;85.02;1399;;;;;;42.70;35.10;23.88;25.88;0.00;6.50;0.00;0.00;29.75;-1000.00;-51.232;-56.798;32;2908.26;73.63;5
M;0616;013;01;369057;178.40;0.00;168.35;0.00;-2.39;0.00;29.90;30.00;30.00;19.37;-9999.00;85.02;1399;;;;;;42.70;35.10;23.94;25.88;0.00;6.50;0.00;0.00;29.75;-1000.00;-64.240;-56.798;32;2905.10;73.69;5
M;0616;014;01;369059;169.77;0.00;160.21;0.00;-2.39;0.00;29.90;30.00;30.00;19.37;-9999.00;85.02;1399;;;;;;42.70;35.10;23.94;25.88;0.00;6.50;-0.50;0.00;29.75;-1000.00;-77.232;-56.798;32;2905.21;73.69;5
M;0616;015;01;369060;172.11;0.00;162.42;0.00;-2.40;0.00;29.90;30.00;30.00;19.37;-9999.00;85.05;1399;;;;;;42.60;35.10;23.94;25.88;0.00;6.50;-1.00;0.00;29.75;-1000.00;-90.232;-56.798;32;2904.95;73.68;5
M;0616;016;01;369061;173.74;0.00;163.96;0.00;-2.38;0.00;29.90;30.00;30.00;19.38;-9999.00;85.04;1399;;;;;;42.60;35.10;23.94;25.88;0.00;6.50;-1.00;0.00;29.75;-1000.00;-103.224;-56.798;32;2904.31;73.70;5
M;0616;017;01;369062;109.95;0.00;103.76;0.00;-2.32;0.00;29.90;30.00;29.90;19.38;-9999.00;85.03;1400;;;;;;42.60;35.00;23.94;25.88;0.00;6.50;-1.00;0.00;29.75;-1000.00;-103.224;-43.801;32;2904.33;73.70;5
M;0616;018;01;369063;103.26;0.00;97.45;0.00;-2.37;0.00;29.90;30.00;29.90;19.38;-9999.00;85.03;1400;;;;;;42.60;35.00;23.94;25.88;0.00;6.50;-1.00;0.00;29.75;-1000.00;-90.264;-43.801;32;2904.63;73.68;5
M;0616;019;01;369065;22.48;0.00;21.21;0.00;-2.30;0.00;29.90;30.00;29.90;19.38;-9999.00;85.04;1399;;;;;;42.50;35.00;23.94;25.88;0.00;6.50;-0.50;0.00;29.75;-1000.00;-77.264;-43.793;32;2905.54;73.66;5
M;0616;020;01;369066;167.55;0.00;158.12;0.00;-2.41;0.00;29.90;30.00;29.90;19.38;-9999.00;85.01;1399;;;;;;42.50;35.00;23.94;25.88;0.00;6.00;-0.50;0.00;29.75;-1000.00;-64.272;-43.793;32;2903.02;73.69;5
M;0616;021;01;369067;179.94;0.00;169.81;0.00;-2.40;0.00;29.90;30.00;29.90;19.38;-9999.00;84.98;1399;;;;;;42.50;35.00;23.91;25.88;0.00;6.00;-0.50;0.00;29.75;-1000.00;-51.264;-43.793;32;2902.32;73.69;5
M;0616;022;01;369068;173.19;0.00;163.44;0.00;-2.39;0.00;29.90;30.00;29.90;19.38;-9999.00;84.98;1399;;;;;;42.40;35.10;23.91;25.88;0.00;6.50;-1.00;0.00;29.75;-1000.00;-38.271;-43.793;32;2902.11;73.70;5
M;0616;023;01;369070;172.94;0.00;163.20;0.00;-2.40;0.00;29.90;30.00;30.00;19.38;-9999.00;84.99;1399;;;;;;42.40;35.10;23.91;25.88;0.00;7.00;-1.00;80.00;29.75;-1000.00;-25.279;-43.793;32;2902.04;73.68;5
M;0616;024;01;369071;173.78;0.00;163.99;0.00;-2.37;0.00;29.90;30.00;30.00;19.38;-9999.00;85.00;1399;;;;;;42.40;35.10;23.91;25.88;0.00;7.00;-1.00;80.00;29.75;-1000.00;-12.271;-43.793;32;2901.94;73.72;5
M;0616;025;01;369072;191.20;0.00;180.44;0.00;-2.39;0.00;29.90;30.00;30.10;19.38;-9999.00;85.03;1400;;;;;;42.30;35.10;23.91;25.88;0.00;6.50;-1.00;80.00;29.75;-1000.00;-12.263;-30.795;32;2900.97;73.70;5
M;0616;026;01;369073;36.58;0.00;34.52;0.00;-2.26;0.00;29.90;30.00;30.10;19.38;-9999.00;85.09;1400;;;;;;42.30;35.10;23.97;25.88;0.00;6.50;-1.00;80.00;29.75;-1000.00;-25.239;-30.795;32;2903.17;73.68;5
M;0616;027;01;369075;89.96;0.00;84.90;0.00;-2.32;0.00;29.90;30.00;30.10;19.38;-9999.00;85.14;1399;;;;;;42.30;35.10;23.94;25.88;0.00;6.50;-1.00;80.00;29.75;-1000.00;-38.239;-30.795;32;2902.32;73.69;5
M;0616;028;01;369076;83.32;0.00;78.63;0.00;-2.33;0.00;29.90;30.00;30.20;19.38;-9999.00;85.17;1399;;;;;;42.20;35.10;23.94;25.88;0.00;6.50;-1.00;80.00;29.75;-1000.00;-51.232;-30.795;32;2901.54;73.68;5
M;0616;029;01;369077;92.93;0.00;87.70;0.00;-2.33;0.00;29.90;30.00;30.20;19.38;-9999.00;85.19;1399;;;;;;42.20;35.00;23.97;25.88;0.00;6.50;-1.00;80.00;29.76;-1000.00;-64.248;-30.795;32;2901.26;73.70;5
M;0616;030;01;369078;124.02;0.00;117.04;0.00;-2.36;0.00;29.90;30.00;30.20;19.38;-9999.00;85.18;1399;;;;;;42.20;35.10;23.97;25.88;0.00;6.50;-1.00;80.00;29.75;-1000.00;-77.232;-30.795;32;2900.80;73.69;5
M;0616;031;01;369080;116.20;0.00;109.66;0.00;-2.34;0.00;29.90;30.00;30.20;19.38;-9999.00;85.23;1399;;;;;;42.20;35.10;23.91;25.88;0.00;6.50;-1.00;80.00;29.76;-1000.00;-90.232;-30.795;32;2900.20;73.69;5
M;0616;032;01;369081;57.97;0.00;54.70;0.00;-2.26;0.00;29.90;30.00;30.20;19.38;-9999.00;85.27;1399;;;;;;42.20;35.00;23.94;25.88;0.00;6.50;-1.00;80.00;29.75;-1000.00;-103.232;-30.795;32;2900.85;73.72;5
M;0616;033;01;369082;219.95;0.00;207.56;0.00;-2.39;0.00;29.90;30.00;30.30;19.38;-9999.00;85.30;1399;;;;;;42.20;35.00;23.94;25.88;0.00;6.50;-0.50;80.00;29.76;-1000.00;-103.224;-17.821;32;2898.25;73.70;5
M;0616;034;01;369083;203.10;0.00;191.67;0.00;-2.41;0.00;29.90;30.00;30.30;19.38;-9999.00;85.38;1399;;;;;;42.20;35.00;23.97;25.88;0.00;6.50;-0.50;80.00;29.75;-1000.00;-90.264;-17.821;32;2898.34;73.69;5
M;0616;035;01;369085;193.43;0.00;182.54;0.00;-2.38;0.00;29.90;30.00;30.30;19.38;-9999.00;85.38;1400;;;;;;42.20;35.00;23.97;25.88;0.00;6.50;-0.50;80.00;29.75;-1000.00;-77.256;-17.821;32;2898.25;73.71;5
M;0616;036;01;369086;193.79;0.00;182.88;0.00;-2.40;0.00;29.90;30.00;30.30;19.38;-9999.00;85.46;1401;;;;;;42.20;35.00;24.00;25.88;0.00;6.00;-0.50;80.00;29.75;-1000.00;-64.272;-17.821;32;2898.12;73.69;5
M;0616;037;01;369087;87.87;0.00;82.92;0.00;-2.31;0.00;29.90;30.00;30.30;19.38;-9999.00;85.47;1401;;;;;;42.20;35.00;23.91;25.88;0.00;6.00;-0.50;80.00;29.76;-1000.00;-51.264;-17.821;32;2898.98;73.68;5
M;0616;038;01;369088;61.64;0.00;58.17;0.00;-2.28;0.00;29.90;30.00;30.30;19.38;-9999.00;85.48;1399;;;;;;42.20;35.00;23.91;25.88;0.00;6.50;-0.50;80.00;29.75;-1000.00;-38.271;-17.821;32;2899.32;73.70;5
M;0616;039;01;369090;21.74;0.00;20.52;0.00;-2.22;0.00;29.90;30.00;30.40;19.38;-9999.00;85.52;1399;;;;;;42.20;35.00;23.94;25.88;0.00;7.00;0.00;80.00;29.75;-1000.00;-25.271;-17.821;32;2899.73;73.72;5
M;0616;040;01;369091;113.31;0.00;106.93;0.00;-2.34;0.00;29.90;30.00;30.40;19.38;-9999.00;85.54;1399;;;;;;42.20;35.00;23.84;25.88;0.00;7.00;0.00;0.00;29.75;-1000.00;-12.271;-17.821;32;2897.63;73.72;5
M;0616;041;01;369092;193.11;0.00;182.24;0.00;-2.42;0.00;29.90;30.00;30.40;19.39;-9999.00;85.56;1399;;;;;;42.20;35.00;23.84;25.88;0.00;6.50;-0.50;0.00;29.75;-1000.00;-12.271;-4.816;32;2897.12;73.67;5
M;0616;042;01;369093;196.75;0.00;185.67;0.00;-2.42;0.00;29.90;30.00;30.30;19.39;-9999.00;85.55;1399;;;;;;42.20;35.10;23.88;25.88;0.00;6.50;-0.50;0.00;29.75;-1000.00;-25.239;-4.816;32;2896.51;73.68;5
M;0616;043;01;369095;199.13;0.00;187.92;0.00;-2.41;0.00;29.90;30.00;30.30;19.39;-9999.00;85.57;1399;;;;;;42.20;35.00;23.88;25.88;0.00;6.50;-0.50;0.00;29.75;-1000.00;-38.239;-4.816;32;2896.76;73.69;5
M;0616;044;01;369096;203.13;0.00;191.70;0.00;-2.38;0.00;29.90;30.00;30.30;19.39;-9999.00;85.58;1400;;;;;;42.20;35.00;23.88;25.88;0.00;6.50;-0.50;0.00;29.75;-1000.00;-51.232;-4.816;32;2895.76;73.71;5
M;0616;045;01;369097;204.10;0.00;192.61;0.00;-2.41;0.00;29.90;30.00;30.30;19.39;-9999.00;85.59;1400;;;;;;42.20;35.00;23.94;25.88;0.00;6.50;-0.50;0.00;29.75;-1000.00;-64.240;-4.816;32;2896.00;73.68;5
M;0616;046;01;369098;54.06;0.00;51.01;0.00;-2.24;0.00;29.90;30.00;30.20;19.39;-9999.00;85.57;1400;;;;;;42.10;35.00;23.94;25.88;0.00;6.50;0.00;0.00;29.75;-1000.00;-77.232;-4.816;32;2897.92;73.71;5
M;0616;047;01;369099;71.74;0.00;67.70;0.00;-2.30;0.00;29.90;30.00;30.20;19.39;-9999.00;85.51;1400;;;;;;42.10;35.00;23.91;25.88;0.00;6.50;0.00;0.00;29.75;-1000.00;-90.232;-4.816;32;2897.97;73.70;5
M;0616;048;01;369101;52.72;0.00;49.75;0.00;-2.25;0.00;29.90;30.00;30.20;19.39;-9999.00;85.48;1399;;;;;;42.10;35.00;24.00;25.88;0.00;6.50;0.00;0.00;29.75;-1000.00;-103.224;-4.816;32;2898.25;73.70;5
P;0616;;;369101;;;;;;;29.90;30.00;30.20;19.39;-9999.00;85.48;1399;;;;;;42.10;35.00;24.00;25.88;0.00;6.50;0.00;0.00;29.75;-1000.00;-103.224;-4.816;32;;;;0.822;0.835;0.830;0.833;0.829
P;0616;;;369104;;;;;;;29.90;30.00;30.10;19.39;-9999.00;85.38;1399;;;;;;42.10;35.00;24.00;25.88;0.00;6.50;0.50;0.00;29.75;-1000.00;-103.224;-4.816;3;;;;0.822;0.835;0.831;0.833;0.829
M;0616;001;02;369124;48.21;0.00;0.00;0.00;58.64;5.00;29.90;29.90;29.90;19.38;-9999.00;85.24;1399;;;;;;41.90;35.10;23.97;25.88;0.00;6.00;1.00;0.00;29.74;-1000.00;-100.766;-72.260;23;3585.77;72.11;4
M;0616;002;02;369126;69.31;0.00;0.00;0.00;57.68;5.12;29.90;29.90;29.90;19.38;-9999.00;85.28;1399;;;;;;41.90;35.10;23.91;25.88;0.00;6.50;0.50;0.00;29.75;-1000.00;-87.766;-72.260;23;3585.06;72.12;4
M;0616;003;02;369127;69.16;0.00;0.00;0.00;57.82;5.10;29.90;29.90;29.90;19.38;-9999.00;85.30;1400;;;;;;41.90;35.10;23.97;25.88;0.00;6.50;0.50;0.00;29.75;-1000.00;-74.758;-72.260;23;3584.26;72.12;4
M;0616;004;02;369128;82.81;0.00;0.00;0.00;57.97;5.08;30.00;30.00;29.90;19.38;-9999.00;85.27;1400;;;;;;41.90;35.10;23.97;25.88;0.00;6.50;1.00;0.00;29.75;-1000.00;-61.774;-72.260;23;3583.99;72.12;4
M;0616;005;02;369129;72.64;0.00;0.00;0.00;58.42;5.03;30.00;30.00;29.90;19.38;-9999.00;85.24;1400;;;;;;41.80;35.10;23.94;25.88;0.00;5.50;0.00;0.00;29.75;-1000.00;-48.766;-72.260;23;3583.33;72.12;4
M;0616;006;02;369131;84.24;0.00;0.00;0.00;58.19;5.06;30.00;30.00;29.90;19.38;-9999.00;85.22;1399;;;;;;41.80;35.10;23.94;25.88;0.00;5.50;0.00;0.00;29.75;-1000.00;-35.774;-72.260;23;3583.27;72.13;4
M;0616;007;02;369132;68.89;0.00;0.00;0.00;58.93;4.95;30.00;30.00;29.90;19.38;-9999.00;85.23;1399;;;;;;41.80;35.10;23.88;25.88;0.00;5.50;0.00;0.00;29.76;-1000.00;-22.774;-72.260;23;3582.72;72.13;4
M;0616;008;02;369133;72.67;0.00;0.00;0.00;58.65;4.99;30.00;30.00;29.90;19.38;-9999.00;85.24;1399;;;;;;41.80;35.10;23.94;25.88;0.00;6.00;0.00;0.00;29.75;-1000.00;-9.766;-72.260;23;3582.27;72.13;4
M;0616;009;02;369134;74.66;0.00;0.00;0.00;57.39;5.15;30.00;30.00;29.90;19.38;-9999.00;85.25;1399;;;;;;41.80;35.10;23.94;25.88;0.00;6.00;0.00;0.00;29.75;-1000.00;-9.766;-59.286;23;3581.87;72.12;4
M;0616;010;02;369136;68.05;0.00;0.00;0.00;57.07;5.19;29.90;30.00;29.90;19.38;-9999.00;85.25;1399;;;;;;41.80;35.10;23.94;25.88;0.00;5.50;0.00;0.00;29.75;-1000.00;-22.742;-59.286;23;3582.13;72.13;4
M;0616;011;02;369137;60.11;0.00;0.00;0.00;56.80;5.21;29.90;29.90;29.90;19.38;-9999.00;85.28;1400;;;;;;41.80;35.10;23.97;25.88;0.00;6.50;0.00;0.00;29.76;-1000.00;-35.750;-59.286;23;3582.15;72.13;4
M;0616;012;02;369138;76.43;0.00;0.00;0.00;59.27;4.90;29.90;29.90;29.90;19.38;-9999.00;85.25;1400;;;;;;41.80;35.10;23.97;25.88;0.00;6.50;0.00;0.00;29.75;-1000.00;-48.734;-59.286;23;3582.13;72.13;4
M;0616;013;02;369139;66.22;0.00;0.00;0.00;58.21;5.05;30.00;30.00;29.80;19.38;-9999.00;85.23;1400;;;;;;41.70;35.10;24.00;25.88;0.00;6.00;0.50;0.00;29.76;-1000.00;-61.750;-59.286;23;3581.88;72.13;4
M;0616;014;02;369140;70.08;0.00;0.00;0.00;58.40;5.03;30.00;30.00;29.80;19.38;-9999.00;85.20;1399;;;;;;41.70;35.10;24.00;25.88;0.00;6.00;0.50;0.00;29.75;-1000.00;-74.726;-59.286;23;3581.82;72.13;4
M;0616;015;02;369142;73.73;0.00;0.00;0.00;58.54;5.01;29.90;30.00;29.80;19.38;-9999.00;85.20;1400;;;;;;41.70;35.10;23.88;25.88;0.00;6.00;0.00;0.00;29.76;-1000.00;-87.734;-59.286;23;3581.69;72.13;4
M;0616;016;02;369143;89.27;0.00;0.00;0.00;59.01;4.94;29.90;30.00;29.80;19.38;-9999.00;85.22;1400;;;;;;41.70;35.10;23.94;25.88;0.00;6.00;0.00;0.00;29.75;-1000.00;-100.734;-59.286;23;3581.55;72.14;4
M;0616;017;02;369144;68.55;0.00;0.00;0.00;57.31;5.16;29.90;30.00;29.80;19.38;-9999.00;85.20;1400;;;;;;41.70;35.10;23.94;25.88;0.00;6.00;0.00;0.00;29.76;-1000.00;-100.734;-46.305;23;3581.69;72.14;4
M;0616;018;02;369145;73.85;0.00;0.00;0.00;58.03;5.08;29.90;30.00;29.80;19.38;-9999.00;85.16;1400;;;;;;41.70;35.10;23.94;25.88;0.00;6.50;0.00;0.00;29.75;-1000.00;-87.766;-46.305;23;3581.22;72.13;4
M;0616;019;02;369147;73.39;0.00;0.00;0.00;58.41;5.03;29.90;30.00;29.80;19.38;-9999.00;85.18;1399;;;;;;41.70;35.00;23.94;25.88;0.00;6.50;0.00;0.00;29.75;-1000.00;-74.766;-46.305;23;3581.86;72.13;4
M;0616;020;02;369148;72.58;0.00;0.00;0.00;57.95;5.09;29.90;30.00;29.80;19.38;-9999.00;85.19;1400;;;;;;41.60;35.00;23.91;25.88;0.00;6.50;0.00;0.00;29.76;-1000.00;-61.782;-46.305;23;3581.59;72.13;4
M;0616;021;02;369149;76.12;0.00;0.00;0.00;58.26;5.05;29.90;30.00;29.80;19.38;-9999.00;85.19;1400;;;;;;41.60;35.10;23.88;25.88;0.00;6.00;0.00;0.00;29.77;-1000.00;-48.766;-46.305;23;3581.31;72.14;4
M;0616;022;02;369150;66.87;0.00;0.00;0.00;57.44;5.15;29.90;30.00;29.80;19.38;-9999.00;85.21;1400;;;;;;41.60;35.10;23.88;25.88;0.00;6.00;0.00;0.00;29.76;-1000.00;-35.774;-46.305;23;3580.86;72.14;4
M;0616;023;02;369152;72.59;0.00;0.00;0.00;58.00;5.08;30.00;30.00;29.80;19.38;-9999.00;85.16;1400;;;;;;41.60;35.10;23.81;25.88;0.00;6.50;0.00;0.00;29.77;-1000.00;-22.782;-46.305;23;3581.19;72.14;4
M;0616;024;02;369153;80.61;0.00;0.00;0.00;57.97;5.08;29.90;30.00;29.80;19.38;-9999.00;85.16;1400;;;;;;41.60;35.10;23.91;25.88;0.00;6.00;0.00;0.00;29.76;-1000.00;-9.774;-46.305;23;3581.43;72.14;4
M;0616;025;02;369154;67.28;0.00;0.00;0.00;54.57;5.41;29.90;30.00;29.80;19.38;-9999.00;85.13;1400;;;;;;41.60;35.10;23.91;25.88;0.00;6.00;0.00;0.00;29.76;-1000.00;-9.774;-33.299;23;3581.74;72.13;4
M;0616;026;02;369155;77.01;0.00;0.00;0.00;55.98;5.29;29.90;30.00;29.80;19.38;-9999.00;85.11;1400;;;;;;41.50;35.10;24.00;25.88;0.00;6.50;0.00;0.00;29.77;-1000.00;-22.742;-33.299;23;3581.60;72.13;4
M;0616;027;02;369156;65.70;0.00;0.00;0.00;54.95;5.38;29.90;30.00;29.80;19.38;-9999.00;85.08;1400;;;;;;41.50;35.10;24.00;25.88;0.00;6.50;0.00;0.00;29.76;-1000.00;-35.742;-33.299;23;3580.96;72.14;4
M;0616;028;02;369158;62.80;0.00;0.00;0.00;55.07;5.37;29.90;30.00;29.80;19.38;-9999.00;85.13;1400;;;;;;41.30;35.10;23.94;25.88;0.00;6.50;0.00;0.00;29.77;-1000.00;-48.734;-33.299;23;3581.15;72.14;4
M;0616;029;02;369159;62.08;0.00;0.00;0.00;54.75;5.40;29.90;30.00;29.70;19.38;-9999.00;85.10;1400;;;;;;41.10;35.10;24.00;25.88;0.00;6.50;0.00;0.00;29.76;-1000.00;-61.742;-33.299;23;3581.44;72.14;4
M;0616;030;02;369160;61.60;0.00;0.00;0.00;54.84;5.39;29.90;30.00;29.70;19.38;-9999.00;85.10;1399;;;;;;41.10;35.10;24.00;25.88;0.00;6.50;0.00;0.00;29.77;-1000.00;-74.734;-33.299;23;3580.73;72.14;4
M;0616;031;02;369162;65.78;0.00;0.00;0.00;54.58;5.41;29.90;30.00;29.70;19.38;-9999.00;85.11;1399;;;;;;41.00;35.10;23.94;25.88;0.00;6.00;0.00;0.00;29.77;-1000.00;-87.734;-33.299;23;3581.16;72.14;4
M;0616;032;02;369163;63.69;0.00;0.00;0.00;54.41;5.42;30.00;30.00;29.70;19.38;-9999.00;85.09;1399;;;;;;41.00;35.10;24.03;25.88;0.00;6.50;0.00;0.00;29.76;-1000.00;-100.734;-33.299;23;3581.20;72.14;4
M;0616;033;02;369164;80.57;0.00;0.00;0.00;54.81;5.39;30.00;30.00;29.70;19.38;-9999.00;85.07;1399;;;;;;41.00;35.10;24.03;25.88;0.00;6.50;0.00;0.00;29.76;-1000.00;-100.734;-20.309;23;3581.10;72.14;4
M;0616;034;02;369165;69.70;0.00;0.00;0.00;54.79;5.39;29.90;29.90;29.70;19.38;-9999.00;85.06;1399;;;;;;40.90;35.10;23.91;25.88;0.00;6.00;0.00;0.00;29.76;-1000.00;-87.766;-20.309;23;3580.80;72.14;4
M;0616;035;02;369167;65.02;0.00;0.00;0.00;54.67;5.40;29.90;29.90;29.70;19.38;-9999.00;85.07;1399;;;;;;40.90;35.10;23.91;25.88;0.00;6.00;0.00;0.00;29.77;-1000.00;-74.758;-20.309;23;3581.30;72.14;4
M;0616;036;02;369168;68.01;0.00;0.00;0.00;54.89;5.38;29.90;29.90;29.70;19.38;-9999.00;85.09;1399;;;;;;40.90;35.10;23.94;25.88;0.00;6.50;0.50;0.00;29.76;-1000.00;-61.774;-20.309;23;3581.49;72.14;4
M;0616;037;02;369169;66.14;0.00;0.00;0.00;54.83;5.39;29.90;29.90;29.70;19.38;-9999.00;85.08;1399;;;;;;40.80;35.00;23.94;25.88;0.00;6.50;0.50;0.00;29.77;-1000.00;-48.766;-20.309;23;3581.04;72.14;4
M;0616;038;02;369170;68.90;0.00;0.00;0.00;55.22;5.36;29.90;29.90;29.70;19.38;-9999.00;85.06;1400;;;;;;40.80;35.00;23.94;25.88;0.00;6.50;0.50;0.00;29.76;-1000.00;-35.774;-20.309;23;3581.21;72.15;4
M;0616;039;02;369171;67.66;0.00;0.00;0.00;55.48;5.34;29.90;29.90;29.70;19.38;-9999.00;85.08;1400;;;;;;40.80;35.10;23.88;25.88;0.00;6.00;0.50;0.00;29.76;-1000.00;-22.774;-20.309;23;3581.53;72.14;4
M;0616;040;02;369173;68.77;0.00;0.00;0.00;55.00;5.37;29.90;29.90;29.70;19.38;-9999.00;85.06;1399;;;;;;40.80;35.10;23.91;25.88;0.00;6.50;0.50;0.00;29.76;-1000.00;-9.774;-20.309;23;3581.07;72.15;4
M;0616;041;02;369174;72.76;0.00;0.00;0.00;55.03;5.37;29.90;29.90;29.70;19.37;-9999.00;85.05;1400;;;;;;40.80;35.10;23.91;25.88;0.00;6.50;0.50;0.00;29.76;-1000.00;-9.774;-7.312;23;3581.08;72.15;4
M;0616;042;02;369175;68.24;0.00;0.00;0.00;54.83;5.39;29.90;29.90;29.70;19.37;-9999.00;85.08;1400;;;;;;40.80;35.10;24.00;25.88;0.00;6.00;1.00;0.00;29.76;-1000.00;-22.742;-7.312;23;3581.50;72.14;4
M;0616;043;02;369176;70.41;0.00;0.00;0.00;55.12;5.37;29.90;29.90;29.70;19.37;-9999.00;85.06;1400;;;;;;40.70;35.10;24.00;25.88;0.00;6.50;2.00;0.00;29.76;-1000.00;-35.742;-7.312;23;3581.28;72.15;4
M;0616;044;02;369178;68.22;0.00;0.00;0.00;55.21;5.36;29.90;29.90;29.70;19.37;-9999.00;85.05;1400;;;;;;40.70;35.10;23.97;25.88;0.00;6.50;2.00;0.00;29.76;-1000.00;-48.734;-7.312;23;3580.86;72.15;4
M;0616;045;02;369179;71.14;0.00;0.00;0.00;55.06;5.37;29.90;29.90;29.70;19.37;-9999.00;85.07;1399;;;;;;40.70;35.10;23.91;25.88;0.00;6.50;1.50;0.00;29.76;-1000.00;-61.742;-7.312;23;3580.68;72.15;4
M;0616;046;02;369180;68.42;0.00;0.00;0.00;55.82;5.31;29.90;29.90;29.70;19.37;-9999.00;85.06;1400;;;;;;40.70;35.10;23.91;25.88;0.00;6.50;1.50;0.00;29.76;-1000.00;-74.734;-7.312;23;3580.76;72.14;4
M;0616;047;02;369181;70.20;0.00;0.00;0.00;55.47;5.34;29.90;29.90;29.70;19.38;-9999.00;85.02;1400;;;;;;40.70;35.10;24.00;25.88;0.00;6.50;2.00;0.00;29.76;-1000.00;-87.734;-7.312;23;3580.41;72.15;4
M;0616;048;02;369183;70.65;0.00;0.00;0.00;56.09;5.28;29.90;29.90;29.70;19.37;-9999.00;85.02;1400;;;;;;40.70;35.00;24.00;25.88;0.00;6.50;2.00;0.00;29.76;-1000.00;-100.734;-7.312;23;3580.74;72.15;4
P;0616;;;369183;;;;;;;29.90;29.90;29.70;19.37;-9999.00;85.02;1400;;;;;;40.70;35.00;24.00;25.88;0.00;6.50;2.00;0.00;29.76;-1000.00;-100.734;-7.312;23;;;;0.823;0.835;0.831;0.833;0.830
P;0616;;;369184;;;;;;;29.90;29.90;29.70;19.37;-9999.00;85.05;1400;;;;;;40.70;35.00;24.00;25.88;0.00;6.50;2.00;0.00;29.76;-1000.00;-100.734;-7.312;1;;;;0.823;0.834;0.831;0.833;0.830
