=====process=====
[process] 439
C;0001;;;622;;;;;;;;;;;;;;;ph start of module 0 and block 2 -- ucKeepLastCmd_Well  = 0;;;;
C;0001;;;622;;;;;;;;;;;;;;;ph start of module 0 and block 2 -- ucResetTimeFeeding_Well  = 0;;;;
C;0001;;;622;;;;;;;;;;;;;;;ph start of module 0 and block 3 -- ucEnableWell  = 15;;;;
C;0001;;;622;;;;;;;;;;;;;;;ph start of module 0 and block 3 -- ucKeepLastCmd_Well  = 0;;;;
C;0001;;;622;;;;;;;;;;;;;;;ph start of module 0 and block 3 -- ucResetTimeFeeding_Well  = 0;;;;
C;0001;;;622;;;;;;;;;;;;;;;ph start of module 0 and block 4 -- ucEnableWell  = 15;;;;
C;0001;;;622;;;;;;;;;;;;;;;ph start of module 0 and block 4 -- ucKeepLastCmd_Well  = 0;;;;
C;0001;;;622;;;;;;;;;;;;;;;ph start of module 0 and block 4 -- ucResetTimeFeeding_Well  = 0;;;;
C;0001;;;622;;;;;;;;;;;;;;;ph start of module 0 and block 5 -- ucEnableWell  = 15;;;;
C;0001;;;622;;;;;;;;;;;;;;;ph start of module 0 and block 5 -- ucKeepLastCmd_Well  = 0;;;;
C;0001;;;622;;;;;;;;;;;;;;;ph start of module 0 and block 5 -- ucResetTimeFeeding_Well  = 0;;;;
C;0001;;;622;;;;;;;;;;;;;;;ph start of module 0 and block 6 -- ucEnableWell  = 15;;;;
C;0001;;;622;;;;;;;;;;;;;;;ph start of module 0 and block 6 -- ucKeepLastCmd_Well  = 0;;;;
C;0001;;;622;;;;;;;;;;;;;;;ph start of module 0 and block 6 -- ucResetTimeFeeding_Well  = 0;;;;
C;0001;;;622;;;;;;;;;;;;;;;ph start of module 0 and block 7 -- ucEnableWell  = 15;;;;
C;0001;;;622;;;;;;;;;;;;;;;ph start of module 0 and block 7 -- ucKeepLastCmd_Well  = 0;;;;
C;0001;;;622;;;;;;;;;;;;;;;ph start of module 0 and block 7 -- ucResetTimeFeeding_Well  = 0;;;;
F;0001;001;;625;;;;;;;;;;;;;;;;;-1;0.000;1000.000;
F;0001;016;;625;;;;;;;;;;;;;;;;;-1;0.000;1000.000;
F;0001;017;;625;;;;;;;;;;;;;;;;;-1;0.000;1000.000;
F;0001;032;;625;;;;;;;;;;;;;;;;;-1;0.000;1000.000;
F;0001;002;;625;;;;;;;;;;;;;;;;;-1;0.000;1000.000;
F;0001;015;;625;;;;;;;;;;;;;;;;;-1;0.000;1000.000;
F;0001;018;;625;;;;;;;;;;;;;;;;;-1;0.000;1000.000;
F;0001;031;;625;;;;;;;;;;;;;;;;;-1;0.000;1000.000;
F;0001;003;;625;;;;;;;;;;;;;;;;;-1;0.000;1000.000;
F;0001;014;;625;;;;;;;;;;;;;;;;;-1;0.000;1000.000;
F;0001;019;;625;;;;;;;;;;;;;;;;;-1;0.000;1000.000;
F;0001;030;;625;;;;;;;;;;;;;;;;;-1;0.000;1000.000;
F;0001;004;;625;;;;;;;;;;;;;;;;;-1;0.000;1000.000;
F;0001;013;;625;;;;;;;;;;;;;;;;;-1;0.000;1000.000;
F;0001;020;;625;;;;;;;;;;;;;;;;;-1;0.000;1000.000;
F;0001;029;;625;;;;;;;;;;;;;;;;;-1;0.000;1000.000;
F;0001;005;;625;;;;;;;;;;;;;;;;;-1;0.000;1000.000;
F;0001;012;;625;;;;;;;;;;;;;;;;;-1;0.000;1000.000;
F;0001;021;;625;;;;;;;;;;;;;;;;;-1;0.000;1000.000;
F;0001;028;;625;;;;;;;;;;;;;;;;;-1;0.000;1000.000;
F;0001;006;;625;;;;;;;;;;;;;;;;;-1;0.000;1000.000;
F;0001;011;;625;;;;;;;;;;;;;;;;;-1;0.000;1000.000;
F;0001;022;;625;;;;;;;;;;;;;;;;;-1;0.000;1000.000;
F;0001;027;;625;;;;;;;;;;;;;;;;;-1;0.000;1000.000;
F;0001;007;;625;;;;;;;;;;;;;;;;;-1;0.000;1000.000;
F;0001;010;;625;;;;;;;;;;;;;;;;;-1;0.000;1000.000;
F;0001;023;;625;;;;;;;;;;;;;;;;;-1;0.000;1000.000;
F;0001;026;;625;;;;;;;;;;;;;;;;;-1;0.000;1000.000;
F;0001;008;;625;;;;;;;;;;;;;;;;;-1;0.000;1000.000;
F;0001;009;;625;;;;;;;;;;;;;;;;;-1;0.000;1000.000;
F;0001;024;;625;;;;;;;;;;;;;;;;;-1;0.000;1000.000;
F;0001;025;;625;;;;;;;;;;;;;;;;;-1;0.000;1000.000;
F;0001;001;;625;;;;;;;;;;;;;;;;;01;0.000;1000.000;
F;0001;016;;625;;;;;;;;;;;;;;;;;01;0.000;1000.000;
F;0001;017;;625;;;;;;;;;;;;;;;;;01;0.000;1000.000;
F;0001;032;;625;;;;;;;;;;;;;;;;;01;0.000;1000.000;
F;0001;002;;625;;;;;;;;;;;;;;;;;01;0.000;1000.000;
F;0001;015;;625;;;;;;;;;;;;;;;;;01;0.000;1000.000;
F;0001;018;;625;;;;;;;;;;;;;;;;;01;0.000;1000.000;
F;0001;031;;625;;;;;;;;;;;;;;;;;01;0.000;1000.000;
F;0001;003;;625;;;;;;;;;;;;;;;;;01;0.000;1000.000;
F;0001;014;;625;;;;;;;;;;;;;;;;;01;0.000;1000.000;
F;0001;019;;625;;;;;;;;;;;;;;;;;01;0.000;1000.000;
F;0001;030;;625;;;;;;;;;;;;;;;;;01;0.000;1000.000;
F;0001;004;;625;;;;;;;;;;;;;;;;;01;0.000;1000.000;
F;0001;013;;625;;;;;;;;;;;;;;;;;01;0.000;1000.000;
F;0001;020;;625;;;;;;;;;;;;;;;;;01;0.000;1000.000;
F;0001;029;;625;;;;;;;;;;;;;;;;;01;0.000;1000.000;
F;0001;005;;625;;;;;;;;;;;;;;;;;01;0.000;1000.000;
F;0001;012;;625;;;;;;;;;;;;;;;;;01;0.000;1000.000;
F;0001;021;;625;;;;;;;;;;;;;;;;;01;0.000;1000.000;
F;0001;028;;625;;;;;;;;;;;;;;;;;01;0.000;1000.000;
F;0001;006;;625;;;;;;;;;;;;;;;;;01;0.000;1000.000;
F;0001;011;;625;;;;;;;;;;;;;;;;;01;0.000;1000.000;
F;0001;022;;625;;;;;;;;;;;;;;;;;01;0.000;1000.000;
F;0001;027;;625;;;;;;;;;;;;;;;;;01;0.000;1000.000;
F;0001;007;;625;;;;;;;;;;;;;;;;;01;0.000;1000.000;
F;0001;010;;625;;;;;;;;;;;;;;;;;01;0.000;1000.000;
F;0001;023;;625;;;;;;;;;;;;;;;;;01;0.000;1000.000;
F;0001;026;;625;;;;;;;;;;;;;;;;;01;0.000;1000.000;
F;0001;008;;625;;;;;;;;;;;;;;;;;01;0.000;1000.000;
F;0001;009;;625;;;;;;;;;;;;;;;;;01;0.000;1000.000;
F;0001;024;;625;;;;;;;;;;;;;;;;;01;0.000;1000.000;
F;0001;025;;625;;;;;;;;;;;;;;;;;01;0.000;1000.000;
F;0001;001;;625;;;;;;;;;;;;;;;;;02;0.000;1000.000;
F;0001;016;;625;;;;;;;;;;;;;;;;;02;0.000;1000.000;
F;0001;017;;625;;;;;;;;;;;;;;;;;02;0.000;1000.000;
F;0001;032;;625;;;;;;;;;;;;;;;;;02;0.000;1000.000;
F;0001;002;;625;;;;;;;;;;;;;;;;;02;0.000;1000.000;
F;0001;015;;625;;;;;;;;;;;;;;;;;02;0.000;1000.000;
F;0001;018;;625;;;;;;;;;;;;;;;;;02;0.000;1000.000;
F;0001;031;;625;;;;;;;;;;;;;;;;;02;0.000;1000.000;
F;0001;003;;625;;;;;;;;;;;;;;;;;02;0.000;1000.000;
F;0001;014;;625;;;;;;;;;;;;;;;;;02;0.000;1000.000;
F;0001;019;;625;;;;;;;;;;;;;;;;;02;0.000;1000.000;
F;0001;030;;625;;;;;;;;;;;;;;;;;02;0.000;1000.000;
F;0001;004;;625;;;;;;;;;;;;;;;;;02;0.000;1000.000;
F;0001;013;;625;;;;;;;;;;;;;;;;;02;0.000;1000.000;
F;0001;020;;625;;;;;;;;;;;;;;;;;02;0.000;1000.000;
F;0001;029;;625;;;;;;;;;;;;;;;;;02;0.000;1000.000;
F;0001;005;;625;;;;;;;;;;;;;;;;;02;0.000;1000.000;
F;0001;012;;625;;;;;;;;;;;;;;;;;02;0.000;1000.000;
F;0001;021;;625;;;;;;;;;;;;;;;;;02;0.000;1000.000;
F;0001;028;;625;;;;;;;;;;;;;;;;;02;0.000;1000.000;
F;0001;006;;625;;;;;;;;;;;;;;;;;02;0.000;1000.000;
F;0001;011;;625;;;;;;;;;;;;;;;;;02;0.000;1000.000;
F;0001;022;;625;;;;;;;;;;;;;;;;;02;0.000;1000.000;
F;0001;027;;625;;;;;;;;;;;;;;;;;02;0.000;1000.000;
F;0001;007;;625;;;;;;;;;;;;;;;;;02;0.000;1000.000;
F;0001;010;;625;;;;;;;;;;;;;;;;;02;0.000;1000.000;
F;0001;023;;625;;;;;;;;;;;;;;;;;02;0.000;1000.000;
F;0001;026;;625;;;;;;;;;;;;;;;;;02;0.000;1000.000;
F;0001;008;;625;;;;;;;;;;;;;;;;;02;0.000;1000.000;
F;0001;009;;625;;;;;;;;;;;;;;;;;02;0.000;1000.000;
F;0001;024;;625;;;;;;;;;;;;;;;;;02;0.000;1000.000;
F;0001;025;;625;;;;;;;;;;;;;;;;;02;0.000;1000.000;
P;0002;;;625;;;;;;;30.10;30.00;26.70;20.27;-9999.00;53.13;1200;;;;;;29.50;35.80;24.47;29.12;0.00;14.50;2.50;80.00;29.71;-1000.00;-124.864;-69.560;16;;;;2.014;1.334;1.080;1.063;1.305;
P;0002;;;626;;;;;;;30.10;30.00;26.70;20.27;-9999.00;53.15;1200;;;;;;29.50;35.80;24.47;29.12;0.00;14.50;2.50;80.00;29.71;-1000.00;-124.864;-69.560;1;;;;2.015;1.336;1.080;1.064;1.305;
R;0002;;01;656;215.40;0.00;;;;;30.10;30.00;26.80;20.25;-9999.00;53.51;1199;2852.74;;;;;29.80;35.90;24.38;29.19;0.00;13.50;2.00;80.00;29.75;-1000.00;-124.864;-69.560;30;2852.74;72.69;2;2.015
M;0002;001;01;658;9.56;0.00;9.04;0.00;-2.53;0.00;30.10;30.00;26.80;20.25;-9999.00;53.55;1200;#;;;;;29.80;35.90;24.41;29.19;0.00;13.50;2.00;80.00;29.75;-1000.00;-103.408;-67.096;32;2850.39;72.67;2;2.015
M;0002;002;01;659;9.36;0.00;8.84;0.00;-2.72;0.00;30.10;30.00;26.80;20.24;-9999.00;53.52;1200;;;;;;29.80;35.90;24.41;29.19;0.00;14.00;2.50;80.00;29.75;-1000.00;-90.400;-67.096;32;2849.38;72.67;2;2.015
M;0002;003;01;660;9.53;0.00;9.00;0.00;-2.57;0.00;30.10;30.00;26.80;20.24;-9999.00;53.58;1200;;;;;;29.80;35.90;24.47;29.19;0.00;13.50;2.00;80.00;29.75;-1000.00;-77.408;-67.096;32;2847.84;72.67;2;2.015
M;0002;004;01;662;9.42;0.00;8.90;0.00;-2.58;0.00;30.10;30.00;26.80;20.24;-9999.00;53.58;1199;;;;;;29.80;35.90;24.47;29.19;0.00;13.50;2.00;80.00;29.75;-1000.00;-64.408;-67.096;32;2847.47;72.68;2;2.015
M;0002;005;01;663;9.53;0.00;9.01;0.00;-2.68;0.00;30.10;30.00;26.80;20.24;-9999.00;53.60;1200;;;;;;29.80;35.90;24.47;29.19;0.00;13.50;2.00;80.00;29.75;-1000.00;-51.400;-67.096;32;2847.79;72.67;2;2.015
M;0002;006;01;664;9.52;0.00;8.99;0.00;-2.59;0.00;30.10;30.00;26.80;20.24;-9999.00;53.62;1200;;;;;;29.80;35.90;24.47;29.19;0.00;13.50;2.00;80.00;29.76;-1000.00;-38.408;-67.096;32;2846.05;72.67;2;2.015
M;0002;007;01;666;9.46;0.00;8.94;0.00;-2.63;0.00;30.10;30.00;26.80;20.24;-9999.00;53.66;1200;;;;;;29.90;36.00;24.50;29.19;0.00;13.50;1.50;80.00;29.76;-1000.00;-25.400;-67.096;32;2845.52;72.67;2;2.015
M;0002;008;01;667;11.32;0.00;10.70;0.00;-2.76;0.00;30.10;30.00;26.80;20.24;-9999.00;53.71;1200;;;;;;29.90;35.90;24.50;29.19;0.00;13.50;1.50;80.00;29.77;-1000.00;-12.408;-67.096;32;2845.30;72.67;2;2.015
M;0002;009;01;668;9.80;0.00;9.26;0.00;-2.72;0.00;30.10;30.00;26.80;20.24;-9999.00;53.73;1200;;;;;;29.90;35.90;24.47;29.19;0.00;13.00;1.50;80.00;29.77;-1000.00;-12.408;-54.088;32;2846.00;72.67;2;2.015
M;0002;010;01;670;10.47;0.00;9.90;0.00;-2.76;0.00;30.10;30.00;26.90;20.24;-9999.00;53.74;1200;;;;;;29.90;35.90;24.44;29.19;0.00;13.50;1.50;80.00;29.76;-1000.00;-25.376;-54.088;32;2844.75;72.67;2;2.015
M;0002;011;01;671;9.91;0.00;9.37;0.00;-2.68;0.00;30.10;30.00;26.90;20.24;-9999.00;53.77;1199;;;;;;29.90;36.00;24.44;29.19;0.00;13.50;1.50;80.00;29.77;-1000.00;-38.384;-54.088;32;2843.78;72.67;2;2.015
M;0002;012;01;673;10.43;0.00;9.86;0.00;-2.68;0.00;30.10;30.00;26.90;20.24;-9999.00;53.77;1199;;;;;;29.90;36.00;24.44;29.19;0.00;13.00;1.50;80.00;29.77;-1000.00;-51.376;-54.088;32;2843.86;72.67;2;2.015
M;0002;013;01;674;10.70;0.00;10.11;0.00;-2.77;0.00;30.10;30.00;26.90;20.24;-9999.00;53.77;1199;;;;;;29.90;36.00;24.47;29.19;0.00;13.50;1.50;80.00;29.78;-1000.00;-64.376;-54.088;32;2842.87;72.67;2;2.015
M;0002;014;01;675;9.89;0.00;9.35;0.00;-2.93;0.00;30.10;30.00;26.90;20.24;-9999.00;53.78;1200;;;;;;29.90;36.00;24.47;29.19;0.00;13.50;1.50;80.00;29.78;-1000.00;-77.368;-54.088;32;2843.74;72.67;2;2.015
M;0002;015;01;677;9.94;0.00;9.39;0.00;-2.63;0.00;30.10;30.00;26.90;20.24;-9999.00;53.77;1199;;;;;;29.90;36.00;24.47;29.19;0.00;13.50;1.50;80.00;29.77;-1000.00;-90.368;-54.088;32;2844.85;72.67;2;2.015
M;0002;016;01;678;10.00;0.00;9.45;0.00;-2.73;0.00;30.10;30.10;26.90;20.24;-9999.00;53.78;1199;;;;;;30.00;36.00;24.50;29.19;0.00;13.50;1.00;80.00;29.78;-1000.00;-103.368;-54.088;32;2845.46;72.68;2;2.015
M;0002;017;01;679;10.81;0.00;10.22;0.00;-2.76;0.00;30.10;30.00;26.90;20.24;-9999.00;53.77;1199;;;;;;30.00;36.00;24.50;29.19;0.00;13.50;0.50;80.00;29.78;-1000.00;-103.376;-41.096;32;2844.80;72.67;2;2.015
M;0002;018;01;680;10.21;0.00;9.65;0.00;-2.75;0.00;30.10;30.00;26.90;20.24;-9999.00;53.77;1200;;;;;;30.00;36.00;24.47;29.19;0.00;13.50;0.50;80.00;29.78;-1000.00;-90.400;-41.096;32;2842.72;72.68;2;2.015
M;0002;019;01;682;10.24;0.00;9.68;0.00;-2.80;0.00;30.10;30.00;26.90;20.23;-9999.00;53.80;1200;;;;;;30.00;36.00;24.56;29.19;0.00;13.50;1.00;80.00;29.78;-1000.00;-77.408;-41.096;32;2841.72;72.67;2;2.015
M;0002;020;01;683;9.99;0.00;9.44;0.00;-2.56;0.00;30.10;30.00;26.90;20.23;-9999.00;53.82;1200;;;;;;30.00;36.00;24.56;29.19;0.00;13.50;1.00;80.00;29.77;-1000.00;-64.408;-41.096;32;2841.12;72.68;2;2.015
M;0002;021;01;684;10.25;0.00;9.69;0.00;-2.73;0.00;30.10;30.00;26.90;20.24;-9999.00;53.85;1199;;;;;;30.00;36.00;24.47;29.19;0.00;13.50;1.00;80.00;29.78;-1000.00;-51.400;-41.096;32;2840.25;72.68;2;2.015
M;0002;022;01;686;9.86;0.00;9.32;0.00;-2.68;0.00;30.10;30.00;26.90;20.24;-9999.00;53.85;1199;;;;;;30.00;36.00;24.53;29.19;0.00;13.00;1.00;80.00;29.77;-1000.00;-38.408;-41.096;32;2838.84;72.68;2;2.015
M;0002;023;01;687;10.60;0.00;10.02;0.00;-2.68;0.00;30.10;30.00;26.90;20.23;-9999.00;53.89;1199;;;;;;30.00;36.00;24.53;29.19;0.00;13.00;1.00;80.00;29.78;-1000.00;-25.400;-41.096;32;2838.22;72.68;2;2.015
M;0002;024;01;688;10.08;0.00;9.53;0.00;-2.75;0.00;30.10;30.00;26.90;20.23;-9999.00;53.91;1199;;;;;;30.00;36.00;24.53;29.25;0.00;13.00;1.00;80.00;29.78;-1000.00;-12.408;-41.096;32;2838.82;72.68;2;2.015
M;0002;025;01;690;10.82;0.00;10.22;0.00;-2.88;0.00;30.10;30.00;26.90;20.23;-9999.00;53.92;1199;;;;;;30.10;36.00;24.50;29.25;0.00;13.00;1.00;80.00;29.78;-1000.00;-12.408;-28.112;32;2840.40;72.68;2;2.015
M;0002;026;01;691;10.78;0.00;10.19;0.00;-2.82;0.00;30.10;30.00;26.90;20.23;-9999.00;53.94;1200;;;;;;30.10;36.00;24.50;29.25;0.00;13.00;1.00;80.00;29.78;-1000.00;-25.376;-28.104;32;2838.27;72.68;2;2.015
M;0002;027;01;692;9.83;0.00;9.29;0.00;-2.76;0.00;30.10;30.00;26.90;20.23;-9999.00;53.96;1200;;;;;;30.10;36.00;24.50;29.25;0.00;13.00;1.00;80.00;29.79;-1000.00;-38.384;-28.104;32;2838.66;72.68;2;2.015
M;0002;028;01;694;10.35;0.00;9.78;0.00;-2.69;0.00;30.10;30.00;26.90;20.23;-9999.00;53.95;1200;;;;;;30.10;36.00;24.47;29.25;0.00;13.00;1.00;80.00;29.79;-1000.00;-51.376;-28.104;32;2838.56;72.68;2;2.015
M;0002;029;01;695;10.62;0.00;10.04;0.00;-2.77;0.00;30.10;30.00;26.90;20.23;-9999.00;53.93;1199;;;;;;30.10;36.00;24.47;29.25;0.00;13.00;1.00;80.00;29.79;-1000.00;-64.376;-28.104;32;2838.80;72.68;2;2.015
M;0002;030;01;696;10.77;0.00;10.18;0.00;-2.88;0.00;30.10;30.00;26.90;20.23;-9999.00;53.97;1199;;;;;;30.10;36.00;24.50;29.25;0.00;13.00;1.00;80.00;29.79;-1000.00;-77.376;-28.104;32;2839.54;72.68;2;2.015
M;0002;031;01;698;9.98;0.00;9.43;0.00;-2.73;0.00;30.10;30.00;27.00;20.23;-9999.00;53.97;1200;;;;;;30.10;36.00;24.47;29.25;0.00;13.00;1.00;80.00;29.79;-1000.00;-90.360;-28.104;32;2840.67;72.68;2;2.015
M;0002;032;01;699;10.32;0.00;9.75;0.00;-2.67;0.00;30.10;30.00;27.00;20.23;-9999.00;54.01;1200;;;;;;30.10;36.00;24.47;29.25;0.00;13.00;1.00;80.00;29.79;-1000.00;-103.368;-28.104;32;2840.27;72.69;2;2.015
P;0002;;;699;;;;;;;30.10;30.00;27.00;20.23;-9999.00;54.01;1200;;;;;;30.10;36.00;24.47;29.25;0.00;13.00;1.00;80.00;29.79;-1000.00;-103.368;-28.104;32;;;;2.013;1.335;1.081;1.066;1.321;
P;0002;;;699;;;;;;;30.10;30.00;27.00;20.23;-9999.00;54.01;1200;;;;;;30.10;36.00;24.47;29.25;0.00;13.00;1.00;80.00;29.79;-1000.00;-103.368;-28.104;0;;;;2.013;1.335;1.081;1.066;1.321;
R;0002;;02;731;214.85;0.00;;;;;30.00;30.00;27.10;20.22;-9999.00;54.36;1200;2849.68;;;;;30.40;36.10;24.44;29.25;0.00;13.00;1.00;80.00;29.82;-1000.00;-124.864;-69.552;31;2849.68;72.70;2;2.013
M;0002;001;02;733;38.39;0.00;36.37;0.00;-2.79;0.00;30.00;30.00;27.10;20.22;-9999.00;54.39;1200;#;;;;;30.40;36.10;24.47;29.31;0.00;13.00;1.00;80.00;29.82;-1000.00;-103.408;-67.088;33;2840.37;72.70;2;2.013
M;0002;002;02;734;37.38;0.00;35.42;0.00;-2.81;0.00;30.00;30.00;27.10;20.22;-9999.00;54.39;1200;;;;;;30.40;36.10;24.50;29.31;0.00;13.00;1.00;80.00;29.82;-1000.00;-90.408;-67.088;33;2839.33;72.70;2;2.013
M;0002;003;02;736;38.02;0.00;36.03;0.00;-2.79;0.00;30.10;30.00;27.10;20.22;-9999.00;54.40;1200;;;;;;30.50;36.10;24.56;29.31;0.00;13.00;1.00;80.00;29.82;-1000.00;-77.408;-67.088;33;2837.82;72.70;2;2.013
M;0002;004;02;737;37.71;0.00;35.73;0.00;-2.79;0.00;30.00;30.00;27.10;20.21;-9999.00;54.43;1200;;;;;;30.50;36.10;24.56;29.31;0.00;12.50;1.00;80.00;29.82;-1000.00;-64.408;-67.088;33;2837.28;72.71;2;2.013
M;0002;005;02;738;38.32;0.00;36.31;0.00;-2.82;0.00;30.00;30.00;27.10;20.21;-9999.00;54.46;1199;;;;;;30.50;36.10;24.50;29.31;0.00;12.50;1.00;80.00;29.82;-1000.00;-51.400;-67.088;33;2837.84;72.70;2;2.013
M;0002;006;02;740;38.38;0.00;36.37;0.00;-2.81;0.00;30.10;30.00;27.10;20.21;-9999.00;54.47;1199;;;;;;30.50;36.10;24.50;29.31;0.00;12.50;0.50;80.00;29.82;-1000.00;-38.408;-67.088;33;2836.46;72.70;2;2.013
M;0002;007;02;741;38.02;0.00;36.03;0.00;-2.83;0.00;30.10;30.00;27.10;20.21;-9999.00;54.49;1199;;;;;;30.50;36.10;24.50;29.31;0.00;12.00;0.50;80.00;29.82;-1000.00;-25.400;-67.088;33;2836.51;72.70;2;2.013
M;0002;008;02;742;45.77;0.00;43.37;0.00;-2.83;0.00;30.10;30.00;27.10;20.21;-9999.00;54.48;1199;;;;;;30.50;36.10;24.53;29.31;0.00;12.00;0.50;80.00;29.82;-1000.00;-12.408;-67.088;33;2836.77;72.70;2;2.013
M;0002;009;02;744;39.18;0.00;37.12;0.00;-2.81;0.00;30.00;30.00;27.10;20.21;-9999.00;54.49;1199;;;;;;30.50;36.10;24.50;29.31;0.00;12.00;0.50;80.00;29.83;-1000.00;-12.408;-54.088;33;2837.14;72.71;2;2.013
M;0002;010;02;745;41.75;0.00;39.56;0.00;-2.84;0.00;30.00;30.00;27.10;20.21;-9999.00;54.52;1199;;;;;;30.50;36.10;24.50;29.31;0.00;12.50;0.50;80.00;29.83;-1000.00;-25.376;-54.088;33;2836.14;72.70;2;2.013
M;0002;011;02;746;39.52;0.00;37.45;0.00;-2.80;0.00;30.00;30.00;27.10;20.21;-9999.00;54.57;1200;;;;;;30.50;36.10;24.47;29.31;0.00;12.50;0.50;80.00;29.83;-1000.00;-38.384;-54.088;33;2835.17;72.71;2;2.013
M;0002;012;02;748;41.70;0.00;39.51;0.00;-2.81;0.00;30.00;30.00;27.10;20.21;-9999.00;54.58;1200;;;;;;30.60;36.10;24.56;29.31;0.00;12.50;0.50;80.00;29.83;-1000.00;-51.376;-54.088;33;2835.12;72.71;2;2.013
M;0002;013;02;749;42.60;0.00;40.37;0.00;-2.78;0.00;30.10;30.00;27.10;20.21;-9999.00;54.56;1199;;;;;;30.60;36.10;24.56;29.31;0.00;12.00;0.00;80.00;29.83;-1000.00;-64.376;-54.088;33;2834.60;72.70;2;2.013
M;0002;014;02;750;39.70;0.00;37.62;0.00;-2.82;0.00;30.10;30.00;27.10;20.20;-9999.00;54.58;1199;;;;;;30.60;36.10;24.47;29.31;0.00;12.00;0.00;80.00;29.84;-1000.00;-77.368;-54.088;33;2835.48;72.70;2;2.013
M;0002;015;02;752;39.58;0.00;37.50;0.00;-2.79;0.00;30.00;30.00;27.10;20.20;-9999.00;54.61;1200;;;;;;30.60;36.10;24.47;29.31;0.00;12.00;0.00;80.00;29.83;-1000.00;-90.368;-54.088;33;2836.96;72.70;2;2.013
M;0002;016;02;753;39.96;0.00;37.87;0.00;-2.78;0.00;30.10;30.00;27.20;20.20;-9999.00;54.61;1200;;;;;;30.60;36.10;24.47;29.31;0.00;12.00;0.00;80.00;29.83;-1000.00;-103.368;-54.088;33;2838.46;72.71;2;2.013
M;0002;017;02;754;42.81;0.00;40.56;0.00;-2.80;0.00;30.10;30.00;27.20;20.20;-9999.00;54.61;1200;;;;;;30.60;36.10;24.44;29.31;0.00;12.00;0.00;80.00;29.84;-1000.00;-103.376;-41.096;33;2837.77;72.71;2;2.013
M;0002;018;02;756;40.78;0.00;38.64;0.00;-2.77;0.00;30.00;30.00;27.20;20.20;-9999.00;54.60;1199;;;;;;30.60;36.10;24.53;29.31;0.00;12.00;0.00;80.00;29.85;-1000.00;-90.400;-41.096;33;2835.23;72.71;2;2.013
M;0002;019;02;757;40.76;0.00;38.63;0.00;-2.80;0.00;30.00;30.00;27.20;20.20;-9999.00;54.64;1198;;;;;;30.70;36.10;24.53;29.31;0.00;12.00;0.00;80.00;29.85;-1000.00;-77.408;-41.096;33;2834.48;72.71;2;2.013
M;0002;020;02;758;40.01;0.00;37.92;0.00;-2.79;0.00;30.00;30.00;27.20;20.20;-9999.00;54.63;1199;;;;;;30.70;36.10;24.56;29.31;0.00;12.00;0.00;80.00;29.84;-1000.00;-64.408;-41.096;33;2833.67;72.71;2;2.013
M;0002;021;02;760;41.03;0.00;38.88;0.00;-2.80;0.00;30.10;30.00;27.20;20.20;-9999.00;54.66;1199;;;;;;30.70;36.10;24.53;29.31;0.00;12.00;0.00;80.00;29.85;-1000.00;-51.400;-41.096;33;2833.68;72.71;2;2.013
M;0002;022;02;761;39.32;0.00;37.26;0.00;-2.79;0.00;30.10;30.00;27.20;20.20;-9999.00;54.67;1199;;;;;;30.70;36.10;24.53;29.31;0.00;12.00;0.00;80.00;29.85;-1000.00;-38.408;-41.096;33;2832.46;72.71;2;2.013
M;0002;023;02;762;42.28;0.00;40.06;0.00;-2.81;0.00;30.10;30.00;27.20;20.20;-9999.00;54.66;1199;;;;;;30.70;36.10;24.47;29.31;0.00;12.00;0.00;80.00;29.85;-1000.00;-25.400;-41.096;33;2832.23;72.71;2;2.013
M;0002;024;02;764;40.41;0.00;38.29;0.00;-2.78;0.00;30.10;30.00;27.20;20.20;-9999.00;54.68;1200;;;;;;30.70;36.20;24.50;29.31;0.00;11.50;0.00;80.00;29.85;-1000.00;-12.408;-41.096;33;2833.23;72.71;2;2.013
M;0002;025;02;765;43.01;0.00;40.75;0.00;-2.82;0.00;30.00;30.00;27.20;20.20;-9999.00;54.65;1199;;;;;;30.70;36.20;24.50;29.31;0.00;11.50;0.00;80.00;29.85;-1000.00;-12.408;-28.112;33;2835.21;72.71;2;2.013
M;0002;026;02;766;43.13;0.00;40.86;0.00;-2.81;0.00;30.00;30.00;27.20;20.20;-9999.00;54.67;1199;;;;;;30.70;36.20;24.53;29.31;0.00;11.50;0.00;80.00;29.85;-1000.00;-25.376;-28.112;33;2832.92;72.71;2;2.013
M;0002;027;02;768;39.20;0.00;37.14;0.00;-2.79;0.00;30.10;30.00;27.20;20.20;-9999.00;54.71;1199;;;;;;30.70;36.20;24.53;29.31;0.00;12.00;0.00;80.00;29.85;-1000.00;-38.384;-28.112;33;2833.21;72.71;2;2.013
M;0002;028;02;769;41.10;0.00;38.95;0.00;-2.78;0.00;30.00;30.00;27.20;20.20;-9999.00;54.77;1199;;;;;;30.80;36.20;24.53;29.31;0.00;11.50;0.00;80.00;29.86;-1000.00;-51.376;-28.112;33;2833.11;72.71;2;2.013
M;0002;029;02;770;42.23;0.00;40.02;0.00;-2.80;0.00;30.00;30.00;27.20;20.20;-9999.00;54.78;1199;;;;;;30.80;36.20;24.50;29.31;0.00;11.50;0.00;80.00;29.86;-1000.00;-64.376;-28.112;33;2833.23;72.72;2;2.013
