=====process=====
M;0012;042;01;4701;38.90;0.00;0.00;0.00;38.17;6.82;29.90;30.10;31.20;20.06;-9999.00;85.17;1300;;;;;;56.80;40.00;28.81;32.12;0.00;-12.50;-40.00;0.00;28.17;-1000.00;-22.995;-7.285;21;2393.74;72.85;4;1.929
M;0012;043;01;4702;38.38;0.00;0.00;0.00;38.40;6.81;29.90;30.10;31.10;20.06;-9999.00;85.17;1300;;;;;;56.80;40.00;28.81;32.12;0.00;-13.00;-40.00;0.00;28.18;-1000.00;-35.985;-7.285;21;2393.93;72.85;4;1.929
M;0012;044;01;4703;37.47;0.00;0.00;0.00;38.33;6.81;29.90;30.10;31.10;20.06;-9999.00;85.15;1300;;;;;;56.80;40.00;28.84;32.12;0.00;-13.00;-40.00;0.00;28.18;-1000.00;-48.999;-7.285;21;2394.68;72.85;4;1.929
M;0012;045;01;4704;37.34;0.00;0.00;0.00;38.37;6.81;29.90;30.10;31.10;20.06;-9999.00;85.15;1300;;;;;;56.70;40.00;28.78;32.12;0.00;-12.50;-40.00;0.00;28.18;-1000.00;-61.988;-7.285;21;2394.69;72.86;4;1.929
M;0012;046;01;4706;37.77;0.00;0.00;0.00;38.24;6.82;29.90;30.10;31.10;20.06;-9999.00;85.16;1300;;;;;;56.70;40.00;28.78;32.12;0.00;-12.50;-40.00;0.00;28.18;-1000.00;-74.986;-7.285;21;2394.45;72.85;4;1.929
M;0012;047;01;4707;37.46;0.00;0.00;0.00;38.33;6.81;29.90;30.10;31.10;20.06;-9999.00;85.13;1300;;;;;;56.70;40.00;28.81;32.12;0.00;-12.50;-40.00;0.00;28.17;-1000.00;-87.984;-7.285;21;2394.06;72.85;4;1.929
M;0012;048;01;4708;37.46;0.00;0.00;0.00;38.19;6.82;29.90;30.10;31.10;20.06;-9999.00;85.18;1300;;;;;;56.70;40.00;28.75;32.12;0.00;-12.50;-40.00;0.00;28.18;-1000.00;-100.982;-7.285;21;2394.01;72.85;4;1.929
P;0012;;;4708;;;;;;;29.90;30.10;31.10;20.06;-9999.00;85.18;1300;;;;;;56.70;40.00;28.75;32.12;0.00;-12.50;-40.00;0.00;28.18;-1000.00;-100.982;-7.285;21;;;;1.930;0.819;0.821;0.817;0.828;
P;0012;;;4710;;;;;;;29.90;30.10;31.00;20.06;-9999.00;85.19;1300;;;;;;56.70;40.00;28.75;32.12;0.00;-12.50;-40.50;0.00;28.17;-1000.00;-100.982;-7.285;2;;;;1.931;0.820;0.821;0.817;0.828;
R;0012;;02;4740;225.94;0.00;;;;;29.90;30.00;30.80;20.07;-9999.00;85.31;1299;2558.04;;;;;56.60;40.00;28.75;32.12;0.00;-12.00;-37.50;0.00;28.17;-1000.00;-125.477;-69.222;32;2558.04;74.15;5;1.931
M;0012;001;02;4742;2.44;0.00;2.63;0.00;-1.78;0.00;29.90;30.00;30.80;20.07;-9999.00;85.30;1299;;;;;;56.60;40.00;28.81;32.12;0.00;-12.00;-37.50;0.00;28.17;-1000.00;-103.519;-69.722;33;2558.76;74.15;5;1.931
M;0012;002;02;4743;2.39;0.00;2.57;0.00;-1.31;0.00;29.90;30.00;30.80;20.07;-9999.00;85.32;1299;;;;;;56.60;40.00;28.81;32.12;0.00;-12.00;-37.50;0.00;28.17;-1000.00;-90.513;-69.722;33;2558.87;74.15;5;1.931
M;0012;003;02;4745;2.59;0.00;2.78;0.00;-1.20;0.00;29.90;30.00;30.80;20.07;-9999.00;85.34;1299;;;;;;56.60;40.00;28.84;32.12;0.00;-12.00;-37.50;0.00;28.18;-1000.00;-77.523;-69.722;33;2557.98;74.15;5;1.931
M;0012;004;02;4746;2.52;0.00;2.71;0.00;-1.90;0.00;29.90;30.00;30.80;20.07;-9999.00;85.35;1299;;;;;;56.60;40.00;28.84;32.12;0.00;-12.00;-37.50;0.00;28.18;-1000.00;-64.518;-69.730;33;2557.56;74.15;5;1.931
M;0012;005;02;4747;2.43;0.00;2.61;0.00;-2.11;0.00;29.90;30.00;30.80;20.08;-9999.00;85.36;1299;;;;;;56.60;40.00;28.75;32.12;0.00;-12.00;-37.50;0.00;28.18;-1000.00;-51.528;-69.730;33;2556.89;74.16;5;1.931
M;0012;006;02;4749;2.73;0.00;2.94;0.00;-1.90;0.00;29.90;30.00;30.70;20.08;-9999.00;85.38;1299;;;;;;56.50;40.00;28.84;32.12;0.00;-12.00;-38.00;0.00;28.18;-1000.00;-38.522;-69.730;33;2556.11;74.17;5;1.931
M;0012;007;02;4750;2.49;0.00;2.68;0.00;-1.88;0.00;29.90;30.00;30.70;20.08;-9999.00;85.36;1299;;;;;;56.50;40.00;28.84;32.12;0.00;-12.00;-38.50;0.00;28.18;-1000.00;-25.516;-69.730;33;2555.82;74.16;5;1.931
M;0012;008;02;4751;2.42;0.00;2.60;0.00;-1.95;0.00;29.90;30.00;30.70;20.08;-9999.00;85.37;1299;;;;;;56.50;40.00;28.78;32.12;0.00;-11.50;-38.50;0.00;28.17;-1000.00;-12.535;-69.730;33;2555.30;74.16;5;1.931
M;0012;009;02;4752;2.49;0.00;2.67;0.00;-2.05;0.00;29.90;30.00;30.70;20.08;-9999.00;85.35;1299;;;;;;56.50;40.00;28.84;32.12;0.00;-11.50;-38.50;0.00;28.18;-1000.00;-12.535;-56.769;33;2555.03;74.15;5;1.931
M;0012;010;02;4754;2.46;0.00;2.65;0.00;-1.76;0.00;29.90;30.00;30.70;20.08;-9999.00;85.37;1299;;;;;;56.50;40.00;28.84;32.12;0.00;-12.00;-38.50;0.00;28.18;-1000.00;-25.492;-56.769;33;2554.99;74.16;5;1.931
M;0012;011;02;4755;2.45;0.00;2.64;0.00;-1.69;0.00;29.90;30.00;30.70;20.08;-9999.00;85.37;1299;;;;;;56.50;40.00;28.81;32.12;0.00;-12.00;-38.50;0.00;28.17;-1000.00;-38.498;-56.761;33;2554.57;74.15;5;1.931
M;0012;012;02;4756;2.59;0.00;2.78;0.00;-1.40;0.00;29.90;30.00;30.70;20.08;-9999.00;85.38;1299;;;;;;56.50;40.00;28.78;32.12;0.00;-12.00;-39.00;0.00;28.17;-1000.00;-51.496;-56.761;33;2554.42;74.16;5;1.931
M;0012;013;02;4758;2.41;0.00;2.60;0.00;-1.79;0.00;29.90;30.00;30.70;20.08;-9999.00;85.41;1299;;;;;;56.50;40.00;28.78;32.12;0.00;-11.50;-38.50;0.00;28.18;-1000.00;-64.486;-56.761;33;2553.82;74.17;5;1.931
M;0012;014;02;4759;2.49;0.00;2.68;0.00;-1.59;0.00;29.90;30.00;30.70;20.08;-9999.00;85.43;1299;;;;;;56.50;40.00;28.81;32.12;0.00;-11.50;-38.50;0.00;28.17;-1000.00;-77.492;-56.761;33;2553.60;74.17;5;1.931
M;0012;015;02;4760;2.38;0.00;2.56;0.00;-1.25;0.00;29.90;30.00;30.70;20.08;-9999.00;85.45;1299;;;;;;56.50;40.00;28.81;32.12;0.00;-12.00;-39.00;0.00;28.18;-1000.00;-90.481;-56.761;33;2553.27;74.17;5;1.931
M;0012;016;02;4761;2.47;0.00;2.66;0.00;-1.72;0.00;29.90;30.00;30.60;20.08;-9999.00;85.44;1299;;;;;;56.50;40.00;28.81;32.12;0.00;-12.00;-39.50;0.00;28.17;-1000.00;-103.487;-56.761;33;2553.07;74.16;5;1.931
M;0012;017;02;4763;2.45;0.00;2.64;0.00;-1.66;0.00;29.90;30.00;30.60;20.08;-9999.00;85.42;1301;;;;;;56.50;40.00;28.75;32.12;0.00;-12.00;-39.50;0.00;28.17;-1000.00;-103.487;-43.777;33;2552.18;74.16;5;1.931
M;0012;018;02;4764;2.39;0.00;2.57;0.00;-1.48;0.00;29.90;30.00;30.60;20.08;-9999.00;85.47;1300;;;;;;56.50;40.00;28.75;32.12;0.00;-12.00;-40.50;0.00;28.18;-1000.00;-90.513;-43.769;33;2551.74;74.17;5;1.931
M;0012;019;02;4765;2.46;0.00;2.65;0.00;-2.26;0.00;29.90;30.00;30.60;20.08;-9999.00;85.49;1300;;;;;;56.50;40.00;28.84;32.12;0.00;-12.00;-40.50;0.00;28.17;-1000.00;-77.523;-43.769;33;2551.75;74.17;5;1.931
M;0012;020;02;4766;2.43;0.00;2.62;0.00;-1.98;0.00;29.90;30.00;30.60;20.08;-9999.00;85.47;1300;;;;;;56.50;40.00;28.78;32.12;0.00;-12.00;-40.00;0.00;28.18;-1000.00;-64.518;-43.769;33;2551.18;74.18;5;1.931
M;0012;021;02;4768;2.43;0.00;2.61;0.00;-1.71;0.00;29.90;30.00;30.60;20.08;-9999.00;85.51;1300;;;;;;56.50;40.00;28.78;32.12;0.00;-11.50;-39.50;0.00;28.18;-1000.00;-51.528;-43.769;33;2550.77;74.19;5;1.931
M;0012;022;02;4769;2.42;0.00;2.60;0.00;-1.96;0.00;29.90;30.00;30.60;20.08;-9999.00;85.51;1299;;;;;;56.50;39.90;28.84;32.12;0.00;-12.00;-40.00;0.00;28.17;-1000.00;-38.530;-43.769;33;2550.99;74.17;5;1.931
M;0012;023;02;4770;2.49;0.00;2.68;0.00;-2.20;0.00;29.90;30.00;30.60;20.08;-9999.00;85.53;1300;;;;;;56.50;39.90;28.84;32.12;0.00;-12.00;-40.00;0.00;28.17;-1000.00;-25.516;-43.769;33;2550.71;74.17;5;1.931
M;0012;024;02;4772;2.46;0.00;2.65;0.00;-1.54;0.00;29.90;30.00;30.60;20.08;-9999.00;85.52;1300;;;;;;56.50;40.00;28.84;32.12;0.00;-12.00;-40.50;0.00;28.17;-1000.00;-12.535;-43.769;33;2550.54;74.18;5;1.931
M;0012;025;02;4773;2.36;0.00;2.54;0.00;-1.46;0.00;29.90;30.00;30.60;20.08;-9999.00;85.52;1300;;;;;;56.50;40.00;28.81;32.12;0.00;-12.00;-40.50;0.00;28.17;-1000.00;-12.535;-30.769;33;2550.03;74.18;5;1.931
M;0012;026;02;4774;2.48;0.00;2.66;0.00;-1.72;0.00;29.90;30.00;30.60;20.08;-9999.00;85.52;1299;;;;;;56.40;40.00;28.81;32.12;0.00;-12.00;-40.00;0.00;28.17;-1000.00;-25.492;-30.769;33;2549.51;74.18;5;1.931
M;0012;027;02;4775;2.42;0.00;2.61;0.00;-1.72;0.00;29.90;30.00;30.60;20.08;-9999.00;85.55;1299;;;;;;56.40;40.00;28.78;32.12;0.00;-12.00;-40.50;0.00;28.18;-1000.00;-38.490;-30.769;33;2549.59;74.17;5;1.931
M;0012;028;02;4777;2.49;0.00;2.67;0.00;-1.63;0.00;29.90;30.00;30.60;20.08;-9999.00;85.54;1300;;;;;;56.40;40.00;28.81;32.12;0.00;-12.00;-40.50;0.00;28.18;-1000.00;-51.496;-30.769;33;2549.05;74.18;5;1.931
M;0012;029;02;4778;2.46;0.00;2.65;0.00;-1.61;0.00;29.90;30.00;30.60;20.08;-9999.00;85.56;1300;;;;;;56.40;40.00;28.81;32.12;0.00;-12.00;-40.50;0.00;28.17;-1000.00;-64.486;-30.769;33;2548.88;74.19;5;1.931
M;0012;030;02;4779;2.43;0.00;2.62;0.00;-1.99;0.00;29.90;30.10;30.50;20.08;-9999.00;85.58;1300;;;;;;56.40;39.90;28.81;32.12;0.00;-12.00;-40.50;0.00;28.18;-1000.00;-77.492;-30.769;33;2548.81;74.18;5;1.931
M;0012;031;02;4781;2.48;0.00;2.66;0.00;-1.99;0.00;29.90;30.10;30.50;20.08;-9999.00;85.55;1300;;;;;;56.40;39.90;28.84;32.12;0.00;-12.00;-40.50;0.00;28.18;-1000.00;-90.481;-30.769;33;2548.57;74.18;5;1.931
M;0012;032;02;4782;2.43;0.00;2.61;0.00;-1.31;0.00;29.90;30.00;30.50;20.08;-9999.00;85.51;1300;;;;;;56.40;40.00;28.84;32.12;0.00;-12.00;-41.00;0.00;28.17;-1000.00;-103.487;-30.769;33;2548.41;74.18;5;1.931
M;0012;033;02;4783;2.38;0.00;2.56;0.00;-1.93;0.00;29.90;30.00;30.50;20.08;-9999.00;85.51;1300;;;;;;56.40;40.00;28.78;32.12;0.00;-12.00;-41.00;0.00;28.18;-1000.00;-103.487;-17.793;33;2547.96;74.19;5;1.931
M;0012;034;02;4784;2.36;0.00;2.54;0.00;-1.73;0.00;29.90;30.10;30.50;20.08;-9999.00;85.51;1300;;;;;;56.40;40.00;28.78;32.12;0.00;-12.00;-41.00;0.00;28.17;-1000.00;-90.513;-17.785;33;2547.70;74.17;5;1.931
M;0012;035;02;4786;2.48;0.00;2.67;0.00;-1.59;0.00;29.90;30.10;30.50;20.08;-9999.00;85.53;1300;;;;;;56.40;40.00;28.78;32.12;0.00;-12.00;-41.00;0.00;28.18;-1000.00;-77.523;-17.785;33;2546.89;74.18;5;1.931
M;0012;036;02;4787;2.41;0.00;2.59;0.00;-1.35;0.00;29.90;30.10;30.50;20.08;-9999.00;85.55;1299;;;;;;56.40;40.00;28.84;32.12;0.00;-11.50;-41.00;0.00;28.17;-1000.00;-64.518;-17.785;33;2547.05;74.19;5;1.931
M;0012;037;02;4788;2.41;0.00;2.60;0.00;-1.75;0.00;29.90;30.10;30.50;20.08;-9999.00;85.57;1300;;;;;;56.40;40.00;28.81;32.12;0.00;-11.50;-41.00;0.00;28.18;-1000.00;-51.528;-17.785;33;2546.86;74.19;5;1.931
M;0012;038;02;4790;2.46;0.00;2.65;0.00;-1.19;0.00;29.90;30.10;30.50;20.08;-9999.00;85.55;1300;;;;;;56.40;40.00;28.81;32.12;0.00;-12.00;-41.50;0.00;28.17;-1000.00;-38.530;-17.785;33;2546.66;74.19;5;1.931
M;0012;039;02;4791;2.48;0.00;2.66;0.00;-1.69;0.00;29.90;30.00;30.50;20.09;-9999.00;85.50;1299;;;;;;56.40;40.00;28.84;32.12;0.00;-12.00;-41.50;0.00;28.18;-1000.00;-25.516;-17.785;33;2546.56;74.18;5;1.931
M;0012;040;02;4792;2.40;0.00;2.58;0.00;-1.45;0.00;29.90;30.00;30.50;20.09;-9999.00;85.50;1299;;;;;;56.40;40.00;28.78;32.12;0.00;-12.00;-41.50;0.00;28.18;-1000.00;-12.535;-17.785;33;2546.33;74.18;5;1.931
M;0012;041;02;4793;2.41;0.00;2.59;0.00;-1.48;0.00;29.90;30.10;30.50;20.08;-9999.00;85.50;1299;;;;;;56.40;40.00;28.78;32.12;0.00;-11.50;-41.00;0.00;28.17;-1000.00;-12.535;-4.793;33;2546.44;74.19;5;1.931
M;0012;042;02;4795;2.50;0.00;2.69;0.00;-1.34;0.00;29.90;30.10;30.50;20.08;-9999.00;85.53;1299;;;;;;56.40;40.00;28.78;32.12;0.00;-11.50;-41.00;0.00;28.18;-1000.00;-25.484;-4.785;33;2546.00;74.20;5;1.931
M;0012;043;02;4796;2.41;0.00;2.59;0.00;-1.88;0.00;29.90;30.10;30.50;20.08;-9999.00;85.55;1299;;;;;;56.40;40.00;28.78;32.12;0.00;-12.00;-41.50;0.00;28.17;-1000.00;-38.490;-4.785;33;2545.91;74.20;5;1.931
M;0012;044;02;4797;2.51;0.00;2.70;0.00;-1.60;0.00;29.90;30.10;30.50;20.08;-9999.00;85.57;1299;;;;;;56.30;40.00;28.81;32.12;0.00;-12.00;-41.50;0.00;28.18;-1000.00;-51.496;-4.785;33;2545.80;74.20;5;1.931
M;0012;045;02;4799;2.40;0.00;2.58;0.00;-1.25;0.00;29.90;30.10;30.50;20.08;-9999.00;85.58;1299;;;;;;56.30;40.00;28.84;32.12;0.00;-12.00;-41.50;0.00;28.17;-1000.00;-64.486;-4.785;33;2545.43;74.20;5;1.931
M;0012;046;02;4800;2.41;0.00;2.60;0.00;-1.60;0.00;29.90;30.10;30.50;20.08;-9999.00;85.59;1299;;;;;;56.30;40.00;28.84;32.12;0.00;-12.00;-41.50;0.00;28.18;-1000.00;-77.492;-4.785;33;2545.20;74.19;5;1.931
M;0012;047;02;4801;2.36;0.00;2.54;0.00;-1.77;0.00;29.90;30.00;30.40;20.08;-9999.00;85.58;1299;;;;;;56.30;40.00;28.88;32.12;0.00;-12.00;-41.50;0.00;28.17;-1000.00;-90.481;-4.785;33;2545.34;74.19;5;1.931
M;0012;048;02;4802;2.36;0.00;2.53;0.00;-1.68;0.00;29.90;30.00;30.40;20.08;-9999.00;85.59;1300;;;;;;56.30;40.00;28.81;32.12;0.00;-12.00;-41.50;0.00;28.17;-1000.00;-103.487;-4.785;33;2545.02;74.20;5;1.931
P;0012;;;4802;;;;;;;29.90;30.00;30.40;20.08;-9999.00;85.59;1300;;;;;;56.30;40.00;28.81;32.12;0.00;-12.00;-41.50;0.00;28.17;-1000.00;-103.487;-4.785;33;;;;1.931;0.820;0.821;0.818;0.828;
P;0012;;;4835;;;;;;;29.90;29.90;30.30;20.05;-9999.00;85.63;1300;;;;;;56.10;39.90;28.81;32.12;0.00;-11.50;-36.50;0.00;28.18;-1000.00;-125.477;-69.230;33;;;;1.929;0.819;0.821;0.817;0.828;
P;0012;;;4865;;;;;;;29.90;29.90;30.20;20.07;-9999.00;85.80;1299;;;;;;56.00;39.90;28.81;32.12;0.00;-11.00;-34.50;0.00;28.18;-1000.00;-125.477;-69.230;33;;;;1.931;0.819;0.821;0.816;0.828;
P;0012;;;4895;;;;;;;29.90;29.90;30.10;20.09;-9999.00;86.03;1298;;;;;;55.80;39.90;28.81;32.12;0.00;-11.50;-34.50;0.00;28.19;-1000.00;-125.477;-69.230;33;;;;1.928;0.819;0.821;0.816;0.828;
P;0012;;;4925;;;;;;;29.90;29.90;30.00;20.08;-9999.00;85.84;1299;;;;;;55.70;39.90;28.81;32.12;0.00;-11.50;-35.00;0.00;28.19;-1000.00;-125.477;-69.230;33;;;;1.930;0.819;0.821;0.817;0.826;
P;0012;;;4955;;;;;;;29.90;29.90;30.00;20.06;-9999.00;85.84;1299;;;;;;55.50;39.90;28.81;32.12;0.00;-11.50;-34.50;0.00;28.19;-1000.00;-125.477;-69.230;33;;;;1.930;0.819;0.821;0.817;0.828;
P;0012;;;4985;;;;;;;29.90;29.90;29.90;20.05;-9999.00;85.87;1300;;;;;;55.40;39.80;28.81;32.12;0.00;-11.50;-34.00;0.00;28.20;-1000.00;-125.477;-69.230;33;;;;1.930;0.818;0.821;0.817;0.827;
P;0012;;;5015;;;;;;;29.90;29.90;29.90;20.07;-9999.00;85.86;1299;;;;;;55.20;39.90;28.81;32.12;0.00;-11.00;-34.00;0.00;28.20;-1000.00;-125.477;-69.230;33;;;;1.929;0.819;0.821;0.816;0.828;
P;0012;;;5045;;;;;;;29.90;29.90;29.80;20.07;-9999.00;85.91;1299;;;;;;55.10;39.90;28.81;32.12;0.00;-11.00;-34.50;0.00;28.21;-1000.00;-125.477;-69.230;33;;;;1.930;0.819;0.821;0.817;0.827;
P;0013;;;5046;;;;;;;29.90;29.90;29.80;20.06;-9999.00;85.95;1299;;;;;;55.10;39.90;28.81;32.12;0.00;-11.00;-34.50;0.00;28.21;-1000.00;-125.477;-69.230;33;;;;1.931;0.819;0.821;0.817;0.828;
P;0013;;;5048;;;;;;;30.00;29.90;29.80;20.06;-9999.00;85.98;1299;;;;;;55.10;39.90;28.81;32.12;0.00;-11.50;-34.50;0.00;28.21;-1000.00;-125.477;-69.230;2;;;;1.931;0.820;0.821;0.819;0.828;
M;0013;001;01;5068;38.89;0.00;0.00;0.00;38.56;6.80;29.90;29.90;29.80;20.05;-9999.00;85.91;1299;;;;;;55.00;39.90;28.84;32.12;0.00;-11.50;-34.50;0.00;28.20;-1000.00;-101.014;-72.222;21;2391.97;72.81;4;1.931
M;0013;002;01;5069;38.70;0.00;0.00;0.00;38.31;6.81;30.00;29.90;29.80;20.05;-9999.00;85.87;1299;;;;;;55.00;39.90;28.84;32.12;0.00;-11.50;-34.00;0.00;28.20;-1000.00;-88.016;-72.222;21;2392.47;72.82;4;1.931
M;0013;003;01;5070;34.73;0.00;0.00;0.00;38.66;6.80;29.90;29.90;29.80;20.05;-9999.00;85.86;1300;;;;;;55.00;39.90;28.84;32.19;0.00;-12.00;-34.50;0.00;28.20;-1000.00;-75.018;-72.222;21;2392.12;72.81;4;1.931
M;0013;004;01;5072;37.91;0.00;0.00;0.00;38.10;6.82;29.90;29.90;29.80;20.05;-9999.00;85.88;1300;;;;;;55.00;39.90;28.84;32.19;0.00;-12.00;-34.50;0.00;28.21;-1000.00;-62.020;-72.222;21;2392.13;72.81;4;1.931
M;0013;005;01;5073;39.07;0.00;0.00;0.00;38.37;6.81;30.00;30.00;29.80;20.05;-9999.00;85.87;1299;;;;;;55.00;39.90;28.88;32.12;0.00;-11.00;-34.50;0.00;28.20;-1000.00;-49.030;-72.222;21;2392.70;72.82;4;1.931
M;0013;006;01;5074;36.34;0.00;0.00;0.00;38.23;6.82;29.90;30.00;29.80;20.05;-9999.00;85.86;1301;;;;;;55.00;39.90;28.84;32.19;0.00;-11.50;-36.00;0.00;28.20;-1000.00;-36.017;-72.222;21;2392.11;72.82;4;1.931
M;0013;007;01;5076;36.74;0.00;0.00;0.00;38.14;6.82;29.90;30.00;29.80;20.05;-9999.00;85.83;1301;;;;;;55.00;39.80;28.84;32.19;0.00;-11.50;-36.00;0.00;28.21;-1000.00;-23.027;-72.222;21;2391.87;72.82;4;1.931
M;0013;008;01;5077;41.98;0.00;0.00;0.00;37.80;6.83;29.90;30.00;29.80;20.05;-9999.00;85.83;1299;;;;;;55.00;39.90;28.88;32.12;0.00;-11.50;-36.00;0.00;28.21;-1000.00;-10.029;-72.230;21;2392.46;72.83;4;1.931
M;0013;009;01;5078;38.60;0.00;0.00;0.00;38.14;6.82;29.90;30.00;29.80;20.05;-9999.00;85.86;1299;;;;;;55.00;39.90;28.88;32.12;0.00;-11.00;-36.00;0.00;28.21;-1000.00;-10.029;-59.261;21;2392.88;72.82;4;1.931
M;0013;010;01;5079;43.57;0.00;0.00;0.00;38.30;6.81;29.90;30.00;29.80;20.05;-9999.00;85.86;1299;;;;;;55.00;39.90;28.88;32.12;0.00;-11.00;-36.00;0.00;28.21;-1000.00;-22.995;-59.261;21;2393.04;72.82;4;1.931
M;0013;011;01;5081;35.41;0.00;0.00;0.00;38.54;6.80;29.90;30.00;29.80;20.05;-9999.00;85.88;1300;;;;;;55.00;39.80;28.88;32.12;0.00;-11.50;-36.00;0.00;28.21;-1000.00;-35.993;-59.261;21;2392.18;72.83;4;1.931
M;0013;012;01;5082;42.03;0.00;0.00;0.00;38.50;6.80;30.00;30.00;29.80;20.06;-9999.00;85.88;1300;;;;;;55.00;39.80;28.78;32.12;0.00;-11.00;-36.00;0.00;28.20;-1000.00;-48.999;-59.261;21;2392.58;72.83;4;1.931
M;0013;013;01;5083;36.38;0.00;0.00;0.00;38.71;6.79;30.00;30.00;29.80;20.06;-9999.00;85.87;1300;;;;;;55.00;39.90;28.78;32.12;0.00;-11.00;-36.00;0.00;28.21;-1000.00;-61.988;-59.261;21;2392.81;72.83;4;1.931
M;0013;014;01;5085;36.60;0.00;0.00;0.00;38.60;6.80;29.90;30.00;29.80;20.06;-9999.00;85.86;1299;;;;;;54.90;39.90;28.88;32.12;0.00;-11.50;-36.50;0.00;28.20;-1000.00;-74.986;-59.261;21;2393.21;72.84;4;1.931
M;0013;015;01;5086;37.68;0.00;0.00;0.00;38.68;6.80;29.90;30.00;29.80;20.06;-9999.00;85.86;1299;;;;;;54.90;39.80;28.88;32.12;0.00;-11.00;-36.50;0.00;28.21;-1000.00;-87.984;-59.261;21;2393.10;72.84;4;1.931
M;0013;016;01;5087;41.48;0.00;0.00;0.00;38.42;6.81;29.90;30.00;29.80;20.06;-9999.00;85.83;1299;;;;;;54.90;39.90;28.84;32.12;0.00;-11.00;-36.50;0.00;28.22;-1000.00;-100.982;-59.261;21;2393.32;72.84;4;1.931
M;0013;017;01;5089;39.72;0.00;0.00;0.00;38.58;6.80;29.90;30.00;29.80;20.06;-9999.00;85.83;1300;;;;;;54.90;39.90;28.91;32.12;0.00;-11.00;-37.00;0.00;28.22;-1000.00;-100.982;-46.277;21;2392.75;72.84;4;1.931
M;0013;018;01;5090;35.67;0.00;0.00;0.00;38.58;6.80;29.90;30.00;29.80;20.06;-9999.00;85.83;1299;;;;;;54.90;39.80;28.91;32.12;0.00;-11.00;-38.00;0.00;28.22;-1000.00;-88.016;-46.277;21;2393.01;72.83;4;1.931
M;0013;019;01;5091;37.17;0.00;0.00;0.00;38.77;6.79;29.90;30.00;29.80;20.06;-9999.00;85.83;1299;;;;;;54.90;39.80;28.84;32.12;0.00;-11.00;-38.00;0.00;28.22;-1000.00;-75.018;-46.277;21;2392.92;72.84;4;1.931
M;0013;020;01;5092;38.38;0.00;0.00;0.00;38.77;6.79;29.90;30.00;29.80;20.06;-9999.00;85.83;1299;;;;;;54.90;39.80;28.91;32.12;0.00;-11.00;-37.50;0.00;28.21;-1000.00;-62.020;-46.277;21;2393.37;72.84;4;1.931
M;0013;021;01;5094;35.71;0.00;0.00;0.00;38.67;6.80;29.90;30.00;29.80;20.06;-9999.00;85.83;1298;;;;;;54.90;39.80;28.91;32.12;0.00;-11.00;-37.50;0.00;28.22;-1000.00;-49.030;-46.277;21;2393.64;72.84;4;1.931
M;0013;022;01;5095;36.95;0.00;0.00;0.00;38.62;6.80;29.90;30.00;29.80;20.07;-9999.00;85.80;1298;;;;;;54.90;39.90;28.81;32.12;0.00;-10.50;-37.00;0.00;28.21;-1000.00;-36.017;-46.277;21;2392.95;72.84;4;1.931
M;0013;023;01;5096;37.78;0.00;0.00;0.00;38.56;6.80;29.90;30.00;29.80;20.07;-9999.00;85.82;1298;;;;;;54.90;39.90;28.88;32.12;0.00;-10.50;-37.50;0.00;28.22;-1000.00;-23.027;-46.277;21;2392.95;72.84;4;1.931
M;0013;024;01;5097;33.96;0.00;0.00;0.00;38.39;6.81;29.90;30.00;29.80;20.07;-9999.00;85.83;1298;;;;;;54.90;39.80;28.88;32.12;0.00;-10.50;-37.50;0.00;28.21;-1000.00;-10.029;-46.277;21;2393.11;72.84;4;1.931
M;0013;025;01;5099;38.40;0.00;0.00;0.00;38.19;6.82;29.90;30.00;29.80;20.07;-9999.00;85.86;1298;;;;;;54.90;39.80;28.81;32.12;0.00;-11.00;-37.50;0.00;28.22;-1000.00;-10.029;-33.277;21;2393.38;72.84;4;1.931
M;0013;026;01;5100;39.42;0.00;0.00;0.00;38.56;6.80;29.90;30.00;29.80;20.07;-9999.00;85.85;1299;;;;;;54.90;39.80;28.81;32.12;0.00;-11.00;-37.50;0.00;28.21;-1000.00;-22.995;-33.269;21;2393.40;72.85;4;1.931
M;0013;027;01;5101;36.18;0.00;0.00;0.00;38.73;6.79;29.90;30.00;29.80;20.07;-9999.00;85.85;1299;;;;;;54.90;39.80;28.91;32.12;0.00;-11.00;-37.50;0.00;28.22;-1000.00;-35.993;-33.269;21;2393.20;72.85;4;1.931
M;0013;028;01;5103;36.46;0.00;0.00;0.00;38.55;6.80;29.90;30.00;29.80;20.07;-9999.00;85.85;1300;;;;;;54.90;39.80;28.84;32.12;0.00;-10.50;-37.50;0.00;28.22;-1000.00;-48.999;-33.269;21;2393.52;72.85;4;1.931
M;0013;029;01;5104;33.89;0.00;0.00;0.00;38.88;6.79;29.90;30.00;29.70;20.07;-9999.00;85.83;1300;;;;;;54.90;39.80;28.84;32.12;0.00;-10.50;-37.50;0.00;28.22;-1000.00;-61.988;-33.269;21;2393.65;72.84;4;1.931
M;0013;030;01;5105;37.66;0.00;0.00;0.00;38.75;6.79;29.90;30.00;29.70;20.07;-9999.00;85.83;1300;;;;;;54.90;39.80;28.88;32.12;0.00;-10.50;-37.50;0.00;28.22;-1000.00;-74.986;-33.269;21;2393.38;72.85;4;1.931
