=====process=====
[process] 21
M;0064;025;01;28902;38.91;0.00;0.00;0.00;37.40;6.85;30.00;30.00;32.50;20.11;-9999.00;73.74;1299;;;;;;55.10;40.00;29.09;32.94;0.00;-16.00;-37.50;0.00;28.19;-1000.00;-10.037;-33.269;21;2397.22;72.80;4;1.925
M;0064;026;01;28903;40.18;0.00;0.00;0.00;37.63;6.84;30.00;30.00;32.50;20.11;-9999.00;73.47;1300;;;;;;55.10;40.10;29.12;32.94;0.00;-16.00;-37.50;0.00;28.19;-1000.00;-22.995;-33.269;21;2397.11;72.80;4;1.925
M;0064;027;01;28904;36.71;0.00;0.00;0.00;37.95;6.83;29.90;30.00;32.50;20.10;-9999.00;73.33;1300;;;;;;55.10;40.10;29.12;32.94;0.00;-15.50;-36.50;0.00;28.19;-1000.00;-35.985;-33.269;21;2397.04;72.80;4;1.925
M;0064;028;01;28906;36.86;0.00;0.00;0.00;38.02;6.82;29.90;30.00;32.50;20.10;-9999.00;73.20;1300;;;;;;55.10;40.10;29.12;32.94;0.00;-15.50;-36.50;0.00;28.19;-1000.00;-48.999;-33.269;21;2396.80;72.80;4;1.925
M;0064;029;01;28907;34.10;0.00;0.00;0.00;38.36;6.81;30.00;30.00;32.40;20.10;-9999.00;73.05;1301;;;;;;55.00;40.00;29.12;32.94;0.00;-15.00;-36.50;0.00;28.19;-1000.00;-61.988;-33.269;21;2397.05;72.81;4;1.925
M;0064;030;01;28908;37.60;0.00;0.00;0.00;38.30;6.81;30.00;30.00;32.30;20.10;-9999.00;72.78;1301;;;;;;55.00;40.00;29.12;32.94;0.00;-15.50;-37.50;0.00;28.19;-1000.00;-74.986;-33.269;21;2397.46;72.80;4;1.925
M;0064;031;01;28910;37.37;0.00;0.00;0.00;38.48;6.80;30.00;30.00;32.30;20.10;-9999.00;72.65;1301;;;;;;55.00;40.00;29.09;32.94;0.00;-15.50;-37.50;0.00;28.19;-1000.00;-87.984;-33.269;21;2396.88;72.80;4;1.925
M;0064;032;01;28911;44.65;0.00;0.00;0.00;38.30;6.81;29.90;30.00;32.30;20.10;-9999.00;72.56;1300;;;;;;55.00;40.10;29.03;32.94;0.00;-15.50;-38.00;0.00;28.19;-1000.00;-100.982;-33.269;21;2397.20;72.81;4;1.925
M;0064;033;01;28912;33.24;0.00;0.00;0.00;38.24;6.81;29.90;30.00;32.20;20.10;-9999.00;72.28;1300;;;;;;54.90;40.10;29.03;32.94;0.00;-15.00;-38.00;0.00;28.19;-1000.00;-100.982;-20.285;21;2397.41;72.80;4;1.925
M;0064;034;01;28914;34.10;0.00;0.00;0.00;38.26;6.81;29.90;30.00;32.20;20.10;-9999.00;72.17;1299;;;;;;54.90;40.10;29.09;32.94;0.00;-15.00;-38.00;0.00;28.19;-1000.00;-88.016;-20.285;21;2397.45;72.80;4;1.925
M;0064;035;01;28915;36.36;0.00;0.00;0.00;38.23;6.82;29.90;30.00;32.20;20.09;-9999.00;72.09;1299;;;;;;54.90;40.10;29.09;32.94;0.00;-14.50;-37.50;0.00;28.19;-1000.00;-75.018;-20.285;21;2397.26;72.81;4;1.925
M;0064;036;01;28916;36.34;0.00;0.00;0.00;38.12;6.82;29.90;30.00;32.10;20.09;-9999.00;71.98;1299;;;;;;54.90;40.10;29.09;32.94;0.00;-14.50;-37.50;0.00;28.19;-1000.00;-62.020;-20.285;21;2397.48;72.81;4;1.925
M;0064;037;01;28917;38.37;0.00;0.00;0.00;38.17;6.82;29.90;30.00;32.10;20.09;-9999.00;71.76;1299;;;;;;54.90;40.10;29.06;32.94;0.00;-14.50;-37.50;0.00;28.18;-1000.00;-49.030;-20.285;21;2397.47;72.81;4;1.925
M;0064;038;01;28919;37.29;0.00;0.00;0.00;37.81;6.83;29.90;30.00;32.10;20.10;-9999.00;71.66;1299;;;;;;54.90;40.10;29.06;32.94;0.00;-14.50;-37.00;0.00;28.19;-1000.00;-36.025;-20.285;21;2397.27;72.81;4;1.925
M;0064;039;01;28920;39.46;0.00;0.00;0.00;37.67;6.84;29.90;30.00;32.10;20.10;-9999.00;71.55;1299;;;;;;54.90;40.10;29.06;32.94;0.00;-15.00;-38.00;0.00;28.18;-1000.00;-23.027;-20.285;21;2397.47;72.81;4;1.925
M;0064;040;01;28921;38.12;0.00;0.00;0.00;37.41;6.85;29.90;30.00;32.10;20.10;-9999.00;71.45;1298;;;;;;54.90;40.10;29.06;32.94;0.00;-15.00;-38.00;0.00;28.18;-1000.00;-10.037;-20.285;21;2398.10;72.81;4;1.925
M;0064;041;01;28922;41.39;0.00;0.00;0.00;37.17;6.86;29.90;30.10;32.00;20.10;-9999.00;71.34;1298;;;;;;54.80;40.00;29.06;32.94;0.00;-14.50;-38.50;0.00;28.19;-1000.00;-10.037;-7.285;21;2398.11;72.81;4;1.925
M;0064;042;01;28924;39.52;0.00;0.00;0.00;37.43;6.85;29.90;30.10;32.00;20.11;-9999.00;71.20;1299;;;;;;54.80;40.00;29.06;32.94;0.00;-14.50;-38.50;0.00;28.18;-1000.00;-22.995;-7.285;21;2398.17;72.81;4;1.925
M;0064;043;01;28925;38.91;0.00;0.00;0.00;37.72;6.84;29.90;30.00;32.20;20.11;-9999.00;71.21;1300;;;;;;54.80;40.10;29.06;32.94;0.00;-14.50;-39.00;0.00;28.19;-1000.00;-35.985;-7.285;21;2397.58;72.82;4;1.925
M;0064;044;01;28926;37.90;0.00;0.00;0.00;37.83;6.83;29.90;30.00;32.50;20.11;-9999.00;71.32;1300;;;;;;54.70;40.10;29.06;32.94;0.00;-14.00;-38.50;80.00;28.19;-1000.00;-48.999;-7.285;21;2397.27;72.82;4;1.925
M;0064;045;01;28928;37.57;0.00;0.00;0.00;37.88;6.83;29.90;30.00;32.50;20.11;-9999.00;71.45;1299;;;;;;54.70;40.00;29.16;32.94;0.00;-14.00;-38.50;80.00;28.19;-1000.00;-61.988;-7.285;21;2398.38;72.81;4;1.925
M;0064;046;01;28929;37.86;0.00;0.00;0.00;38.07;6.82;29.90;30.00;32.80;20.11;-9999.00;71.82;1299;;;;;;56.50;40.10;29.12;32.94;0.00;-14.00;-38.50;80.00;28.18;-1000.00;-74.986;-7.285;21;2398.02;72.82;4;1.925
M;0064;047;01;28930;37.48;0.00;0.00;0.00;37.88;6.83;29.90;30.00;33.00;20.11;-9999.00;72.07;1299;;;;;;58.30;40.10;29.12;32.94;0.00;-14.50;-38.50;80.00;28.18;-1000.00;-87.976;-7.285;21;2398.48;72.82;4;1.925
M;0064;048;01;28931;37.33;0.00;0.00;0.00;37.95;6.83;29.90;30.00;33.10;20.11;-9999.00;72.28;1300;;;;;;59.00;40.10;29.09;32.94;0.00;-14.50;-38.50;80.00;28.18;-1000.00;-100.982;-7.285;21;2397.77;72.81;4;1.925
P;0064;;;28931;;;;;;;29.90;30.00;33.10;20.11;-9999.00;72.28;1300;;;;;;59.00;40.10;29.09;32.94;0.00;-14.50;-38.50;80.00;28.18;-1000.00;-100.982;-7.285;21;;;;1.924;0.819;0.819;0.813;0.828;
P;0064;;;28933;;;;;;;30.00;30.00;33.20;20.11;-9999.00;72.69;1301;;;;;;59.20;40.10;29.09;32.94;0.00;-15.00;-38.50;80.00;28.17;-1000.00;-100.982;-7.285;2;;;;1.925;0.820;0.820;0.813;0.828;
R;0064;;02;28964;220.32;0.00;;;;;30.00;30.00;33.00;20.11;-9999.00;74.81;1299;2551.26;;;;;55.60;40.10;29.06;32.94;0.00;-15.50;-36.50;0.00;28.18;-1000.00;-125.477;-69.222;32;2551.26;74.10;5;1.925
M;0064;001;02;28965;2.36;0.00;2.60;0.00;-1.47;0.00;30.00;30.00;32.90;20.11;-9999.00;74.47;1300;;;;;;55.60;40.00;29.09;32.94;0.00;-15.50;-36.50;0.00;28.18;-1000.00;-103.519;-69.722;33;2551.52;74.11;5;1.925
M;0064;002;02;28966;2.22;0.00;2.45;0.00;-1.16;0.00;30.00;30.00;32.90;20.11;-9999.00;74.34;1300;;;;;;55.60;40.00;29.09;32.94;0.00;-15.50;-36.50;0.00;28.18;-1000.00;-90.521;-69.722;33;2551.42;74.11;5;1.925
M;0064;003;02;28968;2.48;0.00;2.73;0.00;-1.72;0.00;30.00;30.00;32.80;20.11;-9999.00;74.18;1300;;;;;;55.50;40.00;29.12;32.94;0.00;-15.50;-36.50;0.00;28.17;-1000.00;-77.523;-69.730;33;2550.78;74.11;5;1.925
M;0064;004;02;28969;2.32;0.00;2.56;0.00;-1.76;0.00;30.00;30.00;32.80;20.11;-9999.00;73.89;1299;;;;;;55.50;40.10;29.03;32.94;0.00;-15.50;-36.50;0.00;28.17;-1000.00;-64.518;-69.730;33;2550.22;74.12;5;1.925
M;0064;005;02;28970;2.30;0.00;2.53;0.00;-1.83;0.00;29.90;30.00;32.70;20.11;-9999.00;73.74;1299;;;;;;55.50;40.00;29.03;32.94;0.00;-15.50;-36.50;0.00;28.17;-1000.00;-51.528;-69.730;33;2549.58;74.13;5;1.925
M;0064;006;02;28972;2.26;0.00;2.50;0.00;-1.89;0.00;29.90;30.00;32.60;20.11;-9999.00;73.61;1299;;;;;;55.40;40.00;29.09;32.94;0.00;-15.00;-37.00;0.00;28.17;-1000.00;-38.530;-69.730;33;2549.25;74.11;5;1.925
M;0064;007;02;28973;2.33;0.00;2.57;0.00;-2.13;0.00;29.90;30.00;32.60;20.11;-9999.00;73.48;1300;;;;;;55.40;40.10;29.09;32.94;0.00;-15.00;-37.00;0.00;28.18;-1000.00;-25.524;-69.730;33;2548.65;74.12;5;1.925
M;0064;008;02;28974;2.30;0.00;2.54;0.00;-1.73;0.00;30.00;30.00;32.50;20.11;-9999.00;73.35;1300;;;;;;55.40;40.10;29.09;32.94;0.00;-15.00;-36.50;0.00;28.18;-1000.00;-12.535;-69.730;33;2548.15;74.13;5;1.925
M;0064;009;02;28975;2.25;0.00;2.48;0.00;-1.84;0.00;29.90;30.00;32.50;20.11;-9999.00;73.07;1299;;;;;;55.30;40.10;29.12;32.94;0.00;-15.50;-37.50;0.00;28.18;-1000.00;-12.535;-56.769;33;2548.14;74.12;5;1.925
M;0064;010;02;28977;2.35;0.00;2.59;0.00;-1.66;0.00;29.90;30.00;32.50;20.11;-9999.00;72.94;1300;;;;;;55.30;40.10;29.09;32.94;0.00;-15.50;-37.50;0.00;28.18;-1000.00;-25.484;-56.761;33;2547.86;74.12;5;1.925
M;0064;011;02;28978;2.37;0.00;2.61;0.00;-1.57;0.00;30.00;30.00;32.40;20.11;-9999.00;72.81;1300;;;;;;55.30;40.10;29.09;32.94;0.00;-15.00;-37.50;0.00;28.17;-1000.00;-38.490;-56.761;33;2547.02;74.13;5;1.925
M;0064;012;02;28979;2.34;0.00;2.58;0.00;-1.48;0.00;30.00;30.00;32.30;20.11;-9999.00;72.60;1300;;;;;;55.30;40.00;29.06;32.94;0.00;-15.50;-37.50;0.00;28.18;-1000.00;-51.496;-56.761;33;2546.88;74.12;5;1.925
M;0064;013;02;28981;2.32;0.00;2.55;0.00;-1.74;0.00;30.00;30.00;32.30;20.11;-9999.00;72.45;1299;;;;;;55.30;40.00;29.06;32.94;0.00;-15.50;-37.50;0.00;28.18;-1000.00;-64.486;-56.761;33;2546.61;74.12;5;1.925
M;0064;014;02;28982;2.36;0.00;2.60;0.00;-1.79;0.00;30.00;30.00;32.30;20.11;-9999.00;72.34;1299;;;;;;55.30;40.00;29.16;32.94;0.00;-15.50;-38.00;0.00;28.18;-1000.00;-77.492;-56.761;33;2546.37;74.13;5;1.925
M;0064;015;02;28983;2.29;0.00;2.53;0.00;-1.32;0.00;29.90;30.00;32.20;20.11;-9999.00;72.26;1299;;;;;;55.30;40.00;29.12;32.94;0.00;-15.50;-38.00;0.00;28.17;-1000.00;-90.481;-56.761;33;2546.27;74.13;5;1.925
M;0064;016;02;28985;2.39;0.00;2.63;0.00;-2.10;0.00;29.90;30.00;32.20;20.11;-9999.00;72.04;1299;;;;;;55.30;40.10;29.12;32.94;0.00;-15.50;-38.00;0.00;28.18;-1000.00;-103.487;-56.761;33;2545.82;74.12;5;1.925
M;0064;017;02;28986;2.33;0.00;2.57;0.00;-1.52;0.00;29.90;30.00;32.20;20.11;-9999.00;71.93;1299;;;;;;55.20;40.10;29.09;32.94;0.00;-15.00;-39.00;0.00;28.18;-1000.00;-103.487;-43.769;33;2545.73;74.12;5;1.925
M;0064;018;02;28987;2.29;0.00;2.53;0.00;-2.49;0.00;29.90;30.00;32.10;20.11;-9999.00;71.80;1299;;;;;;55.20;40.00;29.12;32.94;0.00;-15.00;-39.00;0.00;28.18;-1000.00;-90.521;-43.769;33;2544.69;74.13;5;1.925
M;0064;019;02;28988;2.28;0.00;2.51;0.00;-1.61;0.00;29.90;30.00;32.10;20.12;-9999.00;71.69;1299;;;;;;55.20;40.00;29.12;32.94;0.00;-15.00;-39.00;0.00;28.17;-1000.00;-77.523;-43.769;33;2544.29;74.13;5;1.925
M;0064;020;02;28990;2.28;0.00;2.52;0.00;-2.02;0.00;29.90;30.00;32.10;20.12;-9999.00;71.54;1299;;;;;;55.20;40.10;29.06;32.94;0.00;-14.50;-38.50;0.00;28.17;-1000.00;-64.518;-43.769;33;2544.60;74.13;5;1.925
M;0064;021;02;28991;2.38;0.00;2.62;0.00;-2.18;0.00;29.90;30.00;32.10;20.12;-9999.00;71.45;1299;;;;;;55.20;40.10;29.12;32.94;0.00;-14.50;-38.50;0.00;28.17;-1000.00;-51.528;-43.769;33;2544.28;74.13;5;1.925
M;0064;022;02;28992;2.28;0.00;2.52;0.00;-1.77;0.00;29.90;30.00;32.00;20.12;-9999.00;71.33;1299;;;;;;55.20;40.10;29.12;32.94;0.00;-14.50;-38.00;0.00;28.17;-1000.00;-38.530;-43.769;33;2543.76;74.13;5;1.925
M;0064;023;02;28993;2.28;0.00;2.52;0.00;-1.21;0.00;29.90;30.00;32.20;20.12;-9999.00;71.22;1300;;;;;;55.20;40.00;29.06;32.94;0.00;-14.50;-38.00;0.00;28.17;-1000.00;-25.524;-43.769;33;2543.47;74.15;5;1.925
M;0064;024;02;28995;2.30;0.00;2.53;0.00;-2.05;0.00;29.90;30.00;32.20;20.12;-9999.00;71.18;1299;;;;;;55.20;40.00;29.06;32.94;0.00;-14.50;-38.00;0.00;28.17;-1000.00;-12.535;-43.769;33;2543.42;74.14;5;1.925
M;0064;025;02;28996;2.29;0.00;2.52;0.00;-1.56;0.00;29.90;30.00;32.50;20.12;-9999.00;71.40;1299;;;;;;55.10;40.00;29.09;32.94;0.00;-14.00;-37.50;80.00;28.17;-1000.00;-12.535;-30.769;33;2543.65;74.13;5;1.925
M;0064;026;02;28997;2.29;0.00;2.52;0.00;-1.80;0.00;29.90;30.00;32.80;20.12;-9999.00;71.55;1301;;;;;;56.90;40.00;29.09;32.94;0.00;-14.00;-37.00;80.00;28.17;-1000.00;-25.484;-30.769;33;2543.07;74.13;5;1.925
M;0064;027;02;28999;2.26;0.00;2.49;0.00;-1.47;0.00;29.90;30.00;32.80;20.12;-9999.00;71.78;1300;;;;;;56.90;40.10;29.09;32.94;0.00;-14.00;-37.00;80.00;28.17;-1000.00;-38.490;-30.769;33;2543.14;74.13;5;1.925
M;0064;028;02;29000;2.22;0.00;2.45;0.00;-2.19;0.00;29.90;30.00;33.00;20.13;-9999.00;72.00;1300;;;;;;58.70;40.10;29.12;32.94;0.00;-14.50;-37.50;80.00;28.18;-1000.00;-51.496;-30.769;33;2542.80;74.14;5;1.925
M;0064;029;02;29001;2.33;0.00;2.57;0.00;-1.66;0.00;29.90;30.00;33.10;20.13;-9999.00;72.43;1300;;;;;;59.50;40.00;29.09;32.94;0.00;-14.50;-37.50;80.00;28.17;-1000.00;-64.486;-30.769;33;2542.46;74.14;5;1.925
M;0064;030;02;29003;2.32;0.00;2.56;0.00;-2.03;0.00;29.90;30.00;33.10;20.13;-9999.00;72.65;1299;;;;;;59.50;40.00;29.09;32.94;0.00;-14.50;-37.50;80.00;28.17;-1000.00;-77.492;-30.769;33;2541.92;74.13;5;1.925
M;0064;031;02;29004;2.37;0.00;2.61;0.00;-1.68;0.00;29.90;30.00;33.20;20.13;-9999.00;72.86;1299;;;;;;59.60;40.00;29.09;32.94;0.00;-14.50;-38.00;80.00;28.17;-1000.00;-90.481;-30.769;33;2541.78;74.14;5;1.925
M;0064;032;02;29005;2.30;0.00;2.54;0.00;-1.91;0.00;29.90;30.00;33.30;20.13;-9999.00;73.29;1299;;;;;;59.80;40.10;29.03;32.94;0.00;-14.50;-38.50;80.00;28.18;-1000.00;-103.487;-30.769;33;2542.22;74.13;5;1.925
M;0064;033;02;29006;2.30;0.00;2.53;0.00;-1.08;0.00;29.90;30.00;33.30;20.13;-9999.00;73.46;1300;;;;;;59.80;40.10;29.03;32.94;0.00;-14.50;-38.50;80.00;28.18;-1000.00;-103.487;-17.793;33;2541.32;74.15;5;1.925
M;0064;034;02;29008;2.24;0.00;2.47;0.00;-2.25;0.00;29.90;30.00;33.40;20.12;-9999.00;73.67;1300;;;;;;59.80;40.00;29.12;32.94;0.00;-14.50;-39.00;80.00;28.17;-1000.00;-90.513;-17.785;33;2540.92;74.13;5;1.925
M;0064;035;02;29009;2.26;0.00;2.50;0.00;-1.58;0.00;29.90;30.00;33.40;20.12;-9999.00;73.88;1299;;;;;;59.80;40.00;29.06;32.94;0.00;-14.50;-39.00;80.00;28.17;-1000.00;-77.523;-17.785;33;2540.41;74.15;5;1.925
M;0064;036;02;29010;2.25;0.00;2.49;0.00;-1.73;0.00;29.90;30.00;33.50;20.12;-9999.00;74.05;1299;;;;;;59.70;40.00;29.06;32.94;0.00;-14.50;-39.00;80.00;28.17;-1000.00;-64.518;-17.785;33;2540.37;74.15;5;1.925
M;0064;037;02;29012;2.31;0.00;2.55;0.00;-1.72;0.00;30.00;30.00;33.60;20.13;-9999.00;74.43;1300;;;;;;59.80;40.00;29.09;32.94;0.00;-15.00;-39.00;80.00;28.18;-1000.00;-51.528;-17.785;33;2540.51;74.13;5;1.925
M;0064;038;02;29013;2.27;0.00;2.50;0.00;-1.80;0.00;30.00;30.00;33.60;20.13;-9999.00;74.59;1299;;;;;;60.00;40.00;29.16;32.94;0.00;-15.00;-39.50;80.00;28.18;-1000.00;-38.530;-17.785;33;2540.50;74.15;5;1.925
M;0064;039;02;29014;2.29;0.00;2.53;0.00;-1.47;0.00;30.00;30.00;33.60;20.13;-9999.00;74.74;1299;;;;;;60.00;40.00;29.16;32.94;0.00;-15.00;-39.50;80.00;28.17;-1000.00;-25.524;-17.785;33;2540.16;74.15;5;1.925
M;0064;040;02;29015;2.32;0.00;2.56;0.00;-1.53;0.00;30.00;30.00;33.70;20.13;-9999.00;74.87;1299;;;;;;60.00;40.00;29.06;32.94;0.00;-15.50;-40.00;80.00;28.17;-1000.00;-12.535;-17.785;33;2540.31;74.15;5;1.925
M;0064;041;02;29017;2.19;0.00;2.42;0.00;-2.18;0.00;30.00;30.00;33.70;20.12;-9999.00;75.18;1299;;;;;;60.00;40.00;29.06;32.94;0.00;-15.50;-40.00;80.00;28.18;-1000.00;-12.535;-4.785;33;2540.26;74.14;5;1.925
M;0064;042;02;29018;2.37;0.00;2.61;0.00;-2.03;0.00;30.00;30.00;33.70;20.12;-9999.00;75.34;1299;;;;;;60.00;40.00;29.06;32.94;0.00;-15.50;-40.00;80.00;28.17;-1000.00;-25.484;-4.785;33;2540.06;74.15;5;1.925
M;0064;043;02;29019;2.27;0.00;2.50;0.00;-2.06;0.00;30.00;30.00;33.80;20.12;-9999.00;75.49;1299;;;;;;60.10;40.10;29.09;32.94;0.00;-15.50;-40.00;80.00;28.17;-1000.00;-38.490;-4.785;33;2539.93;74.15;5;1.925
M;0064;044;02;29021;2.35;0.00;2.59;0.00;-1.86;0.00;30.00;30.00;33.80;20.12;-9999.00;75.63;1299;;;;;;60.10;40.10;29.09;32.94;0.00;-15.50;-40.00;80.00;28.17;-1000.00;-51.496;-4.785;33;2539.64;74.15;5;1.925
M;0064;045;02;29022;2.25;0.00;2.48;0.00;-2.10;0.00;30.00;30.00;33.80;20.12;-9999.00;75.88;1299;;;;;;60.10;40.10;29.12;32.94;0.00;-15.50;-40.00;80.00;28.17;-1000.00;-64.486;-4.785;33;2539.32;74.15;5;1.925
M;0064;046;02;29023;2.25;0.00;2.48;0.00;-1.94;0.00;30.00;30.00;33.90;20.12;-9999.00;76.03;1299;;;;;;60.00;40.00;29.06;32.94;0.00;-15.00;-40.00;0.00;28.17;-1000.00;-77.492;-4.785;33;2539.50;74.14;5;1.925
M;0064;047;02;29024;2.29;0.00;2.52;0.00;-1.99;0.00;30.00;30.00;33.90;20.12;-9999.00;76.14;1299;;;;;;60.00;40.00;29.06;32.94;0.00;-15.00;-40.00;0.00;28.18;-1000.00;-90.481;-4.785;33;2539.18;74.14;5;1.925
M;0064;048;02;29026;2.25;0.00;2.48;0.00;-2.25;0.00;30.00;30.00;33.80;20.12;-9999.00;76.17;1300;;;;;;58.20;40.00;29.16;32.94;0.00;-15.50;-39.50;0.00;28.18;-1000.00;-103.487;-4.785;33;2539.81;74.14;5;1.925
P;0064;;;29026;;;;;;;30.00;30.00;33.80;20.12;-9999.00;76.17;1300;;;;;;58.20;40.00;29.16;32.94;0.00;-15.50;-39.50;0.00;28.18;-1000.00;-103.487;-4.785;33;;;;1.924;0.818;0.819;0.813;0.828;
P;0064;;;29058;;;;;;;29.90;29.90;33.00;20.09;-9999.00;72.93;1300;;;;;;57.30;40.10;29.16;32.94;0.00;-15.00;-35.50;80.00;28.17;-1000.00;-125.477;-69.230;33;;;;1.924;0.819;0.819;0.814;0.828;
P;0064;;;29088;;;;;;;30.00;29.90;33.90;20.09;-9999.00;77.10;1299;;;;;;57.40;40.10;29.16;32.94;0.00;-16.00;-34.00;0.00;28.18;-1000.00;-125.477;-69.230;33;;;;1.926;0.820;0.820;0.813;0.828;
P;0064;;;29118;;;;;;;29.90;29.90;32.40;20.10;-9999.00;73.15;1299;;;;;;56.00;40.10;29.16;32.94;0.00;-15.00;-33.50;0.00;28.19;-1000.00;-125.477;-69.230;33;;;;1.924;0.819;0.819;0.813;0.828;
P;0064;;;29148;;;;;;;30.00;29.90;34.10;20.13;-9999.00;76.68;1299;;;;;;60.50;40.10;29.16;32.94;0.00;-15.50;-33.50;70.50;28.17;-1000.00;-125.477;-69.230;33;;;;1.925;0.819;0.819;0.813;0.828;
P;0064;;;29178;;;;;;;29.90;29.90;32.70;20.08;-9999.00;74.44;1300;;;;;;56.50;40.10;29.16;32.94;0.00;-15.50;-33.00;0.00;28.17;-1000.00;-125.477;-69.230;33;;;;1.925;0.820;0.820;0.814;0.828;
P;0064;;;29208;;;;;;;29.90;29.90;34.30;20.09;-9999.00;77.65;1299;;;;;;60.50;40.10;29.16;32.94;0.00;-15.00;-33.00;63.00;28.17;-1000.00;-125.477;-69.230;33;;;;1.925;0.820;0.820;0.814;0.828;
P;0064;;;29238;;;;;;;30.00;29.90;33.80;20.09;-9999.00;76.52;1298;;;;;;58.40;40.10;29.16;32.94;0.00;-14.50;-32.50;80.00;28.17;-1000.00;-125.477;-69.230;33;;;;1.924;0.819;0.819;0.813;0.829;
P;0064;;;29268;;;;;;;29.90;29.90;32.80;20.12;-9999.00;75.22;1300;;;;;;56.80;40.00;29.16;32.94;0.00;-15.50;-34.00;0.00;28.18;-1000.00;-125.477;-69.230;33;;;;1.926;0.820;0.820;0.814;0.828;
P;0065;;;29269;;;;;;;29.90;29.90;32.70;20.12;-9999.00;75.12;1300;;;;;;56.80;40.10;29.16;32.94;0.00;-14.50;-33.00;0.00;28.17;-1000.00;-125.477;-69.230;33;;;;1.925;0.819;0.819;0.813;0.829;
P;0065;;;29271;;;;;;;29.90;29.90;32.70;20.11;-9999.00;74.95;1300;;;;;;56.80;40.10;29.16;32.94;0.00;-14.50;-33.50;0.00;28.17;-1000.00;-125.477;-69.230;2;;;;1.924;0.819;0.819;0.813;0.828;
M;0065;001;01;29291;36.63;0.00;0.00;0.00;39.07;6.78;29.90;29.90;34.30;20.09;-9999.00;77.51;1300;;;;;;60.90;40.00;29.03;32.88;0.00;-14.50;-32.50;64.00;28.16;-1000.00;-101.022;-72.230;21;2391.16;72.77;4;1.924
M;0065;002;01;29292;36.50;0.00;0.00;0.00;39.04;6.78;29.90;29.90;34.40;20.09;-9999.00;77.65;1300;;;;;;60.80;40.00;29.03;32.88;0.00;-14.00;-32.50;61.50;28.16;-1000.00;-88.016;-72.230;21;2391.36;72.77;4;1.924
M;0065;003;01;29293;32.83;0.00;0.00;0.00;39.23;6.77;29.90;29.90;34.40;20.09;-9999.00;77.99;1299;;;;;;60.80;40.00;29.06;32.94;0.00;-14.00;-32.50;61.50;28.16;-1000.00;-75.018;-72.230;21;2391.25;72.77;4;1.924
M;0065;004;01;29295;35.72;0.00;0.00;0.00;39.65;6.75;29.90;29.90;34.40;20.09;-9999.00;78.14;1299;;;;;;60.50;40.00;29.00;32.94;0.00;-14.50;-33.00;59.00;28.16;-1000.00;-62.020;-72.230;21;2391.54;72.78;4;1.924
M;0065;005;01;29296;37.35;0.00;0.00;0.00;38.78;6.79;29.90;29.90;34.50;20.09;-9999.00;78.29;1299;;;;;;60.50;40.00;29.00;32.88;0.00;-14.50;-34.00;57.00;28.16;-1000.00;-49.030;-72.230;21;2391.63;72.78;4;1.924
M;0065;006;01;29297;34.93;0.00;0.00;0.00;38.48;6.80;29.90;29.90;34.50;20.09;-9999.00;78.63;1300;;;;;;60.50;40.00;29.00;32.94;0.00;-14.50;-34.00;57.00;28.16;-1000.00;-36.025;-72.230;21;2391.39;72.78;4;1.924
M;0065;007;01;29299;35.71;0.00;0.00;0.00;38.37;6.81;29.90;30.00;34.60;20.09;-9999.00;78.74;1300;;;;;;60.40;40.00;29.00;32.94;0.00;-15.00;-34.00;55.00;28.16;-1000.00;-23.027;-72.230;21;2391.50;72.78;4;1.924
M;0065;008;01;29300;41.10;0.00;0.00;0.00;37.92;6.83;29.90;30.00;34.60;20.09;-9999.00;78.84;1300;;;;;;60.40;40.00;29.12;32.94;0.00;-15.00;-34.00;55.00;28.15;-1000.00;-10.029;-72.230;21;2391.30;72.78;4;1.924
M;0065;009;01;29301;37.69;0.00;0.00;0.00;38.24;6.81;30.00;30.00;34.60;20.08;-9999.00;79.01;1300;;;;;;60.20;40.00;28.97;32.94;0.00;-15.00;-34.00;53.50;28.15;-1000.00;-10.029;-59.261;21;2391.32;72.79;4;1.924
M;0065;010;01;29303;42.30;0.00;0.00;0.00;38.53;6.80;30.00;30.00;34.70;20.08;-9999.00;79.27;1300;;;;;;60.20;40.00;28.97;32.94;0.00;-15.00;-34.00;52.00;28.15;-1000.00;-22.995;-59.261;21;2391.69;72.78;4;1.924
M;0065;011;01;29304;34.15;0.00;0.00;0.00;38.73;6.79;30.00;30.00;34.70;20.08;-9999.00;79.41;1300;;;;;;60.10;40.00;29.03;32.94;0.00;-15.50;-34.50;50.50;28.15;-1000.00;-35.985;-59.261;21;2391.81;72.78;4;1.924
M;0065;012;01;29305;40.19;0.00;0.00;0.00;39.03;6.78;30.00;30.00;34.70;20.07;-9999.00;79.52;1300;;;;;;60.10;40.00;29.00;32.94;0.00;-15.50;-34.50;50.50;28.16;-1000.00;-48.999;-59.261;21;2391.45;72.79;4;1.924
M;0065;013;01;29306;34.62;0.00;0.00;0.00;39.13;6.78;30.00;30.00;34.80;20.07;-9999.00;79.63;1300;;;;;;60.10;40.00;29.00;32.94;0.00;-15.50;-34.50;48.50;28.16;-1000.00;-61.988;-59.261;21;2391.37;72.79;4;1.924
