=====process=====
M;0054;008;03;38379;27.39;0.00;0.00;0.00;44.23;87.37;30.00;30.00;32.70;21.04;-9999.00;84.37;1399;;;;;;53.20;;
M;0054;009;03;38380;29.46;0.00;0.00;0.00;44.37;86.74;30.00;30.00;32.80;21.04;-9999.00;84.40;1399;;;;;;53.20;;
M;0054;010;03;38381;22.67;0.00;0.00;0.00;44.24;87.30;30.00;30.00;32.80;21.04;-9999.00;84.39;1399;;;;;;53.30;;
M;0054;011;03;38383;35.67;0.00;0.00;0.00;58.63;34.80;30.00;30.00;32.80;21.04;-9999.00;84.36;1399;;;;;;53.30;;
M;0054;012;03;38384;40.38;0.00;0.00;0.00;58.75;34.45;30.00;30.00;32.80;21.03;-9999.00;84.41;1399;;;;;;53.40;;
M;0054;013;03;38385;34.88;0.00;0.00;0.00;44.01;88.33;30.00;30.00;32.80;21.03;-9999.00;84.39;1400;;;;;;53.40;;
M;0054;014;03;38386;27.96;0.00;0.00;0.00;43.66;89.93;30.00;30.00;32.80;21.03;-9999.00;84.36;1400;;;;;;53.40;;
M;0054;015;03;38388;29.67;0.00;0.00;0.00;54.75;47.01;30.00;30.00;32.90;21.03;-9999.00;84.36;1400;;;;;;53.60;;
M;0054;016;03;38389;29.43;0.00;0.00;0.00;51.55;58.01;30.00;30.00;32.90;21.03;-9999.00;84.33;1399;;;;;;53.60;;
M;0054;017;03;38390;32.51;0.00;0.00;0.00;54.61;47.47;30.00;30.00;32.90;21.03;-9999.00;84.31;1399;;;;;;53.60;;
M;0054;018;03;38391;34.11;0.00;0.00;0.00;56.79;40.46;30.00;30.00;32.90;21.03;-9999.00;84.29;1399;;;;;;53.70;;
M;0054;019;03;38392;24.01;0.00;0.00;0.00;43.58;90.33;30.00;30.00;32.90;21.03;-9999.00;84.25;1400;;;;;;53.70;;
M;0054;020;03;38394;26.50;0.00;0.00;0.00;44.12;87.87;30.00;30.00;33.00;21.03;-9999.00;84.21;1400;;;;;;53.70;;
M;0054;021;03;38395;34.25;0.00;0.00;0.00;62.36;24.00;30.00;30.00;33.00;21.03;-9999.00;84.21;1400;;;;;;53.70;;
M;0054;022;03;38396;33.77;0.00;0.00;0.00;59.21;33.07;30.00;30.00;33.00;21.03;-9999.00;84.22;1400;;;;;;53.70;;
M;0054;023;03;38397;19.39;0.00;0.00;0.00;44.10;87.93;30.00;30.00;33.00;21.03;-9999.00;84.28;1400;;;;;;53.70;;
M;0054;024;03;38399;25.60;0.00;0.00;0.00;44.14;87.75;30.00;30.00;33.00;21.03;-9999.00;84.22;1400;;;;;;53.70;;
M;0054;025;03;38400;28.89;0.00;0.00;0.00;44.33;86.88;30.00;30.00;33.00;21.03;-9999.00;84.16;1400;;;;;;53.70;;
M;0054;026;03;38401;24.85;0.00;0.00;0.00;44.20;87.50;30.00;30.00;33.10;21.03;-9999.00;84.16;1400;;;;;;53.90;;
M;0054;027;03;38402;34.96;0.00;0.00;0.00;59.91;31.00;30.00;30.00;33.10;21.03;-9999.00;84.15;1399;;;;;;53.90;;
M;0054;028;03;38403;35.93;0.00;0.00;0.00;63.83;19.94;30.00;30.00;33.10;21.03;-9999.00;84.11;1399;;;;;;53.80;;
M;0054;029;03;38405;26.72;0.00;0.00;0.00;45.00;83.92;30.00;30.00;33.10;21.03;-9999.00;84.15;1399;;;;;;53.80;;
M;0054;030;03;38406;22.92;0.00;0.00;0.00;43.51;90.64;30.00;30.00;33.10;21.04;-9999.00;84.14;1399;;;;;;53.80;;
M;0054;031;03;38407;31.14;0.00;0.00;0.00;55.09;45.90;30.00;30.00;33.10;21.04;-9999.00;84.10;1399;;;;;;53.90;;
M;0054;032;03;38408;34.76;0.00;0.00;0.00;55.96;43.08;30.00;30.00;33.10;21.04;-9999.00;84.08;1400;;;;;;53.90;;
M;0054;033;03;38410;29.83;0.00;0.00;0.00;52.19;55.75;30.00;30.00;33.20;21.04;-9999.00;84.06;1400;;;;;;53.90;;
M;0054;034;03;38411;31.69;0.00;0.00;0.00;52.19;55.72;30.00;30.00;33.20;21.04;-9999.00;84.09;1400;;;;;;54.00;;
M;0054;035;03;38412;19.57;0.00;0.00;0.00;43.44;90.98;30.00;30.00;33.20;21.03;-9999.00;84.07;1400;;;;;;54.00;;
M;0054;036;03;38413;29.58;0.00;0.00;0.00;44.68;85.35;30.00;30.00;33.20;21.03;-9999.00;84.05;1400;;;;;;54.20;;
M;0054;037;03;38415;37.54;0.00;0.00;0.00;61.03;27.75;30.00;30.00;33.20;21.03;-9999.00;84.04;1399;;;;;;54.20;;
M;0054;038;03;38416;31.97;0.00;0.00;0.00;61.86;25.39;30.00;30.00;33.30;21.03;-9999.00;84.09;1399;;;;;;54.10;;
M;0054;039;03;38417;24.14;0.00;0.00;0.00;44.08;88.03;30.00;30.00;33.30;21.03;-9999.00;84.09;1399;;;;;;54.20;;
M;0054;040;03;38418;27.60;0.00;0.00;0.00;44.38;86.67;30.00;30.00;33.30;21.03;-9999.00;84.09;1400;;;;;;54.20;;
M;0054;041;03;38419;27.78;0.00;0.00;0.00;44.91;84.33;30.00;30.00;33.30;21.04;-9999.00;84.07;1400;;;;;;54.20;;
M;0054;042;03;38421;20.04;0.00;0.00;0.00;44.11;87.89;30.00;30.00;33.30;21.04;-9999.00;84.05;1399;;;;;;54.20;;
M;0054;043;03;38422;30.52;0.00;0.00;0.00;57.68;37.70;30.00;30.00;33.40;21.04;-9999.00;84.04;1399;;;;;;54.30;;
M;0054;044;03;38423;34.14;0.00;0.00;0.00;55.29;45.26;30.00;29.90;33.40;21.04;-9999.00;84.03;1399;;;;;;54.30;;
M;0054;045;03;38424;29.73;0.00;0.00;0.00;45.55;81.53;30.00;29.90;33.40;21.04;-9999.00;84.02;1400;;;;;;54.40;;
M;0054;046;03;38426;19.69;0.00;0.00;0.00;43.50;90.67;30.00;29.90;33.40;21.04;-9999.00;84.04;1400;;;;;;54.40;;
M;0054;047;03;38427;34.55;0.00;0.00;0.00;56.63;40.97;30.00;29.90;33.40;21.04;-9999.00;84.06;1400;;;;;;54.40;;
M;0054;048;03;38428;24.31;0.00;0.00;0.00;53.69;50.56;30.00;29.90;33.40;21.04;-9999.00;84.07;1401;;;;;;54.40;;
P;0054;;;38428;;;;;;;30.00;29.90;33.40;21.04;-9999.00;84.07;1401;;;;;;54.40;;;;;
P;0054;;;38461;;;;;;;30.00;29.90;33.90;21.04;-9999.00;83.96;1400;;;;;;55.10;;;;;
P;0054;;;38491;;;;;;;30.00;29.90;34.40;21.04;-9999.00;83.76;1401;;;;;;55.60;;;;;
P;0054;;;38521;;;;;;;30.00;29.90;34.80;21.03;-9999.00;83.52;1401;;;;;;55.90;;;;;
P;0054;;;38551;;;;;;;30.00;29.90;35.20;21.04;-9999.00;83.45;1399;;;;;;55.70;;;;;
P;0054;;;38581;;;;;;;30.00;29.90;35.60;21.04;-9999.00;83.32;1399;;;;;;55.20;;;;;
P;0054;;;38611;;;;;;;30.00;29.90;36.10;21.04;-9999.00;83.24;1399;;;;;;54.50;;;;;
P;0054;;;38641;;;;;;;30.00;30.00;36.50;21.05;-9999.00;83.13;1399;;;;;;53.70;;;;;
P;0054;;;38671;;;;;;;30.00;30.00;36.80;21.05;-9999.00;83.10;1401;;;;;;52.60;;;;;
P;0054;;;38701;;;;;;;30.00;29.90;37.10;21.05;-9999.00;83.11;1399;;;;;;52.30;;;;;
P;0054;;;38731;;;;;;;30.00;30.00;37.40;21.04;-9999.00;83.18;1400;;;;;;51.90;;;;;
P;0054;;;38761;;;;;;;30.00;30.00;37.60;21.04;-9999.00;83.30;1399;;;;;;51.60;;;;;
P;0054;;;38791;;;;;;;30.00;30.00;37.80;21.05;-9999.00;83.41;1399;;;;;;51.30;;;;;
P;0054;;;38821;;;;;;;30.00;30.00;37.90;21.05;-9999.00;83.57;1400;;;;;;51.00;;;;;
P;0054;;;38851;;;;;;;30.00;29.90;38.00;21.05;-9999.00;83.87;1399;;;;;;50.60;;;;;
P;0054;;;38881;;;;;;;30.00;30.00;38.10;21.04;-9999.00;84.07;1398;;;;;;50.30;;;;;
P;0055;;;38894;;;;;;;30.00;29.90;38.10;21.03;-9999.00;84.18;1400;;;;;;50.20;;;;;
R;0055;;01;38925;130.36;0.00;;;;;30.00;30.00;38.10;21.03;-9999.00;84.34;1400;2304.26;;;;;49.90;;
M;0055;001;01;38926;19.58;0.00;18.29;0.00;-2.14;0.00;30.00;30.00;38.10;21.03;-9999.00;84.36;1401;;;;;;49.90;;
M;0055;002;01;38927;19.27;0.00;18.00;0.00;-2.14;0.00;30.00;30.00;38.10;21.03;-9999.00;84.33;1401;;;;;;49.90;;
M;0055;003;01;38929;6.21;0.00;5.80;0.00;-1.98;0.00;30.00;30.00;38.10;21.03;-9999.00;84.42;1401;;;;;;49.90;;
M;0055;004;01;38930;27.46;0.00;25.65;0.00;-2.15;0.00;30.00;30.00;38.10;21.03;-9999.00;84.43;1401;;;;;;49.90;;
M;0055;005;01;38931;20.60;0.00;19.24;0.00;-2.17;0.00;30.00;30.00;38.10;21.03;-9999.00;84.44;1401;;;;;;49.90;;
M;0055;006;01;38932;20.38;0.00;19.04;0.00;-2.16;0.00;30.00;30.00;38.10;21.03;-9999.00;84.45;1401;;;;;;49.90;;
M;0055;007;01;38934;5.90;0.00;5.51;0.00;-2.26;0.00;30.00;30.00;38.10;21.03;-9999.00;84.45;1401;;;;;;49.80;;
M;0055;008;01;38935;27.04;0.00;25.26;0.00;-2.07;0.00;30.00;30.00;38.10;21.03;-9999.00;84.42;1400;;;;;;49.80;;
M;0055;009;01;38936;26.83;0.00;25.06;0.00;-2.10;0.00;30.00;30.00;38.10;21.04;-9999.00;84.43;1399;;;;;;49.80;;
M;0055;010;01;38937;5.71;0.00;5.33;0.00;-1.98;0.00;30.00;30.00;38.10;21.04;-9999.00;84.44;1399;;;;;;49.80;;
M;0055;011;01;38938;20.58;0.00;19.23;0.00;-2.16;0.00;30.00;30.00;38.10;21.04;-9999.00;84.47;1399;;;;;;49.80;;
M;0055;012;01;38940;21.27;0.00;19.87;0.00;-2.16;0.00;30.00;30.00;38.10;21.04;-9999.00;84.47;1399;;;;;;49.80;;
M;0055;013;01;38941;27.43;0.00;25.63;0.00;-2.13;0.00;30.00;30.00;38.10;21.04;-9999.00;84.47;1399;;;;;;49.80;;
M;0055;014;01;38942;5.98;0.00;5.58;0.00;-2.31;0.00;30.00;30.00;38.10;21.04;-9999.00;84.47;1398;;;;;;49.80;;
M;0055;015;01;38943;20.32;0.00;18.99;0.00;-2.18;0.00;30.00;30.00;38.10;21.04;-9999.00;84.49;1398;;;;;;49.80;;
M;0055;016;01;38945;19.49;0.00;18.21;0.00;-2.22;0.00;30.00;30.00;38.10;21.04;-9999.00;84.51;1399;;;;;;49.80;;
M;0055;017;01;38946;20.38;0.00;19.04;0.00;-2.23;0.00;30.00;30.00;38.10;21.05;-9999.00;84.50;1399;;;;;;49.70;;
M;0055;018;01;38947;20.37;0.00;19.03;0.00;-2.20;0.00;30.00;30.00;38.10;21.05;-9999.00;84.52;1399;;;;;;49.70;;
M;0055;019;01;38948;6.02;0.00;5.63;0.00;-2.14;0.00;30.00;30.00;38.10;21.05;-9999.00;84.56;1399;;;;;;49.70;;
M;0055;020;01;38950;27.13;0.00;25.34;0.00;-2.17;0.00;30.00;30.00;38.10;21.05;-9999.00;84.56;1399;;;;;;49.70;;
M;0055;021;01;38951;21.28;0.00;19.88;0.00;-2.16;0.00;30.00;30.00;38.10;21.05;-9999.00;84.55;1399;;;;;;49.70;;
M;0055;022;01;38952;20.30;0.00;18.96;0.00;-2.17;0.00;30.00;30.00;38.10;21.05;-9999.00;84.53;1399;;;;;;49.70;;
M;0055;023;01;38953;5.67;0.00;5.29;0.00;-1.92;0.00;30.00;30.00;38.10;21.04;-9999.00;84.54;1399;;;;;;49.70;;
M;0055;024;01;38955;26.25;0.00;24.52;0.00;-2.11;0.00;30.00;30.00;38.10;21.04;-9999.00;84.52;1399;;;;;;49.70;;
M;0055;025;01;38956;26.00;0.00;24.29;0.00;-2.19;0.00;30.00;30.00;38.10;21.04;-9999.00;84.56;1399;;;;;;49.60;;
M;0055;026;01;38957;5.59;0.00;5.23;0.00;-2.01;0.00;30.00;30.00;38.10;21.04;-9999.00;84.57;1399;;;;;;49.60;;
M;0055;027;01;38958;19.80;0.00;18.50;0.00;-2.18;0.00;30.00;30.00;38.10;21.04;-9999.00;84.55;1399;;;;;;49.60;;
M;0055;028;01;38959;20.80;0.00;19.43;0.00;-2.17;0.00;30.00;30.00;38.10;21.04;-9999.00;84.58;1399;;;;;;49.60;;
M;0055;029;01;38961;27.04;0.00;25.26;0.00;-2.23;0.00;30.00;30.00;38.10;21.04;-9999.00;84.58;1399;;;;;;49.60;;
M;0055;030;01;38962;6.17;0.00;5.76;0.00;-1.97;0.00;30.00;30.00;38.10;21.04;-9999.00;84.62;1400;;;;;;49.60;;
M;0055;031;01;38963;20.08;0.00;18.76;0.00;-2.18;0.00;30.00;30.00;38.10;21.04;-9999.00;84.63;1400;;;;;;49.50;;
M;0055;032;01;38964;20.48;0.00;19.13;0.00;-2.18;0.00;30.00;30.00;38.10;21.04;-9999.00;84.65;1400;;;;;;49.50;;
M;0055;033;01;38966;19.34;0.00;18.06;0.00;-2.15;0.00;30.00;30.00;38.10;21.04;-9999.00;84.64;1400;;;;;;49.50;;
M;0055;034;01;38967;18.23;0.00;17.03;0.00;-2.22;0.00;30.00;30.00;38.10;21.04;-9999.00;84.62;1400;;;;;;49.50;;
M;0055;035;01;38968;5.82;0.00;5.44;0.00;-2.18;0.00;30.00;30.00;38.10;21.04;-9999.00;84.61;1400;;;;;;49.50;;
M;0055;036;01;38969;26.66;0.00;24.90;0.00;-2.20;0.00;30.00;30.00;38.10;21.04;-9999.00;84.66;1400;;;;;;49.50;;
M;0055;037;01;38970;19.75;0.00;18.45;0.00;-2.22;0.00;30.00;30.00;38.10;21.04;-9999.00;84.66;1400;;;;;;49.50;;
M;0055;038;01;38972;19.57;0.00;18.28;0.00;-2.15;0.00;30.00;30.00;38.10;21.04;-9999.00;84.67;1400;;;;;;49.50;;
M;0055;039;01;38973;5.36;0.00;5.01;0.00;-2.09;0.00;30.00;30.00;38.10;21.04;-9999.00;84.68;1399;;;;;;49.50;;
M;0055;040;01;38974;25.67;0.00;23.98;0.00;-2.14;0.00;30.00;30.00;38.10;21.04;-9999.00;84.69;1399;;;;;;49.50;;
M;0055;041;01;38975;25.37;0.00;23.70;0.00;-2.17;0.00;30.00;30.00;38.10;21.04;-9999.00;84.70;1399;;;;;;49.40;;
M;0055;042;01;38977;5.63;0.00;5.26;0.00;-1.80;0.00;30.00;30.00;38.10;21.04;-9999.00;84.67;1399;;;;;;49.40;;
M;0055;043;01;38978;18.44;0.00;17.23;0.00;-2.14;0.00;30.00;30.00;38.10;21.04;-9999.00;84.65;1399;;;;;;49.40;;
M;0055;044;01;38979;18.46;0.00;17.25;0.00;-2.14;0.00;30.00;30.00;38.10;21.04;-9999.00;84.63;1399;;;;;;49.40;;
M;0055;045;01;38980;26.67;0.00;24.91;0.00;-2.13;0.00;30.00;30.00;38.10;21.04;-9999.00;84.62;1400;;;;;;49.40;;
M;0055;046;01;38982;5.86;0.00;5.48;0.00;-1.96;0.00;30.00;30.00;38.10;21.04;-9999.00;84.65;1400;;;;;;49.40;;
M;0055;047;01;38983;19.68;0.00;18.38;0.00;-2.25;0.00;30.00;30.00;38.00;21.04;-9999.00;84.71;1400;;;;;;49.40;;
M;0055;048;01;38984;19.80;0.00;18.50;0.00;-2.22;0.00;30.00;30.00;38.00;21.04;-9999.00;84.73;1400;;;;;;49.40;;
P;0055;;;38984;;;;;;;30.00;30.00;38.00;21.04;-9999.00;84.73;1400;;;;;;49.40;;;;;
M;0055;001;02;39007;43.79;0.00;0.00;0.00;32.61;6.30;30.00;30.00;38.00;21.04;-9999.00;84.79;1399;;;;;;49.20;;
M;0055;002;02;39009;56.93;0.00;0.00;0.00;30.93;6.38;30.00;30.00;38.00;21.04;-9999.00;84.80;1399;;;;;;49.10;;
M;0055;003;02;39010;38.18;0.00;0.00;0.00;39.15;6.03;30.00;30.00;38.00;21.04;-9999.00;84.80;1399;;;;;;49.10;;
M;0055;004;02;39011;60.82;0.00;0.00;0.00;32.02;6.33;30.00;30.00;38.00;21.04;-9999.00;84.85;1399;;;;;;49.10;;
M;0055;005;02;39012;53.23;0.00;0.00;0.00;32.51;6.31;30.00;30.00;38.00;21.04;-9999.00;84.87;1399;;;;;;49.10;;
M;0055;006;02;39014;54.66;0.00;0.00;0.00;31.27;6.36;30.00;30.00;38.00;21.04;-9999.00;84.87;1399;;;;;;49.10;;
M;0055;007;02;39015;40.59;0.00;0.00;0.00;39.74;6.00;29.90;30.00;38.00;21.04;-9999.00;84.88;1399;;;;;;49.10;;
M;0055;008;02;39016;48.70;0.00;0.00;0.00;33.00;6.29;29.90;30.00;38.00;21.04;-9999.00;84.86;1399;;;;;;49.10;;
M;0055;009;02;39017;50.94;0.00;0.00;0.00;32.65;6.30;30.00;30.00;38.00;21.03;-9999.00;84.88;1399;;;;;;49.10;;
M;0055;010;02;39019;41.01;0.00;0.00;0.00;40.37;5.98;29.90;30.00;38.00;21.04;-9999.00;84.92;1400;;;;;;49.10;;
M;0055;011;02;39020;54.20;0.00;0.00;0.00;32.04;6.33;29.90;30.00;38.00;21.03;-9999.00;84.93;1400;;;;;;49.10;;
M;0055;012;02;39021;52.24;0.00;0.00;0.00;33.17;6.28;29.90;30.00;38.00;21.03;-9999.00;84.88;1400;;;;;;49.00;;
M;0055;013;02;39022;56.26;0.00;0.00;0.00;31.69;6.34;29.90;30.00;38.00;21.03;-9999.00;84.90;1399;;;;;;49.00;;
M;0055;014;02;39023;42.42;0.00;0.00;0.00;39.39;6.02;30.00;30.00;38.00;21.03;-9999.00;84.91;1399;;;;;;49.00;;
M;0055;015;02;39025;58.65;0.00;0.00;0.00;31.19;6.36;30.00;30.00;38.00;21.03;-9999.00;84.92;1398;;;;;;49.00;;
M;0055;016;02;39026;57.97;0.00;0.00;0.00;32.41;6.31;30.00;30.00;38.00;21.03;-9999.00;84.95;1398;;;;;;49.00;;
M;0055;017;02;39027;57.86;0.00;0.00;0.00;32.59;6.30;30.00;30.00;38.00;21.03;-9999.00;84.97;1400;;;;;;49.00;;
M;0055;018;02;39028;59.57;0.00;0.00;0.00;31.35;6.36;30.00;30.00;38.00;21.04;-9999.00;84.96;1400;;;;;;49.00;;
M;0055;019;02;39030;42.07;0.00;0.00;0.00;39.57;6.01;30.00;30.00;38.00;21.04;-9999.00;84.98;1400;;;;;;49.00;;
M;0055;020;02;39031;59.70;0.00;0.00;0.00;32.13;6.32;29.90;30.00;38.00;21.03;-9999.00;84.99;1400;;;;;;49.00;;
M;0055;021;02;39032;52.54;0.00;0.00;0.00;33.83;6.25;29.90;30.00;38.00;21.03;-9999.00;84.95;1399;;;;;;49.00;;
M;0055;022;02;39033;57.46;0.00;0.00;0.00;32.13;6.32;30.00;30.00;38.00;21.03;-9999.00;84.98;1399;;;;;;48.90;;
M;0055;023;02;39034;38.99;0.00;0.00;0.00;40.53;5.97;29.90;30.00;38.00;21.03;-9999.00;84.98;1399;;;;;;48.90;;
M;0055;024;02;39036;54.42;0.00;0.00;0.00;33.20;6.28;29.90;30.00;38.00;21.03;-9999.00;84.98;1399;;;;;;48.90;;
M;0055;025;02;39037;52.08;0.00;0.00;0.00;32.52;6.31;30.00;30.00;38.00;21.03;-9999.00;84.99;1400;;;;;;48.90;;
M;0055;026;02;39038;40.04;0.00;0.00;0.00;40.00;5.99;30.00;30.00;38.00;21.04;-9999.00;84.98;1400;;;;;;48.90;;
M;0055;027;02;39039;53.15;0.00;0.00;0.00;31.77;6.34;30.00;30.00;38.00;21.04;-9999.00;84.98;1400;;;;;;48.90;;
M;0055;028;02;39041;55.70;0.00;0.00;0.00;33.76;6.25;29.90;30.00;38.00;21.04;-9999.00;84.97;1400;;;;;;48.90;;
M;0055;029;02;39042;56.95;0.00;0.00;0.00;32.64;6.30;29.90;30.00;38.00;21.04;-9999.00;85.00;1399;;;;;;48.90;;
M;0055;030;02;39043;41.38;0.00;0.00;0.00;39.77;6.00;29.90;30.00;38.00;21.04;-9999.00;84.98;1399;;;;;;48.80;;
M;0055;031;02;39044;57.24;0.00;0.00;0.00;31.47;6.35;29.90;30.00;38.00;21.03;-9999.00;84.98;1399;;;;;;48.80;;
M;0055;032;02;39045;56.16;0.00;0.00;0.00;33.01;6.29;29.90;30.00;38.00;21.03;-9999.00;84.97;1399;;;;;;48.80;;
M;0055;033;02;39047;63.84;0.00;0.00;0.00;32.35;6.31;29.90;30.00;38.00;21.03;-9999.00;85.01;1400;;;;;;48.80;;
M;0055;034;02;39048;56.14;0.00;0.00;0.00;30.98;6.37;29.90;30.00;38.00;21.03;-9999.00;85.04;1400;;;;;;48.80;;
M;0055;035;02;39049;43.82;0.00;0.00;0.00;39.66;6.01;29.90;30.00;37.90;21.03;-9999.00;85.04;1400;;;;;;48.80;;
M;0055;036;02;39050;56.42;0.00;0.00;0.00;31.79;6.34;29.90;30.00;37.90;21.03;-9999.00;85.07;1399;;;;;;48.80;;
M;0055;037;02;39052;53.12;0.00;0.00;0.00;32.62;6.30;29.90;30.00;37.90;21.03;-9999.00;85.07;1399;;;;;;48.80;;
M;0055;038;02;39053;54.72;0.00;0.00;0.00;31.61;6.35;29.90;30.00;37.90;21.03;-9999.00;85.03;1399;;;;;;48.70;;
M;0055;039;02;39054;41.34;0.00;0.00;0.00;39.49;6.02;29.90;30.00;37.90;21.03;-9999.00;85.02;1399;;;;;;48.70;;
M;0055;040;02;39055;49.00;0.00;0.00;0.00;32.56;6.30;29.90;30.00;37.90;21.03;-9999.00;85.03;1399;;;;;;48.70;;
M;0055;041;02;39057;54.93;0.00;0.00;0.00;31.77;6.34;29.90;30.00;37.90;21.03;-9999.00;85.03;1400;;;;;;48.70;;
M;0055;042;02;39058;42.09;0.00;0.00;0.00;39.31;6.02;29.90;30.00;37.90;21.04;-9999.00;85.03;1401;;;;;;48.70;;
M;0055;043;02;39059;57.23;0.00;0.00;0.00;31.02;6.37;29.90;30.00;37.90;21.03;-9999.00;85.04;1401;;;;;;48.70;;
M;0055;044;02;39060;53.79;0.00;0.00;0.00;31.95;6.33;29.90;30.00;37.90;21.03;-9999.00;85.05;1400;;;;;;48.70;;
M;0055;045;02;39062;57.69;0.00;0.00;0.00;32.24;6.32;29.90;30.00;37.90;21.04;-9999.00;85.05;1400;;;;;;48.70;;
M;0055;046;02;39063;44.13;0.00;0.00;0.00;39.65;6.01;29.90;30.00;37.90;21.04;-9999.00;85.08;1400;;;;;;48.70;;
M;0055;047;02;39064;59.53;0.00;0.00;0.00;31.18;6.37;29.90;30.00;37.90;21.04;-9999.00;85.07;1399;;;;;;48.70;;
M;0055;048;02;39065;59.39;0.00;0.00;0.00;32.93;6.29;29.90;30.00;37.90;21.04;-9999.00;85.04;1399;;;;;;48.70;;
P;0055;;;39065;;;;;;;29.90;30.00;37.90;21.04;-9999.00;85.04;1399;;;;;;48.70;;;;;
M;0055;001;03;39088;36.95;0.00;0.00;0.00;53.72;50.48;29.90;30.00;37.90;21.04;-9999.00;85.30;1401;;;;;;48.50;;
M;0055;002;03;39090;32.14;0.00;0.00;0.00;54.11;49.18;29.90;29.90;37.90;21.04;-9999.00;85.27;1401;;;;;;48.40;;
M;0055;003;03;39091;28.13;0.00;0.00;0.00;43.92;88.82;29.90;29.90;37.90;21.04;-9999.00;85.29;1401;;;;;;48.40;;
M;0055;004;03;39092;25.04;0.00;0.00;0.00;43.63;90.15;29.90;30.00;37.80;21.04;-9999.00;85.29;1401;;;;;;48.40;;
M;0055;005;03;39093;33.39;0.00;0.00;0.00;58.83;34.24;29.90;30.00;37.80;21.04;-9999.00;85.29;1401;;;;;;48.40;;
M;0055;006;03;39094;40.87;0.00;0.00;0.00;61.55;26.29;29.90;30.00;37.90;21.04;-9999.00;85.29;1400;;;;;;48.40;;
M;0055;007;03;39096;23.24;0.00;0.00;0.00;44.52;86.06;30.00;30.00;37.90;21.04;-9999.00;85.31;1400;;;;;;48.40;;
M;0055;008;03;39097;27.05;0.00;0.00;0.00;43.86;89.03;30.00;30.00;37.90;21.04;-9999.00;85.34;1400;;;;;;48.40;;
M;0055;009;03;39098;29.08;0.00;0.00;0.00;43.85;89.11;29.90;30.00;37.80;21.04;-9999.00;85.33;1400;;;;;;48.40;;
M;0055;010;03;39099;22.85;0.00;0.00;0.00;44.40;86.65;29.90;30.00;37.80;21.04;-9999.00;85.38;1400;;;;;;48.40;;
M;0055;011;03;39101;37.28;0.00;0.00;0.00;60.72;28.68;29.90;30.00;37.80;21.04;-9999.00;85.39;1399;;;;;;48.40;;
M;0055;012;03;39102;42.10;0.00;0.00;0.00;60.61;28.98;29.90;30.00;37.80;21.04;-9999.00;85.40;1399;;;;;;48.30;;
M;0055;013;03;39103;34.45;0.00;0.00;0.00;43.74;89.63;29.90;30.00;37.80;21.04;-9999.00;85.43;1400;;;;;;48.30;;
M;0055;014;03;39104;28.10;0.00;0.00;0.00;43.80;89.37;29.90;30.00;37.80;21.04;-9999.00;85.45;1400;;;;;;48.30;;
M;0055;015;03;39105;30.90;0.00;0.00;0.00;56.26;42.18;29.90;30.00;37.80;21.04;-9999.00;85.44;1400;;;;;;48.30;;
M;0055;016;03;39107;30.67;0.00;0.00;0.00;52.76;53.77;29.90;30.00;37.80;21.04;-9999.00;85.42;1400;;;;;;48.30;;
M;0055;017;03;39108;33.82;0.00;0.00;0.00;56.24;42.24;29.90;30.00;37.80;21.04;-9999.00;85.42;1400;;;;;;48.30;;
M;0055;018;03;39109;35.62;0.00;0.00;0.00;58.70;34.63;29.90;30.00;37.80;21.04;-9999.00;85.42;1400;;;;;;48.30;;
M;0055;019;03;39110;24.10;0.00;0.00;0.00;43.50;90.74;29.90;30.00;37.80;21.04;-9999.00;85.42;1399;;;;;;48.30;;
M;0055;020;03;39112;26.21;0.00;0.00;0.00;43.57;90.41;29.90;30.00;37.80;21.04;-9999.00;85.39;1399;;;;;;48.30;;
M;0055;021;03;39113;35.77;0.00;0.00;0.00;65.11;16.49;29.90;30.00;37.80;21.04;-9999.00;85.38;1399;;;;;;48.30;;
M;0055;022;03;39114;35.20;0.00;0.00;0.00;61.47;26.53;29.90;30.00;37.80;21.04;-9999.00;85.41;1400;;;;;;48.20;;
M;0055;023;03;39115;19.53;0.00;0.00;0.00;44.25;87.32;29.90;30.00;37.80;21.04;-9999.00;85.41;1400;;;;;;48.20;;
M;0055;024;03;39117;25.20;0.00;0.00;0.00;43.75;89.59;29.90;30.00;37.80;21.04;-9999.00;85.41;1399;;;;;;48.20;;
M;0055;025;03;39118;28.51;0.00;0.00;0.00;43.94;88.72;29.90;30.00;37.80;21.04;-9999.00;85.41;1399;;;;;;48.20;;
M;0055;026;03;39119;25.01;0.00;0.00;0.00;44.37;86.78;29.90;30.00;37.80;21.04;-9999.00;85.41;1399;;;;;;48.20;;
M;0055;027;03;39120;36.63;0.00;0.00;0.00;62.34;24.05;29.90;30.00;37.80;21.03;-9999.00;85.41;1400;;;;;;48.20;;
M;0055;028;03;39122;37.59;0.00;0.00;0.00;66.65;12.43;29.90;30.00;37.80;21.03;-9999.00;85.46;1400;;;;;;48.20;;
M;0055;029;03;39123;26.37;0.00;0.00;0.00;44.45;86.43;29.90;30.00;37.80;21.03;-9999.00;85.46;1400;;;;;;48.20;;
M;0055;030;03;39124;23.00;0.00;0.00;0.00;43.57;90.42;29.90;30.00;37.80;21.03;-9999.00;85.47;1400;;;;;;48.20;;
