=====process=====
[process] 224
M;0001;012;01;60;7.90;0.00;5.93;0.00;-1.64;0.00;24.80;27.00;24.10;21.30;-9999.00;74.56;1399;;;;;;42.00;30.20;24.25;26.25;0.00;100.00;100.00;80.00;22.75;-1000.00;-52.000;-56.853;32;2052.06;72.93;4
M;0001;013;01;62;9.51;0.00;7.14;0.00;-1.65;0.00;24.90;27.10;24.10;21.29;-9999.00;74.61;1399;;;;;;42.30;30.30;24.19;26.25;0.00;100.00;100.00;80.00;22.78;-1000.00;-65.007;-56.853;32;2051.87;72.94;4
M;0001;014;01;63;8.04;0.00;6.04;0.00;-1.66;0.00;24.90;27.10;24.10;21.29;-9999.00;74.62;1400;;;;;;42.30;30.30;24.25;26.25;0.00;100.00;100.00;80.00;22.81;-1000.00;-77.997;-56.853;32;2051.93;72.92;4
M;0001;015;01;64;7.96;0.00;5.97;0.00;-1.68;0.00;25.10;27.30;24.10;21.28;-9999.00;74.65;1399;;;;;;42.40;30.30;24.25;26.25;0.00;100.00;98.50;80.00;22.87;-1000.00;-90.995;-56.853;32;2051.35;72.95;4
M;0001;016;01;65;8.77;0.00;6.58;0.00;-1.56;0.00;25.20;27.40;24.10;21.28;-9999.00;74.66;1399;;;;;;42.40;30.30;24.19;26.25;0.00;100.00;93.50;80.00;22.90;-1000.00;-104.009;-56.853;32;2051.46;72.94;4
M;0001;017;01;66;9.29;0.00;6.97;0.00;-1.71;0.00;25.20;27.40;24.10;21.27;-9999.00;74.66;1400;;;;;;42.40;30.30;24.19;26.25;0.00;100.00;93.50;80.00;22.92;-1000.00;-104.009;-43.862;32;2051.22;72.97;4
M;0001;018;01;68;8.79;0.00;6.60;0.00;-1.21;0.00;25.40;27.60;24.20;21.27;-9999.00;74.61;1400;;;;;;42.40;30.40;24.22;26.25;0.00;100.00;91.00;80.00;22.95;-1000.00;-91.019;-43.862;32;2050.99;72.92;4
M;0001;019;01;69;7.96;0.00;5.98;0.00;-1.70;0.00;25.60;27.80;24.20;21.26;-9999.00;74.57;1400;;;;;;42.30;30.40;24.22;26.25;0.00;100.00;85.50;80.00;22.98;-1000.00;-78.021;-43.862;32;2050.98;72.95;4
M;0001;020;01;70;8.21;0.00;6.16;0.00;-1.23;0.00;25.60;27.80;24.20;21.26;-9999.00;74.49;1399;;;;;;42.30;30.40;24.22;26.25;0.00;100.00;85.50;80.00;23.06;-1000.00;-65.031;-43.854;32;2050.83;72.93;4
M;0001;021;01;71;8.05;0.00;6.04;0.00;-1.71;0.00;25.70;27.90;24.20;21.25;-9999.00;74.44;1399;;;;;;42.40;30.40;24.25;26.25;0.00;100.00;81.50;80.00;23.08;-1000.00;-52.024;-43.862;32;2050.66;72.93;4
M;0001;022;01;73;7.50;0.00;5.63;0.00;-1.51;0.00;25.90;28.00;24.20;21.25;-9999.00;74.38;1399;;;;;;42.30;30.50;24.25;26.25;0.00;100.00;79.00;80.00;23.12;-1000.00;-39.026;-43.862;32;2050.42;72.96;4
M;0001;023;01;74;8.13;0.00;6.10;0.00;-1.77;0.00;25.90;28.00;24.20;21.24;-9999.00;74.31;1399;;;;;;42.30;30.50;24.22;26.25;0.00;100.00;79.00;80.00;23.16;-1000.00;-26.028;-43.862;32;2050.15;72.96;4
M;0001;024;01;75;7.72;0.00;5.79;0.00;-1.73;0.00;26.00;28.10;24.20;21.24;-9999.00;74.25;1399;;;;;;42.40;30.50;24.16;26.25;0.00;100.00;75.50;80.00;23.20;-1000.00;-13.030;-43.854;32;2049.77;72.97;4
M;0001;025;01;76;7.79;0.00;5.85;0.00;-1.58;0.00;26.00;28.10;24.20;21.23;-9999.00;74.19;1399;;;;;;42.40;30.60;24.16;26.25;0.00;100.00;75.50;80.00;23.23;-1000.00;-13.030;-30.871;32;2049.97;72.94;4
M;0001;026;01;78;7.76;0.00;5.82;0.00;-1.28;0.00;26.20;28.20;24.30;21.23;-9999.00;74.06;1399;;;;;;42.30;30.60;24.25;26.25;0.00;100.00;72.00;80.00;23.31;-1000.00;-26.004;-30.871;32;2049.73;72.96;4
M;0001;027;01;79;7.88;0.00;5.91;0.00;-1.45;0.00;26.30;28.40;24.30;21.23;-9999.00;73.95;1399;;;;;;42.40;30.60;24.25;26.25;0.00;100.00;68.50;80.00;23.35;-1000.00;-39.002;-30.871;32;2049.91;72.93;4
M;0001;028;01;80;8.46;0.00;6.35;0.00;-1.43;0.00;26.30;28.40;24.30;21.22;-9999.00;73.84;1400;;;;;;42.40;30.60;24.25;26.25;0.00;100.00;68.50;80.00;23.39;-1000.00;-52.000;-30.871;32;2049.80;72.95;4
M;0001;029;01;81;8.36;0.00;6.28;0.00;-1.53;0.00;26.50;28.50;24.30;21.22;-9999.00;73.73;1400;;;;;;42.60;30.60;24.16;26.25;0.00;100.00;64.50;80.00;23.43;-1000.00;-65.007;-30.871;32;2049.56;72.94;4
M;0001;030;01;82;8.41;0.00;6.31;0.00;-1.65;0.00;26.50;28.50;24.30;21.21;-9999.00;73.67;1399;;;;;;42.60;30.70;24.16;26.25;0.00;100.00;64.50;80.00;23.46;-1000.00;-77.997;-30.871;32;2049.47;72.96;4
M;0001;031;01;84;8.12;0.00;6.10;0.00;-1.63;0.00;26.60;28.60;24.30;21.21;-9999.00;73.50;1399;;;;;;42.70;30.70;24.22;26.25;0.00;100.00;60.00;80.00;23.54;-1000.00;-90.995;-30.871;32;2049.21;72.96;4
M;0001;032;01;85;9.20;0.00;6.91;0.00;-1.60;0.00;26.80;28.70;24.30;21.21;-9999.00;73.41;1400;;;;;;42.90;30.80;24.16;26.25;0.00;100.00;57.00;80.00;23.58;-1000.00;-104.009;-30.871;32;2049.03;72.95;4
M;0001;033;01;86;8.61;0.00;6.46;0.00;-1.38;0.00;26.80;28.70;24.30;21.20;-9999.00;73.29;1399;;;;;;42.90;30.80;24.16;26.25;0.00;100.00;57.00;80.00;23.62;-1000.00;-104.009;-17.864;32;2049.18;72.95;4
M;0001;034;01;87;7.50;0.00;5.63;0.00;-1.57;0.00;26.90;28.80;24.40;21.20;-9999.00;73.20;1399;;;;;;42.90;30.80;24.19;26.25;0.00;100.00;54.00;80.00;23.66;-1000.00;-91.019;-17.864;32;2049.24;72.93;4
M;0001;035;01;89;8.19;0.00;6.14;0.00;-1.70;0.00;27.10;28.90;24.40;21.20;-9999.00;73.13;1399;;;;;;43.10;30.80;24.19;26.25;0.00;100.00;51.00;80.00;23.70;-1000.00;-78.021;-17.864;32;2049.25;72.96;4
M;0001;036;01;90;8.25;0.00;6.19;0.00;-1.68;0.00;27.10;28.90;24.40;21.19;-9999.00;72.92;1399;;;;;;43.10;30.90;24.25;26.25;0.00;100.00;51.00;80.00;23.80;-1000.00;-65.031;-17.864;32;2048.76;72.98;4
M;0001;037;01;91;8.23;0.00;6.18;0.00;-1.31;0.00;27.20;29.00;24.40;21.19;-9999.00;72.80;1399;;;;;;43.10;30.90;24.19;26.25;0.00;100.00;49.00;80.00;23.83;-1000.00;-52.032;-17.864;32;2048.92;72.95;4
M;0001;038;01;92;7.59;0.00;5.70;0.00;-1.70;0.00;27.20;29.00;24.40;21.18;-9999.00;72.70;1400;;;;;;43.10;30.90;24.19;26.25;0.00;100.00;49.00;80.00;23.87;-1000.00;-39.026;-17.864;32;2048.73;72.96;4
M;0001;039;01;94;7.95;0.00;5.97;0.00;-1.65;0.00;27.40;29.00;24.40;21.18;-9999.00;72.59;1400;;;;;;43.30;30.90;24.12;26.25;0.00;95.50;47.00;80.00;23.92;-1000.00;-26.028;-17.864;32;2048.48;72.97;4
M;0001;040;01;95;7.21;0.00;5.41;0.00;-1.64;0.00;27.50;29.10;24.50;21.18;-9999.00;72.50;1399;;;;;;43.20;30.90;24.12;26.25;0.00;91.00;45.50;80.00;23.97;-1000.00;-13.030;-17.864;32;2048.40;72.99;4
M;0001;041;01;96;7.30;0.00;5.48;0.00;-1.47;0.00;27.50;29.10;24.50;21.18;-9999.00;72.59;1400;;;;;;43.20;31.00;24.22;26.25;0.00;91.00;45.50;80.00;24.01;-1000.00;-13.030;-4.888;32;2048.62;72.95;4
M;0001;042;01;97;7.82;0.00;5.87;0.00;-1.82;0.00;27.70;29.10;24.50;21.17;-9999.00;72.37;1400;;;;;;43.30;31.00;24.22;26.25;0.00;87.50;44.00;80.00;24.09;-1000.00;-26.004;-4.888;32;2048.28;72.96;4
M;0001;043;01;98;7.87;0.00;5.91;0.00;-1.51;0.00;27.70;29.10;24.50;21.17;-9999.00;72.25;1400;;;;;;43.30;31.00;24.22;26.25;0.00;87.50;44.00;80.00;24.13;-1000.00;-39.002;-4.888;32;2048.32;72.98;4
M;0001;044;01;100;8.33;0.00;6.25;0.00;-1.84;0.00;27.80;29.20;24.50;21.17;-9999.00;72.14;1400;;;;;;43.30;31.10;24.25;26.25;0.00;83.00;43.50;80.00;24.17;-1000.00;-52.000;-4.888;32;2048.69;72.96;4
M;0001;045;01;101;8.62;0.00;6.47;0.00;-1.83;0.00;27.90;29.20;24.50;21.17;-9999.00;72.04;1400;;;;;;43.40;31.10;24.25;26.25;0.00;79.50;42.50;80.00;24.22;-1000.00;-65.007;-4.888;32;2048.27;72.98;4
M;0001;046;01;102;9.05;0.00;6.79;0.00;-1.83;0.00;27.90;29.20;24.50;21.16;-9999.00;71.88;1401;;;;;;43.40;31.10;24.25;26.25;0.00;79.50;42.50;80.00;24.26;-1000.00;-77.997;-4.888;32;2047.90;72.98;4
M;0001;047;01;103;8.03;0.00;6.03;0.00;-1.40;0.00;28.10;29.20;24.60;21.16;-9999.00;71.66;1401;;;;;;43.50;31.10;24.19;26.25;0.00;76.00;42.00;80.00;24.35;-1000.00;-90.987;-4.888;32;2047.80;72.97;4
M;0001;048;01;105;9.44;0.00;7.08;0.00;-1.75;0.00;28.10;29.20;24.60;21.15;-9999.00;71.52;1401;;;;;;43.50;31.10;24.19;26.25;0.00;76.00;42.00;80.00;24.39;-1000.00;-104.001;-4.888;32;2048.31;72.98;4
P;0001;;;105;;;;;;;28.10;29.20;24.60;21.15;-9999.00;71.52;1401;;;;;;43.50;31.10;24.19;26.25;0.00;76.00;42.00;80.00;24.39;-1000.00;-104.001;-4.888;32;;;;1.930;0.814;0.804;0.821;0.808
P;0001;;;107;;;;;;;28.30;29.20;24.60;21.15;-9999.00;71.31;1399;;;;;;43.90;31.10;24.19;26.25;0.00;68.50;41.50;80.00;24.48;-1000.00;-104.009;-4.888;2;;;;1.929;0.813;0.803;0.819;0.807
M;0001;001;02;129;98.48;0.00;0.00;0.00;27.76;6.53;29.50;29.40;24.80;21.10;-9999.00;68.91;1398;;;;;;44.70;31.60;24.22;26.25;0.00;31.50;39.50;80.00;25.37;-1000.00;-101.531;-72.333;23;2339.64;73.33;3
M;0001;002;02;130;102.29;0.00;0.00;0.00;27.16;6.56;29.50;29.40;24.80;21.09;-9999.00;68.83;1398;;;;;;44.70;31.60;24.25;26.25;0.00;31.50;39.50;80.00;25.40;-1000.00;-88.525;-72.333;23;2339.07;73.34;3
M;0001;003;02;131;100.15;0.00;0.00;0.00;27.01;6.56;29.60;29.40;24.90;21.09;-9999.00;68.69;1399;;;;;;44.80;31.60;24.19;26.25;0.00;29.00;39.50;80.00;25.48;-1000.00;-75.519;-72.333;23;2339.04;73.34;3
M;0001;004;02;132;95.36;0.00;0.00;0.00;27.41;6.54;29.70;29.40;24.90;21.09;-9999.00;68.60;1398;;;;;;44.70;31.60;24.19;26.25;0.00;26.00;39.50;80.00;25.53;-1000.00;-62.529;-72.333;23;2339.65;73.34;3
M;0001;005;02;134;84.94;0.00;0.00;0.00;27.94;6.52;29.70;29.40;24.90;21.09;-9999.00;68.50;1398;;;;;;44.70;31.60;24.22;26.25;0.00;26.00;39.50;80.00;25.57;-1000.00;-49.530;-72.333;23;2339.09;73.34;3
M;0001;006;02;135;99.73;0.00;0.00;0.00;26.70;6.58;29.70;29.40;24.90;21.08;-9999.00;68.43;1399;;;;;;44.90;31.60;24.28;26.25;0.00;23.50;40.00;80.00;25.61;-1000.00;-36.532;-72.333;23;2339.13;73.35;3
M;0001;007;02;136;94.79;0.00;0.00;0.00;27.20;6.55;29.80;29.30;24.90;21.08;-9999.00;68.33;1399;;;;;;44.90;31.70;24.28;26.25;0.00;21.00;41.00;80.00;25.65;-1000.00;-23.518;-72.333;23;2338.95;73.37;3
M;0001;008;02;137;100.96;0.00;0.00;0.00;26.38;6.60;29.80;29.30;24.90;21.07;-9999.00;68.21;1399;;;;;;44.90;31.70;24.19;26.25;0.00;21.00;41.00;80.00;25.70;-1000.00;-10.536;-72.333;23;2339.43;73.35;3
M;0001;009;02;139;93.71;0.00;0.00;0.00;27.23;6.55;29.90;29.30;24.90;21.07;-9999.00;68.14;1398;;;;;;45.20;31.70;24.19;26.25;0.00;19.50;43.00;80.00;25.73;-1000.00;-10.536;-59.365;23;2338.85;73.34;3
M;0001;010;02;140;108.49;0.00;0.00;0.00;26.99;6.56;29.90;29.30;24.90;21.07;-9999.00;68.07;1398;;;;;;45.20;31.80;24.28;26.25;0.00;19.50;43.00;80.00;25.77;-1000.00;-23.494;-59.365;23;2338.35;73.36;3
M;0001;011;02;141;88.69;0.00;0.00;0.00;27.50;6.54;29.90;29.30;24.90;21.07;-9999.00;68.01;1400;;;;;;45.30;31.80;24.25;26.25;0.00;17.00;43.50;80.00;25.81;-1000.00;-36.508;-59.365;23;2338.45;73.36;3
M;0001;012;02;142;90.60;0.00;0.00;0.00;27.15;6.56;29.90;29.30;25.00;21.06;-9999.00;67.94;1401;;;;;;45.30;31.80;24.25;26.25;0.00;15.50;44.00;80.00;25.84;-1000.00;-49.506;-59.365;23;2338.20;73.36;3
M;0001;013;02;143;91.15;0.00;0.00;0.00;27.88;6.52;29.90;29.30;25.00;21.06;-9999.00;67.89;1401;;;;;;45.30;31.80;24.22;26.25;0.00;15.50;44.00;80.00;25.88;-1000.00;-62.497;-59.365;23;2338.06;73.36;3
M;0001;014;02;145;95.17;0.00;0.00;0.00;27.29;6.55;30.00;29.30;25.00;21.06;-9999.00;67.86;1400;;;;;;45.30;31.80;24.22;26.25;0.00;14.00;43.50;80.00;25.95;-1000.00;-75.495;-59.365;23;2337.84;73.36;3
M;0001;015;02;146;47.52;0.00;0.00;0.00;29.23;6.45;30.00;29.30;25.00;21.06;-9999.00;67.84;1400;;;;;;45.30;31.80;24.25;26.25;0.00;14.00;43.50;80.00;25.98;-1000.00;-88.501;-59.365;23;2337.74;73.38;3
M;0001;016;02;147;114.06;0.00;0.00;0.00;26.32;6.60;30.00;29.30;25.00;21.05;-9999.00;67.82;1400;;;;;;45.50;31.80;24.19;26.25;0.00;12.50;43.00;80.00;26.01;-1000.00;-101.507;-59.365;23;2337.66;73.38;3
M;0001;017;02;148;110.78;0.00;0.00;0.00;27.87;6.52;30.10;29.40;25.00;21.05;-9999.00;67.79;1400;;;;;;45.50;31.80;24.19;26.25;0.00;11.50;43.50;80.00;26.04;-1000.00;-101.507;-46.350;23;2337.13;73.38;3
M;0001;018;02;150;89.49;0.00;0.00;0.00;26.99;6.56;30.10;29.40;25.00;21.05;-9999.00;67.74;1400;;;;;;45.50;31.80;24.22;26.25;0.00;11.50;43.50;80.00;26.07;-1000.00;-88.525;-46.350;23;2337.48;73.37;3
M;0001;019;02;151;92.40;0.00;0.00;0.00;27.28;6.55;30.10;29.40;25.00;21.04;-9999.00;67.71;1398;;;;;;45.50;31.90;24.25;26.25;0.00;10.00;43.50;80.00;26.13;-1000.00;-75.519;-46.350;23;2337.14;73.38;3
M;0001;020;02;152;89.66;0.00;0.00;0.00;27.41;6.54;30.10;29.40;25.00;21.04;-9999.00;67.73;1396;;;;;;45.50;31.90;24.25;26.25;0.00;10.00;43.50;80.00;26.15;-1000.00;-62.529;-46.350;23;2337.65;73.37;3
M;0001;021;02;153;80.26;0.00;0.00;0.00;27.61;6.53;30.10;29.40;25.10;21.04;-9999.00;67.73;1396;;;;;;45.70;31.90;24.16;26.25;0.00;9.00;43.00;80.00;26.18;-1000.00;-49.530;-46.350;23;2337.27;73.39;3
M;0001;022;02;155;88.08;0.00;0.00;0.00;27.77;6.52;30.10;29.40;25.10;21.04;-9999.00;67.72;1397;;;;;;45.70;32.00;24.16;26.25;0.00;8.50;43.00;80.00;26.21;-1000.00;-36.532;-46.350;23;2337.18;73.37;3
M;0001;023;02;156;92.55;0.00;0.00;0.00;27.29;6.55;30.10;29.40;25.10;21.04;-9999.00;67.72;1397;;;;;;45.80;32.00;24.22;26.25;0.00;8.00;43.00;80.00;26.24;-1000.00;-23.518;-46.350;23;2337.46;73.38;3
M;0001;024;02;157;94.87;0.00;0.00;0.00;27.51;6.54;30.10;29.40;25.10;21.04;-9999.00;67.75;1398;;;;;;45.80;32.00;24.19;26.25;0.00;8.00;43.00;80.00;26.27;-1000.00;-10.536;-46.350;23;2337.12;73.39;3
M;0001;025;02;158;97.32;0.00;0.00;0.00;27.77;6.52;30.10;29.40;25.10;21.04;-9999.00;67.74;1400;;;;;;46.00;32.00;24.19;26.25;0.00;7.50;43.50;80.00;26.29;-1000.00;-10.536;-33.367;23;2336.51;73.38;3
M;0001;026;02;159;97.81;0.00;0.00;0.00;27.62;6.53;30.10;29.40;25.10;21.04;-9999.00;67.77;1400;;;;;;46.00;32.00;24.25;26.25;0.00;7.50;43.50;80.00;26.32;-1000.00;-23.494;-33.367;23;2336.39;73.37;3
M;0001;027;02;161;88.55;0.00;0.00;0.00;27.74;6.53;30.10;29.40;25.10;21.04;-9999.00;67.76;1401;;;;;;45.90;32.00;24.25;26.25;0.00;7.00;43.00;80.00;26.34;-1000.00;-36.508;-33.367;23;2336.94;73.39;3
M;0001;028;02;162;91.90;0.00;0.00;0.00;27.58;6.53;30.10;29.40;25.10;21.03;-9999.00;67.64;1401;;;;;;45.90;32.00;24.28;26.25;0.00;7.00;43.00;80.00;26.36;-1000.00;-49.506;-33.367;23;2337.16;73.37;3
M;0001;029;02;163;94.28;0.00;0.00;0.00;27.64;6.53;30.10;29.50;25.10;21.03;-9999.00;67.65;1402;;;;;;46.20;32.10;24.19;26.25;0.00;7.00;42.00;80.00;26.37;-1000.00;-62.497;-33.367;23;2336.62;73.39;3
M;0001;030;02;164;91.57;0.00;0.00;0.00;27.67;6.53;30.10;29.50;25.10;21.04;-9999.00;67.72;1403;;;;;;46.30;32.10;24.19;26.25;0.00;6.50;40.50;80.00;26.41;-1000.00;-75.495;-33.367;23;2336.56;73.39;3
M;0001;031;02;165;95.67;0.00;0.00;0.00;28.13;6.51;30.10;29.50;25.10;21.04;-9999.00;67.77;1403;;;;;;46.30;32.10;24.22;26.25;0.00;6.50;40.50;80.00;26.43;-1000.00;-88.501;-33.367;23;2336.84;73.39;3
M;0001;032;02;167;102.25;0.00;0.00;0.00;27.34;6.55;30.10;29.50;25.20;21.04;-9999.00;67.83;1400;;;;;;46.40;32.10;24.22;26.25;0.00;6.50;40.50;80.00;26.45;-1000.00;-101.499;-33.367;23;2336.55;73.40;3
M;0001;033;02;168;105.79;0.00;0.00;0.00;27.97;6.51;30.10;29.50;25.20;21.03;-9999.00;67.88;1400;;;;;;46.50;32.10;24.22;26.25;0.00;7.00;40.00;80.00;26.46;-1000.00;-101.507;-20.360;23;2337.03;73.39;3
M;0001;034;02;169;93.16;0.00;0.00;0.00;28.24;6.50;30.10;29.50;25.20;21.03;-9999.00;67.92;1400;;;;;;46.50;32.10;24.16;26.25;0.00;7.00;40.00;80.00;26.47;-1000.00;-88.525;-20.360;23;2336.64;73.39;3
M;0001;035;02;170;98.87;0.00;0.00;0.00;27.68;6.53;30.10;29.60;25.20;21.03;-9999.00;68.02;1401;;;;;;46.50;32.10;24.16;26.25;0.00;7.50;39.00;80.00;26.50;-1000.00;-75.519;-20.360;23;2336.21;73.40;3
M;0001;036;02;172;92.27;0.00;0.00;0.00;28.15;6.51;30.10;29.60;25.20;21.03;-9999.00;68.08;1401;;;;;;46.40;32.20;24.19;26.25;0.00;7.50;38.00;80.00;26.52;-1000.00;-62.529;-20.360;23;2336.13;73.40;3
M;0001;037;02;173;87.42;0.00;0.00;0.00;28.21;6.50;30.10;29.60;25.20;21.03;-9999.00;68.15;1398;;;;;;46.40;32.20;24.19;26.25;0.00;7.50;38.00;80.00;26.54;-1000.00;-49.530;-20.360;23;2336.03;73.40;3
M;0001;038;02;174;91.09;0.00;0.00;0.00;28.04;6.51;30.10;29.60;25.20;21.03;-9999.00;68.23;1399;;;;;;46.50;32.20;24.19;26.25;0.00;7.50;38.00;80.00;26.56;-1000.00;-36.532;-20.360;23;2336.32;73.39;3
M;0001;039;02;175;90.63;0.00;0.00;0.00;27.73;6.53;30.10;29.60;25.20;21.03;-9999.00;68.39;1399;;;;;;46.50;32.20;24.16;26.25;0.00;7.50;38.00;80.00;26.58;-1000.00;-23.518;-20.360;23;2335.54;73.39;3
M;0001;040;02;177;87.52;0.00;0.00;0.00;28.08;6.51;30.10;29.60;25.20;21.03;-9999.00;68.46;1399;;;;;;46.70;32.20;24.16;26.25;0.00;8.00;38.00;80.00;26.60;-1000.00;-10.536;-20.360;23;2335.72;73.40;3
M;0001;041;02;178;92.48;0.00;0.00;0.00;27.56;6.54;30.00;29.60;25.20;21.03;-9999.00;68.49;1399;;;;;;46.90;32.30;24.25;26.25;0.00;9.00;38.00;80.00;26.61;-1000.00;-10.536;-7.384;23;2335.98;73.40;3
M;0001;042;02;179;97.88;0.00;0.00;0.00;28.01;6.51;30.00;29.60;25.20;21.03;-9999.00;68.59;1399;;;;;;46.90;32.30;24.19;26.25;0.00;9.00;38.00;80.00;26.62;-1000.00;-23.494;-7.384;23;2336.05;73.40;3
M;0001;043;02;180;97.77;0.00;0.00;0.00;27.25;6.55;30.00;29.60;25.30;21.03;-9999.00;68.67;1398;;;;;;47.00;32.20;24.19;26.25;0.00;10.00;38.00;80.00;26.62;-1000.00;-36.508;-7.384;23;2336.06;73.39;3
M;0001;044;02;182;87.99;0.00;0.00;0.00;28.37;6.50;30.00;29.60;25.30;21.03;-9999.00;68.78;1398;;;;;;47.00;32.20;24.19;26.25;0.00;10.00;38.00;80.00;26.63;-1000.00;-49.506;-7.384;23;2336.25;73.41;3
M;0001;045;02;183;93.25;0.00;0.00;0.00;27.66;6.53;30.00;29.60;25.30;21.03;-9999.00;68.91;1400;;;;;;46.90;32.30;24.19;26.25;0.00;11.00;38.00;80.00;26.66;-1000.00;-62.497;-7.384;23;2335.73;73.40;3
M;0001;046;02;184;104.22;0.00;0.00;0.00;27.63;6.53;30.00;29.60;25.30;21.02;-9999.00;68.99;1400;;;;;;46.90;32.30;24.22;26.25;0.00;11.50;38.00;80.00;26.66;-1000.00;-75.495;-7.384;23;2335.12;73.42;3
M;0001;047;02;185;98.46;0.00;0.00;0.00;27.70;6.53;30.00;29.60;25.30;21.02;-9999.00;69.12;1400;;;;;;46.90;32.30;24.12;26.25;0.00;11.50;38.00;80.00;26.66;-1000.00;-88.501;-7.384;23;2335.52;73.42;3
M;0001;048;02;186;107.22;0.00;0.00;0.00;27.92;6.52;29.90;29.60;25.30;21.02;-9999.00;69.20;1400;;;;;;47.00;32.30;24.12;26.25;0.00;12.00;38.00;80.00;26.66;-1000.00;-101.499;-7.384;23;2335.79;73.41;3
P;0001;;;186;;;;;;;29.90;29.60;25.30;21.02;-9999.00;69.20;1400;;;;;;47.00;32.30;24.12;26.25;0.00;12.00;38.00;80.00;26.66;-1000.00;-101.499;-7.384;23;;;;1.930;0.813;0.803;0.820;0.807
P;0001;;;188;;;;;;;29.90;29.60;25.30;21.02;-9999.00;69.26;1400;;;;;;47.00;32.30;24.12;26.25;0.00;12.00;38.00;80.00;26.68;-1000.00;-101.499;-7.384;2;;;;1.931;0.814;0.804;0.820;0.808
M;0001;001;03;210;23.55;0.00;0.00;0.00;42.68;94.73;29.60;29.80;25.40;21.00;-9999.00;71.44;1399;;;;;;47.80;32.60;24.25;26.25;0.00;23.50;34.00;80.00;26.71;-1000.00;-101.531;-67.364;23;2901.61;5.85;3
M;0001;002;03;211;24.16;0.00;0.00;0.00;42.82;94.05;29.60;29.80;25.40;21.00;-9999.00;71.57;1399;;;;;;47.80;32.60;24.22;26.25;0.00;23.50;34.00;80.00;26.72;-1000.00;-88.525;-67.364;23;2900.09;5.88;3
M;0001;003;03;212;24.07;0.00;0.00;0.00;42.85;93.94;29.60;29.80;25.40;21.00;-9999.00;71.66;1400;;;;;;48.10;32.60;24.22;26.25;0.00;24.50;33.50;80.00;26.72;-1000.00;-75.519;-67.364;23;2899.04;5.85;3
M;0001;004;03;213;23.02;0.00;0.00;0.00;42.91;93.65;29.60;29.80;25.50;21.00;-9999.00;71.77;1400;;;;;;48.30;32.60;24.19;26.25;0.00;25.50;33.50;80.00;26.72;-1000.00;-62.529;-67.364;23;2897.02;5.90;3
M;0001;005;03;215;23.46;0.00;0.00;0.00;42.77;94.32;29.60;29.80;25.50;21.00;-9999.00;71.87;1400;;;;;;48.30;32.60;24.19;26.25;0.00;25.50;33.50;80.00;26.72;-1000.00;-49.530;-67.364;23;2896.28;5.87;3
M;0001;006;03;216;22.72;0.00;0.00;0.00;42.54;95.42;29.60;29.70;25.50;21.00;-9999.00;72.04;1400;;;;;;48.50;32.70;24.28;26.25;0.00;25.50;34.50;80.00;26.72;-1000.00;-36.532;-67.364;23;2895.13;5.89;3
M;0001;007;03;217;23.89;0.00;0.00;0.00;42.80;94.15;29.60;29.70;25.50;20.99;-9999.00;72.11;1399;;;;;;48.50;32.70;24.19;26.25;0.00;25.50;34.50;80.00;26.72;-1000.00;-23.518;-67.364;23;2894.09;5.89;3
M;0001;008;03;218;24.21;0.00;0.00;0.00;42.76;94.37;29.60;29.70;25.50;20.99;-9999.00;72.23;1400;;;;;;48.40;32.70;24.19;26.25;0.00;26.50;36.00;80.00;26.72;-1000.00;-10.536;-67.364;23;2893.36;5.82;3
M;0001;009;03;220;23.28;0.00;0.00;0.00;42.78;94.26;29.60;29.70;25.50;20.99;-9999.00;72.31;1400;;;;;;48.20;32.70;24.19;26.25;0.00;27.00;36.50;80.00;26.72;-1000.00;-10.536;-54.357;23;2892.74;5.85;3
M;0001;010;03;221;22.82;0.00;0.00;0.00;42.81;94.14;29.60;29.70;25.50;20.99;-9999.00;72.43;1400;;;;;;48.20;32.70;24.19;26.25;0.00;27.00;36.50;80.00;26.72;-1000.00;-23.494;-54.357;23;2891.35;5.87;3
M;0001;011;03;222;25.10;0.00;0.00;0.00;42.81;94.10;29.60;29.70;25.50;20.99;-9999.00;72.56;1400;;;;;;48.30;32.80;24.12;26.25;0.00;27.50;36.50;80.00;26.72;-1000.00;-36.508;-54.357;23;2890.52;5.87;3
M;0001;012;03;223;22.33;0.00;0.00;0.00;42.79;94.21;29.60;29.70;25.50;20.99;-9999.00;72.67;1400;;;;;;48.30;32.80;24.19;26.25;0.00;27.50;36.50;80.00;26.72;-1000.00;-49.506;-54.349;23;2889.59;5.88;3
M;0001;013;03;224;24.24;0.00;0.00;0.00;42.67;94.78;29.60;29.70;25.50;20.99;-9999.00;72.75;1401;;;;;;48.50;32.70;24.19;26.25;0.00;28.00;37.00;80.00;26.72;-1000.00;-62.497;-54.349;23;2889.13;5.85;3
M;0001;014;03;226;22.79;0.00;0.00;0.00;42.67;94.79;29.60;29.70;25.50;20.99;-9999.00;72.84;1401;;;;;;48.50;32.80;24.22;26.25;0.00;28.50;37.00;80.00;26.72;-1000.00;-75.495;-54.349;23;2888.08;5.84;3
M;0001;015;03;227;23.24;0.00;0.00;0.00;42.72;94.53;29.60;29.70;25.50;20.99;-9999.00;72.94;1399;;;;;;48.50;32.80;24.16;26.25;0.00;28.50;37.00;80.00;26.72;-1000.00;-88.501;-54.349;23;2887.26;5.91;3
